                                   1263 ; global & static initialisations
                                   1264 ;--------------------------------------------------------
                                   1265 	.area HOME    (CODE)
                                   1266 	.area GSINIT  (CODE)
                                   1267 	.area GSFINAL (CODE)
                                   1268 	.area GSINIT  (CODE)
                                   1269 	.globl __sdcc_gsinit_startup
                                   1270 	.globl __sdcc_program_startup
                                   1271 	.globl __start__stack
                                   1272 	.globl __mcs51_genXINIT
                                   1273 	.globl __mcs51_genXRAMCLEAR
                                   1274 	.globl __mcs51_genRAMCLEAR
                           000000  1275 	C$simple.c$20$1$38 ==.
                                   1276 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:20: int prev = 0;
      000000 E4               [12] 1277 	clr	a
      000001 F5*00            [12] 1278 	mov	_prev,a
      000003 F5*01            [12] 1279 	mov	(_prev + 1),a
                           000005  1280 	C$simple.c$21$1$38 ==.
                                   1281 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:21: int prev2 = 0;
      000005 F5*02            [12] 1282 	mov	_prev2,a
      000007 F5*03            [12] 1283 	mov	(_prev2 + 1),a
                           000009  1284 	C$simple.c$22$1$38 ==.
                                   1285 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:22: int prev_out = 0;
      000009 F5*04            [12] 1286 	mov	_prev_out,a
      00000B F5*05            [12] 1287 	mov	(_prev_out + 1),a
                                   1288 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1289 	ljmp	__sdcc_program_startup
                                   1290 ;--------------------------------------------------------
                                   1291 ; Home
                                   1292 ;--------------------------------------------------------
                                   1293 	.area HOME    (CODE)
                                   1294 	.area HOME    (CODE)
      000003                       1295 __sdcc_program_startup:
      000003 02r00r15         [24] 1296 	ljmp	_main
                                   1297 ;	return from main will return to caller
                                   1298 ;--------------------------------------------------------
                                   1299 ; code
                                   1300 ;--------------------------------------------------------
                                   1301 	.area CSEG    (CODE)
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'putchar'
                                   1304 ;------------------------------------------------------------
                                   1305 ;c                         Allocated to registers r7 
                                   1306 ;------------------------------------------------------------
                           000000  1307 	G$putchar$0$0 ==.
                           000000  1308 	C$putget.h$18$0$0 ==.
                                   1309 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:18: void putchar(char c)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function putchar
                                   1312 ;	-----------------------------------------
      000000                       1313 _putchar:
                           000007  1314 	ar7 = 0x07
                           000006  1315 	ar6 = 0x06
                           000005  1316 	ar5 = 0x05
                           000004  1317 	ar4 = 0x04
                           000003  1318 	ar3 = 0x03
                           000002  1319 	ar2 = 0x02
                           000001  1320 	ar1 = 0x01
                           000000  1321 	ar0 = 0x00
      000000 AF 82            [24] 1322 	mov	r7,dpl
                           000002  1323 	C$putget.h$20$1$16 ==.
                                   1324 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:20: while(!TI0); 
      000002                       1325 00101$:
                           000002  1326 	C$putget.h$21$1$16 ==.
                                   1327 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1328 	jbc	_TI0,00112$
      000005 80 FB            [24] 1329 	sjmp	00101$
      000007                       1330 00112$:
                           000007  1331 	C$putget.h$22$1$16 ==.
                                   1332 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1333 	mov	_SBUF0,r7
                           000009  1334 	C$putget.h$23$1$16 ==.
                           000009  1335 	XG$putchar$0$0 ==.
      000009 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'getchar'
                                   1339 ;------------------------------------------------------------
                                   1340 ;c                         Allocated to registers 
                                   1341 ;------------------------------------------------------------
                           00000A  1342 	G$getchar$0$0 ==.
                           00000A  1343 	C$putget.h$28$1$16 ==.
                                   1344 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:28: char getchar(void)
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function getchar
                                   1347 ;	-----------------------------------------
      00000A                       1348 _getchar:
                           00000A  1349 	C$putget.h$31$1$18 ==.
                                   1350 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:31: while(!RI0);
      00000A                       1351 00101$:
                           00000A  1352 	C$putget.h$32$1$18 ==.
                                   1353 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1354 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1355 	sjmp	00101$
      00000F                       1356 00112$:
                           00000F  1357 	C$putget.h$33$1$18 ==.
                                   1358 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1359 	mov	a,_SBUF0
                           000011  1360 	C$putget.h$36$1$18 ==.
                                   1361 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part IV - FIR/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1362 	mov	dpl,_SBUF0
                           000014  1363 	C$putget.h$37$1$18 ==.
                           000014  1364 	XG$getchar$0$0 ==.
      000014 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'main'
                                   1368 ;------------------------------------------------------------
                                   1369 ;wave                      Allocated to registers r4 r5 
                                   1370 ;x                         Allocated to registers r6 r7 
                                   1371 ;y                         Allocated with name '_main_y_1_28'
                                   1372 ;------------------------------------------------------------
                           000015  1373 	G$main$0$0 ==.
                           000015  1374 	C$simple.c$36$1$18 ==.
                                   1375 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:36: void main (void)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function main
                                   1378 ;	-----------------------------------------
      000015                       1379 _main:
                           000015  1380 	C$simple.c$41$1$28 ==.
                                   1381 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:41: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1382 	mov	_SFRPAGE,#0x0F
                           000018  1383 	C$simple.c$42$1$28 ==.
                                   1384 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:42: SYSCLK_INIT();
      000018 12r01r07         [24] 1385 	lcall	_SYSCLK_INIT
                           00001B  1386 	C$simple.c$43$1$28 ==.
                                   1387 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:43: Port_IO_Init();
      00001B 12r01r4A         [24] 1388 	lcall	_Port_IO_Init
                           00001E  1389 	C$simple.c$44$1$28 ==.
                                   1390 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:44: Timer_Init();
      00001E 12r01r26         [24] 1391 	lcall	_Timer_Init
                           000021  1392 	C$simple.c$45$1$28 ==.
                                   1393 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:45: UART_Init();
      000021 12r01r3C         [24] 1394 	lcall	_UART_Init
                           000024  1395 	C$simple.c$46$1$28 ==.
                                   1396 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:46: DAC_INIT();
      000024 12r01r62         [24] 1397 	lcall	_DAC_INIT
                           000027  1398 	C$simple.c$47$1$28 ==.
                                   1399 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:47: SFRPAGE = LEGACY_PAGE;//same as UART0_PAGE
      000027 75 84 00         [24] 1400 	mov	_SFRPAGE,#0x00
                           00002A  1401 	C$simple.c$48$1$28 ==.
                                   1402 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:48: printf("\033[2J");
      00002A 74r00            [12] 1403 	mov	a,#___str_0
      00002C C0 E0            [24] 1404 	push	acc
      00002E 74s00            [12] 1405 	mov	a,#(___str_0 >> 8)
      000030 C0 E0            [24] 1406 	push	acc
      000032 74 80            [12] 1407 	mov	a,#0x80
      000034 C0 E0            [24] 1408 	push	acc
      000036 12r00r00         [24] 1409 	lcall	_printf
      000039 15 81            [12] 1410 	dec	sp
      00003B 15 81            [12] 1411 	dec	sp
      00003D 15 81            [12] 1412 	dec	sp
                           00003F  1413 	C$simple.c$49$1$28 ==.
                                   1414 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:49: while(1)
      00003F                       1415 00102$:
                           00003F  1416 	C$simple.c$51$2$29 ==.
                                   1417 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:51: x = ADC_read();
      00003F 12r00rEE         [24] 1418 	lcall	_ADC_read
      000042 AE 82            [24] 1419 	mov	r6,dpl
      000044 AF 83            [24] 1420 	mov	r7,dph
                           000046  1421 	C$simple.c$53$2$29 ==.
                                   1422 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:53: wave = MAC_Convert(x<4);
      000046 C3               [12] 1423 	clr	c
      000047 EE               [12] 1424 	mov	a,r6
      000048 94 04            [12] 1425 	subb	a,#0x04
      00004A EF               [12] 1426 	mov	a,r7
      00004B 64 80            [12] 1427 	xrl	a,#0x80
      00004D 94 80            [12] 1428 	subb	a,#0x80
      00004F E4               [12] 1429 	clr	a
      000050 33               [12] 1430 	rlc	a
      000051 FD               [12] 1431 	mov	r5,a
      000052 33               [12] 1432 	rlc	a
      000053 95 E0            [12] 1433 	subb	a,acc
      000055 FC               [12] 1434 	mov	r4,a
      000056 8D 82            [24] 1435 	mov	dpl,r5
      000058 8C 83            [24] 1436 	mov	dph,r4
      00005A C0 07            [24] 1437 	push	ar7
      00005C C0 06            [24] 1438 	push	ar6
      00005E 12r00r81         [24] 1439 	lcall	_MAC_Convert
      000061 AC 82            [24] 1440 	mov	r4,dpl
      000063 AD 83            [24] 1441 	mov	r5,dph
      000065 D0 06            [24] 1442 	pop	ar6
      000067 D0 07            [24] 1443 	pop	ar7
                           000069  1444 	C$simple.c$55$2$29 ==.
                                   1445 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:55: SFRPAGE = DAC0_PAGE;
      000069 75 84 00         [24] 1446 	mov	_SFRPAGE,#0x00
                           00006C  1447 	C$simple.c$56$2$29 ==.
                                   1448 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:56: DAC0L = wave;
      00006C 8C D2            [24] 1449 	mov	_DAC0L,r4
                           00006E  1450 	C$simple.c$57$2$29 ==.
                                   1451 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:57: DAC0H = wave>>8;
      00006E 8D D3            [24] 1452 	mov	_DAC0H,r5
                           000070  1453 	C$simple.c$64$2$29 ==.
                                   1454 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:64: prev2 = prev; 
      000070 85*00*02         [24] 1455 	mov	_prev2,_prev
      000073 85*01*03         [24] 1456 	mov	(_prev2 + 1),(_prev + 1)
                           000076  1457 	C$simple.c$65$2$29 ==.
                                   1458 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:65: prev = x;
      000076 8E*00            [24] 1459 	mov	_prev,r6
      000078 8F*01            [24] 1460 	mov	(_prev + 1),r7
                           00007A  1461 	C$simple.c$66$2$29 ==.
                                   1462 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:66: prev_out = wave;
      00007A 8C*04            [24] 1463 	mov	_prev_out,r4
      00007C 8D*05            [24] 1464 	mov	(_prev_out + 1),r5
      00007E 80 BF            [24] 1465 	sjmp	00102$
                           000080  1466 	C$simple.c$68$1$28 ==.
                           000080  1467 	XG$main$0$0 ==.
      000080 22               [24] 1468 	ret
                                   1469 ;------------------------------------------------------------
                                   1470 ;Allocation info for local variables in function 'MAC_Convert'
                                   1471 ;------------------------------------------------------------
                                   1472 ;x                         Allocated to registers r6 r7 
                                   1473 ;i                         Allocated to registers r7 
                                   1474 ;out                       Allocated to registers 
                                   1475 ;------------------------------------------------------------
                           000081  1476 	G$MAC_Convert$0$0 ==.
                           000081  1477 	C$simple.c$70$1$28 ==.
                                   1478 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:70: signed int MAC_Convert(int x)
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function MAC_Convert
                                   1481 ;	-----------------------------------------
      000081                       1482 _MAC_Convert:
      000081 AE 82            [24] 1483 	mov	r6,dpl
      000083 AF 83            [24] 1484 	mov	r7,dph
                           000085  1485 	C$simple.c$74$1$31 ==.
                                   1486 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:74: SFRPAGE = MAC0_PAGE;
      000085 75 84 03         [24] 1487 	mov	_SFRPAGE,#0x03
                           000088  1488 	C$simple.c$75$1$31 ==.
                                   1489 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:75: MAC0CF |= 0x08;//clear the accumulator MAC0CF.3
      000088 43 C3 08         [24] 1490 	orl	_MAC0CF,#0x08
                           00008B  1491 	C$simple.c$76$1$31 ==.
                                   1492 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:76: MAC0A = 0x2800;//hex equivelent to two's complement .3125
      00008B 75 C1 00         [24] 1493 	mov	((_MAC0A >> 0) & 0xFF),#0x00
      00008E 75 C2 28         [24] 1494 	mov	((_MAC0A >> 8) & 0xFF),#0x28
                           000091  1495 	C$simple.c$77$1$31 ==.
                                   1496 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:77: MAC0BH = x >> 8;
      000091 8F 92            [24] 1497 	mov	_MAC0BH,r7
                           000093  1498 	C$simple.c$78$1$31 ==.
                                   1499 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:78: MAC0BL = x;
      000093 8E 91            [24] 1500 	mov	_MAC0BL,r6
                           000095  1501 	C$simple.c$79$1$31 ==.
                                   1502 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:79: for(i=0;i<2;i++);
      000095 7F 02            [12] 1503 	mov	r7,#0x02
      000097 8F 06            [24] 1504 	mov	ar6,r7
      000099                       1505 00111$:
      000099 DE FE            [24] 1506 	djnz	r6,00111$
                           00009B  1507 	C$simple.c$81$1$31 ==.
                                   1508 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:81: MAC0BH = prev2 >>8;
      00009B 85*03 92         [24] 1509 	mov	_MAC0BH,(_prev2 + 1)
                           00009E  1510 	C$simple.c$82$1$31 ==.
                                   1511 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:82: MAC0BL = prev2;
      00009E 85*02 91         [24] 1512 	mov	_MAC0BL,_prev2
                           0000A1  1513 	C$simple.c$83$1$31 ==.
                                   1514 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:83: for(i=0;i<2;i++);	
      0000A1 7F 02            [12] 1515 	mov	r7,#0x02
      0000A3 8F 06            [24] 1516 	mov	ar6,r7
      0000A5                       1517 00114$:
      0000A5 DE FE            [24] 1518 	djnz	r6,00114$
                           0000A7  1519 	C$simple.c$84$1$31 ==.
                                   1520 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:84: MAC0A = 0x1EC4; //non exact two's complement conversion of .24038462
      0000A7 75 C1 C4         [24] 1521 	mov	((_MAC0A >> 0) & 0xFF),#0xC4
      0000AA 75 C2 1E         [24] 1522 	mov	((_MAC0A >> 8) & 0xFF),#0x1E
                           0000AD  1523 	C$simple.c$85$1$31 ==.
                                   1524 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:85: MAC0BH = prev >>8;
      0000AD 85*01 92         [24] 1525 	mov	_MAC0BH,(_prev + 1)
                           0000B0  1526 	C$simple.c$86$1$31 ==.
                                   1527 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:86: MAC0BL = prev;
      0000B0 85*00 91         [24] 1528 	mov	_MAC0BL,_prev
                           0000B3  1529 	C$simple.c$87$1$31 ==.
                                   1530 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:87: for(i=0;i<2;i++);
      0000B3 7F 02            [12] 1531 	mov	r7,#0x02
      0000B5 8F 06            [24] 1532 	mov	ar6,r7
      0000B7                       1533 00117$:
      0000B7 DE FE            [24] 1534 	djnz	r6,00117$
                           0000B9  1535 	C$simple.c$88$1$31 ==.
                                   1536 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:88: MAC0A = 0x2A00; //two's complement conversion of .296875
      0000B9 75 C1 00         [24] 1537 	mov	((_MAC0A >> 0) & 0xFF),#0x00
      0000BC 75 C2 2A         [24] 1538 	mov	((_MAC0A >> 8) & 0xFF),#0x2A
                           0000BF  1539 	C$simple.c$89$1$31 ==.
                                   1540 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:89: MAC0BH = prev_out >>8;
      0000BF 85*05 92         [24] 1541 	mov	_MAC0BH,(_prev_out + 1)
                           0000C2  1542 	C$simple.c$90$1$31 ==.
                                   1543 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:90: MAC0BL = prev_out;
      0000C2 85*04 91         [24] 1544 	mov	_MAC0BL,_prev_out
                           0000C5  1545 	C$simple.c$91$1$31 ==.
                                   1546 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:91: for(i=0;i<2;i++);
      0000C5 7F 02            [12] 1547 	mov	r7,#0x02
      0000C7                       1548 00120$:
      0000C7 DF FE            [24] 1549 	djnz	r7,00120$
                           0000C9  1550 	C$simple.c$93$1$31 ==.
                                   1551 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:93: for(i=0;i<0;i++){MAC0CF|=0x20;while (MAC0CF&0x20);}//shift right for normalization//if shift hasn't finished, wait
      0000C9 7F 00            [12] 1552 	mov	r7,#0x00
      0000CB                       1553 00122$:
      0000CB EF               [12] 1554 	mov	a,r7
      0000CC 30 E7 0B         [24] 1555 	jnb	acc.7,00108$
      0000CF 43 C3 20         [24] 1556 	orl	_MAC0CF,#0x20
      0000D2                       1557 00105$:
      0000D2 E5 C3            [12] 1558 	mov	a,_MAC0CF
      0000D4 20 E5 FB         [24] 1559 	jb	acc.5,00105$
      0000D7 0F               [12] 1560 	inc	r7
      0000D8 80 F1            [24] 1561 	sjmp	00122$
      0000DA                       1562 00108$:
                           0000DA  1563 	C$simple.c$94$1$31 ==.
                                   1564 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:94: SFRPAGE = MAC0_PAGE;
      0000DA 75 84 03         [24] 1565 	mov	_SFRPAGE,#0x03
                           0000DD  1566 	C$simple.c$95$1$31 ==.
                                   1567 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:95: out = MAC0ACC3<<8 | MAC0ACC2;
      0000DD AF 96            [24] 1568 	mov	r7,_MAC0ACC3
      0000DF 7E 00            [12] 1569 	mov	r6,#0x00
      0000E1 AC 95            [24] 1570 	mov	r4,_MAC0ACC2
      0000E3 7D 00            [12] 1571 	mov	r5,#0x00
      0000E5 EC               [12] 1572 	mov	a,r4
      0000E6 4E               [12] 1573 	orl	a,r6
      0000E7 F5 82            [12] 1574 	mov	dpl,a
      0000E9 ED               [12] 1575 	mov	a,r5
      0000EA 4F               [12] 1576 	orl	a,r7
      0000EB F5 83            [12] 1577 	mov	dph,a
                           0000ED  1578 	C$simple.c$98$1$31 ==.
                                   1579 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:98: return out;
                           0000ED  1580 	C$simple.c$99$1$31 ==.
                           0000ED  1581 	XG$MAC_Convert$0$0 ==.
      0000ED 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'ADC_read'
                                   1585 ;------------------------------------------------------------
                           0000EE  1586 	G$ADC_read$0$0 ==.
                           0000EE  1587 	C$simple.c$100$1$31 ==.
                                   1588 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:100: unsigned int ADC_read()
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function ADC_read
                                   1591 ;	-----------------------------------------
      0000EE                       1592 _ADC_read:
                           0000EE  1593 	C$simple.c$102$1$33 ==.
                                   1594 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:102: AMX0SL = 0;//select pin
      0000EE 75 BB 00         [24] 1595 	mov	_AMX0SL,#0x00
                           0000F1  1596 	C$simple.c$103$1$33 ==.
                                   1597 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:103: ADC0CN &= ~(0x20);// reset for reading
      0000F1 AF E8            [24] 1598 	mov	r7,_ADC0CN
      0000F3 74 DF            [12] 1599 	mov	a,#0xDF
      0000F5 5F               [12] 1600 	anl	a,r7
      0000F6 F5 E8            [12] 1601 	mov	_ADC0CN,a
                           0000F8  1602 	C$simple.c$104$1$33 ==.
                                   1603 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:104: ADC0CN |= 0x10;
      0000F8 43 E8 10         [24] 1604 	orl	_ADC0CN,#0x10
                           0000FB  1605 	C$simple.c$105$1$33 ==.
                                   1606 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:105: while((ADC0CN & 0x20)==0); // wait for conversion to finish
      0000FB                       1607 00101$:
      0000FB E5 E8            [12] 1608 	mov	a,_ADC0CN
      0000FD 30 E5 FB         [24] 1609 	jnb	acc.5,00101$
                           000100  1610 	C$simple.c$107$1$33 ==.
                                   1611 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:107: return ADC0;
      000100 85 BE 82         [24] 1612 	mov	dpl,((_ADC0 >> 0) & 0xFF)
      000103 85 BF 83         [24] 1613 	mov	dph,((_ADC0 >> 8) & 0xFF)
                           000106  1614 	C$simple.c$108$1$33 ==.
                           000106  1615 	XG$ADC_read$0$0 ==.
      000106 22               [24] 1616 	ret
                                   1617 ;------------------------------------------------------------
                                   1618 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1619 ;------------------------------------------------------------
                                   1620 ;j                         Allocated to registers 
                                   1621 ;------------------------------------------------------------
                           000107  1622 	G$SYSCLK_INIT$0$0 ==.
                           000107  1623 	C$simple.c$111$1$33 ==.
                                   1624 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:111: void SYSCLK_INIT()
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function SYSCLK_INIT
                                   1627 ;	-----------------------------------------
      000107                       1628 _SYSCLK_INIT:
                           000107  1629 	C$simple.c$114$1$34 ==.
                                   1630 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:114: SFRPAGE = CONFIG_PAGE;
      000107 75 84 0F         [24] 1631 	mov	_SFRPAGE,#0x0F
                           00010A  1632 	C$simple.c$115$1$34 ==.
                                   1633 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:115: OSCXCN  = 0x67;             // Start external oscillator
      00010A 75 8C 67         [24] 1634 	mov	_OSCXCN,#0x67
                           00010D  1635 	C$simple.c$116$1$34 ==.
                                   1636 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:116: for(j=0; j < 256; j++);     // Wait for the oscillator to start up.
      00010D 7E 00            [12] 1637 	mov	r6,#0x00
      00010F 7F 01            [12] 1638 	mov	r7,#0x01
      000111                       1639 00107$:
      000111 1E               [12] 1640 	dec	r6
      000112 BE FF 01         [24] 1641 	cjne	r6,#0xFF,00121$
      000115 1F               [12] 1642 	dec	r7
      000116                       1643 00121$:
      000116 EE               [12] 1644 	mov	a,r6
      000117 4F               [12] 1645 	orl	a,r7
      000118 70 F7            [24] 1646 	jnz	00107$
                           00011A  1647 	C$simple.c$117$1$34 ==.
                                   1648 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:117: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      00011A                       1649 00102$:
      00011A E5 8C            [12] 1650 	mov	a,_OSCXCN
      00011C 30 E7 FB         [24] 1651 	jnb	acc.7,00102$
                           00011F  1652 	C$simple.c$118$1$34 ==.
                                   1653 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:118: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      00011F 75 97 01         [24] 1654 	mov	_CLKSEL,#0x01
                           000122  1655 	C$simple.c$119$1$34 ==.
                                   1656 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:119: OSCICN  = 0x00;             // Disable the internal oscillator.
      000122 75 8A 00         [24] 1657 	mov	_OSCICN,#0x00
                           000125  1658 	C$simple.c$120$1$34 ==.
                           000125  1659 	XG$SYSCLK_INIT$0$0 ==.
      000125 22               [24] 1660 	ret
                                   1661 ;------------------------------------------------------------
                                   1662 ;Allocation info for local variables in function 'Timer_Init'
                                   1663 ;------------------------------------------------------------
                           000126  1664 	G$Timer_Init$0$0 ==.
                           000126  1665 	C$simple.c$122$1$34 ==.
                                   1666 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:122: void Timer_Init()
                                   1667 ;	-----------------------------------------
                                   1668 ;	 function Timer_Init
                                   1669 ;	-----------------------------------------
      000126                       1670 _Timer_Init:
                           000126  1671 	C$simple.c$124$1$35 ==.
                                   1672 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:124: SFRPAGE   = TMR2_PAGE;
      000126 75 84 00         [24] 1673 	mov	_SFRPAGE,#0x00
                           000129  1674 	C$simple.c$125$1$35 ==.
                                   1675 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:125: TMR2CN    = 0x04;
      000129 75 C8 04         [24] 1676 	mov	_TMR2CN,#0x04
                           00012C  1677 	C$simple.c$126$1$35 ==.
                                   1678 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:126: TMR2CF    = 0x08;
      00012C 75 C9 08         [24] 1679 	mov	_TMR2CF,#0x08
                           00012F  1680 	C$simple.c$127$1$35 ==.
                                   1681 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:127: TMR2H	  = 0xFF;
      00012F 75 CD FF         [24] 1682 	mov	_TMR2H,#0xFF
                           000132  1683 	C$simple.c$128$1$35 ==.
                                   1684 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:128: TMR2L 	  = 0x70;
      000132 75 CC 70         [24] 1685 	mov	_TMR2L,#0x70
                           000135  1686 	C$simple.c$129$1$35 ==.
                                   1687 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part IV - FIR\simple.c:129: RCAP2L    = 0x70;
