      000003 02r01rA0         [24] 1263 	ljmp	_SW2_ISR
      000006                       1264 	.ds	5
      00000B 02r01r7D         [24] 1265 	ljmp	_Timer0_ISR
                                   1266 ;--------------------------------------------------------
                                   1267 ; global & static initialisations
                                   1268 ;--------------------------------------------------------
                                   1269 	.area HOME    (CODE)
                                   1270 	.area GSINIT  (CODE)
                                   1271 	.area GSFINAL (CODE)
                                   1272 	.area GSINIT  (CODE)
                                   1273 	.globl __sdcc_gsinit_startup
                                   1274 	.globl __sdcc_program_startup
                                   1275 	.globl __start__stack
                                   1276 	.globl __mcs51_genXINIT
                                   1277 	.globl __mcs51_genXRAMCLEAR
                                   1278 	.globl __mcs51_genRAMCLEAR
                           000000  1279 	C$Lab_2.c$24$1$61 ==.
                                   1280 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:24: int time = 0; // increments every tenth of a second to keep track of elasped time
      000000 E4               [12] 1281 	clr	a
      000001 F5*00            [12] 1282 	mov	_time,a
      000003 F5*01            [12] 1283 	mov	(_time + 1),a
                           000005  1284 	C$Lab_2.c$25$1$61 ==.
                                   1285 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:25: long tenth = 0; // increments at overflow (.001 seconds)
      000005 F5*02            [12] 1286 	mov	_tenth,a
      000007 F5*03            [12] 1287 	mov	(_tenth + 1),a
      000009 F5*04            [12] 1288 	mov	(_tenth + 2),a
      00000B F5*05            [12] 1289 	mov	(_tenth + 3),a
                           00000D  1290 	C$Lab_2.c$26$1$61 ==.
                                   1291 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:26: __bit SW2press = 0;
      00000D C2*00            [12] 1292 	clr	_SW2press
                                   1293 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1294 	ljmp	__sdcc_program_startup
                                   1295 ;--------------------------------------------------------
                                   1296 ; Home
                                   1297 ;--------------------------------------------------------
                                   1298 	.area HOME    (CODE)
                                   1299 	.area HOME    (CODE)
      00000E                       1300 __sdcc_program_startup:
      00000E 02r00r15         [24] 1301 	ljmp	_main
                                   1302 ;	return from main will return to caller
                                   1303 ;--------------------------------------------------------
                                   1304 ; code
                                   1305 ;--------------------------------------------------------
                                   1306 	.area CSEG    (CODE)
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'putchar'
                                   1309 ;------------------------------------------------------------
                                   1310 ;c                         Allocated to registers r7 
                                   1311 ;------------------------------------------------------------
                           000000  1312 	G$putchar$0$0 ==.
                           000000  1313 	C$putget.h$18$0$0 ==.
                                   1314 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:18: void putchar(char c)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function putchar
                                   1317 ;	-----------------------------------------
      000000                       1318 _putchar:
                           000007  1319 	ar7 = 0x07
                           000006  1320 	ar6 = 0x06
                           000005  1321 	ar5 = 0x05
                           000004  1322 	ar4 = 0x04
                           000003  1323 	ar3 = 0x03
                           000002  1324 	ar2 = 0x02
                           000001  1325 	ar1 = 0x01
                           000000  1326 	ar0 = 0x00
      000000 AF 82            [24] 1327 	mov	r7,dpl
                           000002  1328 	C$putget.h$20$1$16 ==.
                                   1329 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:20: while(!TI0); 
      000002                       1330 00101$:
                           000002  1331 	C$putget.h$21$1$16 ==.
                                   1332 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1333 	jbc	_TI0,00112$
      000005 80 FB            [24] 1334 	sjmp	00101$
      000007                       1335 00112$:
                           000007  1336 	C$putget.h$22$1$16 ==.
                                   1337 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1338 	mov	_SBUF0,r7
                           000009  1339 	C$putget.h$23$1$16 ==.
                           000009  1340 	XG$putchar$0$0 ==.
      000009 22               [24] 1341 	ret
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'getchar'
                                   1344 ;------------------------------------------------------------
                                   1345 ;c                         Allocated to registers 
                                   1346 ;------------------------------------------------------------
                           00000A  1347 	G$getchar$0$0 ==.
                           00000A  1348 	C$putget.h$28$1$16 ==.
                                   1349 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:28: char getchar(void)
                                   1350 ;	-----------------------------------------
                                   1351 ;	 function getchar
                                   1352 ;	-----------------------------------------
      00000A                       1353 _getchar:
                           00000A  1354 	C$putget.h$31$1$18 ==.
                                   1355 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:31: while(!RI0);
      00000A                       1356 00101$:
                           00000A  1357 	C$putget.h$32$1$18 ==.
                                   1358 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1359 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1360 	sjmp	00101$
      00000F                       1361 00112$:
                           00000F  1362 	C$putget.h$33$1$18 ==.
                                   1363 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1364 	mov	a,_SBUF0
                           000011  1365 	C$putget.h$36$1$18 ==.
                                   1366 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1367 	mov	dpl,_SBUF0
                           000014  1368 	C$putget.h$37$1$18 ==.
                           000014  1369 	XG$getchar$0$0 ==.
      000014 22               [24] 1370 	ret
                                   1371 ;------------------------------------------------------------
                                   1372 ;Allocation info for local variables in function 'main'
                                   1373 ;------------------------------------------------------------
                                   1374 ;delay                     Allocated to registers 
                                   1375 ;turns                     Allocated to registers r6 r7 
                                   1376 ;slowness                  Allocated to registers r4 r5 
                                   1377 ;------------------------------------------------------------
                           000015  1378 	G$main$0$0 ==.
                           000015  1379 	C$Lab_2.c$41$1$18 ==.
                                   1380 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:41: void main (void)
                                   1381 ;	-----------------------------------------
                                   1382 ;	 function main
                                   1383 ;	-----------------------------------------
      000015                       1384 _main:
                           000015  1385 	C$Lab_2.c$45$1$18 ==.
                                   1386 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:45: unsigned int turns = 0;
      000015 7E 00            [12] 1387 	mov	r6,#0x00
      000017 7F 00            [12] 1388 	mov	r7,#0x00
                           000019  1389 	C$Lab_2.c$46$1$18 ==.
                                   1390 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:46: unsigned int slowness = 0;
      000019 7C 00            [12] 1391 	mov	r4,#0x00
      00001B 7D 00            [12] 1392 	mov	r5,#0x00
                           00001D  1393 	C$Lab_2.c$49$1$43 ==.
                                   1394 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:49: SFRPAGE = CONFIG_PAGE;
      00001D 75 84 0F         [24] 1395 	mov	_SFRPAGE,#0x0F
                           000020  1396 	C$Lab_2.c$50$1$43 ==.
                                   1397 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:50: IE |=0x03; //Enable interrupts 0 
      000020 43 A8 03         [24] 1398 	orl	_IE,#0x03
                           000023  1399 	C$Lab_2.c$51$1$43 ==.
                                   1400 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:51: PORT_INIT();                // Configure the Crossbar and GPIO.
      000023 C0 07            [24] 1401 	push	ar7
      000025 C0 06            [24] 1402 	push	ar6
      000027 C0 05            [24] 1403 	push	ar5
      000029 C0 04            [24] 1404 	push	ar4
      00002B 12r03r0E         [24] 1405 	lcall	_PORT_INIT
                           00002E  1406 	C$Lab_2.c$52$1$43 ==.
                                   1407 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:52: SYSCLK_INIT();              // Initialize the oscillator.
      00002E 12r03r2D         [24] 1408 	lcall	_SYSCLK_INIT
                           000031  1409 	C$Lab_2.c$53$1$43 ==.
                                   1410 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:53: UART0_INIT();               // Initialize UART0.
      000031 12r03r83         [24] 1411 	lcall	_UART0_INIT
                           000034  1412 	C$Lab_2.c$55$1$43 ==.
                                   1413 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:55: SFRPAGE = LEGACY_PAGE;
      000034 75 84 00         [24] 1414 	mov	_SFRPAGE,#0x00
                           000037  1415 	C$Lab_2.c$56$1$43 ==.
                                   1416 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:56: IT0     = 1;                // /INT0 is edge triggered, falling-edge.
      000037 D2 88            [12] 1417 	setb	_IT0
                           000039  1418 	C$Lab_2.c$57$1$43 ==.
                                   1419 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:57: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      000039 75 84 00         [24] 1420 	mov	_SFRPAGE,#0x00
                           00003C  1421 	C$Lab_2.c$59$1$43 ==.
                                   1422 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:59: printf("\033[2J");          // Erase screen and move cursor to the home position.
      00003C 74r00            [12] 1423 	mov	a,#___str_0
      00003E C0 E0            [24] 1424 	push	acc
      000040 74s00            [12] 1425 	mov	a,#(___str_0 >> 8)
      000042 C0 E0            [24] 1426 	push	acc
      000044 74 80            [12] 1427 	mov	a,#0x80
      000046 C0 E0            [24] 1428 	push	acc
      000048 12r00r00         [24] 1429 	lcall	_printf
      00004B 15 81            [12] 1430 	dec	sp
      00004D 15 81            [12] 1431 	dec	sp
      00004F 15 81            [12] 1432 	dec	sp
                           000051  1433 	C$Lab_2.c$60$1$43 ==.
                                   1434 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:60: printf("MPS Interrupt Timer Test\n\n\r");
      000051 74r05            [12] 1435 	mov	a,#___str_1
      000053 C0 E0            [24] 1436 	push	acc
      000055 74s00            [12] 1437 	mov	a,#(___str_1 >> 8)
      000057 C0 E0            [24] 1438 	push	acc
      000059 74 80            [12] 1439 	mov	a,#0x80
      00005B C0 E0            [24] 1440 	push	acc
      00005D 12r00r00         [24] 1441 	lcall	_printf
      000060 15 81            [12] 1442 	dec	sp
      000062 15 81            [12] 1443 	dec	sp
      000064 15 81            [12] 1444 	dec	sp
                           000066  1445 	C$Lab_2.c$61$1$43 ==.
                                   1446 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:61: printf("When indicated press the button\n\r");
      000066 74r21            [12] 1447 	mov	a,#___str_2
      000068 C0 E0            [24] 1448 	push	acc
      00006A 74s00            [12] 1449 	mov	a,#(___str_2 >> 8)
      00006C C0 E0            [24] 1450 	push	acc
      00006E 74 80            [12] 1451 	mov	a,#0x80
      000070 C0 E0            [24] 1452 	push	acc
      000072 12r00r00         [24] 1453 	lcall	_printf
      000075 15 81            [12] 1454 	dec	sp
      000077 15 81            [12] 1455 	dec	sp
      000079 15 81            [12] 1456 	dec	sp
                           00007B  1457 	C$Lab_2.c$64$1$43 ==.
                                   1458 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:64: SFRPAGE = CONFIG_PAGE;
      00007B 75 84 0F         [24] 1459 	mov	_SFRPAGE,#0x0F
                           00007E  1460 	C$Lab_2.c$65$1$43 ==.
                                   1461 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:65: EX0     = 1;                // Enable Ext Int 0 only after everything is settled.
      00007E D2 A8            [12] 1462 	setb	_EX0
                           000080  1463 	C$Lab_2.c$66$1$43 ==.
                                   1464 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:66: SFRPAGE=LEGACY_PAGE;
      000080 75 84 00         [24] 1465 	mov	_SFRPAGE,#0x00
                           000083  1466 	C$Lab_2.c$68$1$43 ==.
                                   1467 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:68: printf("\033[0m");
      000083 74r43            [12] 1468 	mov	a,#___str_3
      000085 C0 E0            [24] 1469 	push	acc
      000087 74s00            [12] 1470 	mov	a,#(___str_3 >> 8)
      000089 C0 E0            [24] 1471 	push	acc
      00008B 74 80            [12] 1472 	mov	a,#0x80
      00008D C0 E0            [24] 1473 	push	acc
      00008F 12r00r00         [24] 1474 	lcall	_printf
      000092 15 81            [12] 1475 	dec	sp
      000094 15 81            [12] 1476 	dec	sp
      000096 15 81            [12] 1477 	dec	sp
      000098 D0 04            [24] 1478 	pop	ar4
      00009A D0 05            [24] 1479 	pop	ar5
      00009C D0 06            [24] 1480 	pop	ar6
      00009E D0 07            [24] 1481 	pop	ar7
                           0000A0  1482 	C$Lab_2.c$69$1$43 ==.
                                   1483 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:69: while (1)                   // No need to set UART0_PAGE
      0000A0                       1484 00106$:
                           0000A0  1485 	C$Lab_2.c$71$2$44 ==.
                                   1486 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:71: if (time ==rand())
      0000A0 C0 07            [24] 1487 	push	ar7
      0000A2 C0 06            [24] 1488 	push	ar6
      0000A4 C0 05            [24] 1489 	push	ar5
      0000A6 C0 04            [24] 1490 	push	ar4
      0000A8 12r00r00         [24] 1491 	lcall	_rand
      0000AB AA 82            [24] 1492 	mov	r2,dpl
      0000AD AB 83            [24] 1493 	mov	r3,dph
      0000AF D0 04            [24] 1494 	pop	ar4
      0000B1 D0 05            [24] 1495 	pop	ar5
      0000B3 D0 06            [24] 1496 	pop	ar6
      0000B5 D0 07            [24] 1497 	pop	ar7
      0000B7 EA               [12] 1498 	mov	a,r2
      0000B8 B5*00 14         [24] 1499 	cjne	a,_time,00102$
      0000BB EB               [12] 1500 	mov	a,r3
      0000BC B5*01 10         [24] 1501 	cjne	a,(_time + 1),00102$
                           0000BF  1502 	C$Lab_2.c$73$3$45 ==.
                                   1503 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:73: tenth =0;
      0000BF E4               [12] 1504 	clr	a
      0000C0 F5*02            [12] 1505 	mov	_tenth,a
      0000C2 F5*03            [12] 1506 	mov	(_tenth + 1),a
      0000C4 F5*04            [12] 1507 	mov	(_tenth + 2),a
      0000C6 F5*05            [12] 1508 	mov	(_tenth + 3),a
                           0000C8  1509 	C$Lab_2.c$74$3$45 ==.
                                   1510 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:74: time = time+1;
      0000C8 05*00            [12] 1511 	inc	_time
                                   1512 ;	genFromRTrack removed	clr	a
      0000CA B5*00 02         [24] 1513 	cjne	a,_time,00121$
      0000CD 05*01            [12] 1514 	inc	(_time + 1)
      0000CF                       1515 00121$:
      0000CF                       1516 00102$:
                           0000CF  1517 	C$Lab_2.c$77$2$44 ==.
                                   1518 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:77: if(time==rand()*100){
      0000CF C0 07            [24] 1519 	push	ar7
      0000D1 C0 06            [24] 1520 	push	ar6
      0000D3 C0 05            [24] 1521 	push	ar5
      0000D5 C0 04            [24] 1522 	push	ar4
      0000D7 12r00r00         [24] 1523 	lcall	_rand
      0000DA 85 82*00         [24] 1524 	mov	__mulint_PARM_2,dpl
      0000DD 85 83*01         [24] 1525 	mov	(__mulint_PARM_2 + 1),dph
      0000E0 90 00 64         [24] 1526 	mov	dptr,#0x0064
      0000E3 12r00r00         [24] 1527 	lcall	__mulint
      0000E6 AA 82            [24] 1528 	mov	r2,dpl
      0000E8 AB 83            [24] 1529 	mov	r3,dph
      0000EA D0 04            [24] 1530 	pop	ar4
      0000EC D0 05            [24] 1531 	pop	ar5
      0000EE D0 06            [24] 1532 	pop	ar6
      0000F0 D0 07            [24] 1533 	pop	ar7
      0000F2 EA               [12] 1534 	mov	a,r2
      0000F3 B5*00 AA         [24] 1535 	cjne	a,_time,00106$
      0000F6 EB               [12] 1536 	mov	a,r3
      0000F7 B5*01 A6         [24] 1537 	cjne	a,(_time + 1),00106$
                           0000FA  1538 	C$Lab_2.c$78$3$46 ==.
                                   1539 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:78: slowness = slowness + Flash(); 
      0000FA C0 07            [24] 1540 	push	ar7
      0000FC C0 06            [24] 1541 	push	ar6
      0000FE C0 05            [24] 1542 	push	ar5
      000100 C0 04            [24] 1543 	push	ar4
      000102 12r01rA3         [24] 1544 	lcall	_Flash
      000105 AA 82            [24] 1545 	mov	r2,dpl
      000107 AB 83            [24] 1546 	mov	r3,dph
      000109 D0 04            [24] 1547 	pop	ar4
      00010B D0 05            [24] 1548 	pop	ar5
      00010D D0 06            [24] 1549 	pop	ar6
      00010F D0 07            [24] 1550 	pop	ar7
      000111 EA               [12] 1551 	mov	a,r2
      000112 2C               [12] 1552 	add	a,r4
      000113 FC               [12] 1553 	mov	r4,a
      000114 EB               [12] 1554 	mov	a,r3
      000115 3D               [12] 1555 	addc	a,r5
      000116 FD               [12] 1556 	mov	r5,a
                           000117  1557 	C$Lab_2.c$79$3$46 ==.
                                   1558 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:79: turns = turns +1;
      000117 0E               [12] 1559 	inc	r6
      000118 BE 00 01         [24] 1560 	cjne	r6,#0x00,00124$
      00011B 0F               [12] 1561 	inc	r7
      00011C                       1562 00124$:
                           00011C  1563 	C$Lab_2.c$80$3$46 ==.
                                   1564 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:80: printf("\033[6;1H");
      00011C C0 07            [24] 1565 	push	ar7
      00011E C0 06            [24] 1566 	push	ar6
      000120 C0 05            [24] 1567 	push	ar5
      000122 C0 04            [24] 1568 	push	ar4
      000124 74r48            [12] 1569 	mov	a,#___str_4
      000126 C0 E0            [24] 1570 	push	acc
      000128 74s00            [12] 1571 	mov	a,#(___str_4 >> 8)
      00012A C0 E0            [24] 1572 	push	acc
      00012C 74 80            [12] 1573 	mov	a,#0x80
      00012E C0 E0            [24] 1574 	push	acc
      000130 12r00r00         [24] 1575 	lcall	_printf
      000133 15 81            [12] 1576 	dec	sp
      000135 15 81            [12] 1577 	dec	sp
      000137 15 81            [12] 1578 	dec	sp
      000139 D0 04            [24] 1579 	pop	ar4
      00013B D0 05            [24] 1580 	pop	ar5
      00013D D0 06            [24] 1581 	pop	ar6
      00013F D0 07            [24] 1582 	pop	ar7
                           000141  1583 	C$Lab_2.c$81$1$43 ==.
                                   1584 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:81: printf("Your average response time is %d thousands of a second",slowness/turns);
      000141 8E*00            [24] 1585 	mov	__divuint_PARM_2,r6
      000143 8F*01            [24] 1586 	mov	(__divuint_PARM_2 + 1),r7
      000145 8C 82            [24] 1587 	mov	dpl,r4
      000147 8D 83            [24] 1588 	mov	dph,r5
      000149 C0 07            [24] 1589 	push	ar7
      00014B C0 06            [24] 1590 	push	ar6
      00014D C0 05            [24] 1591 	push	ar5
      00014F C0 04            [24] 1592 	push	ar4
      000151 12r00r00         [24] 1593 	lcall	__divuint
      000154 AA 82            [24] 1594 	mov	r2,dpl
      000156 AB 83            [24] 1595 	mov	r3,dph
      000158 C0 02            [24] 1596 	push	ar2
      00015A C0 03            [24] 1597 	push	ar3
      00015C 74r4F            [12] 1598 	mov	a,#___str_5
      00015E C0 E0            [24] 1599 	push	acc
      000160 74s00            [12] 1600 	mov	a,#(___str_5 >> 8)
      000162 C0 E0            [24] 1601 	push	acc
      000164 74 80            [12] 1602 	mov	a,#0x80
      000166 C0 E0            [24] 1603 	push	acc
      000168 12r00r00         [24] 1604 	lcall	_printf
      00016B E5 81            [12] 1605 	mov	a,sp
      00016D 24 FB            [12] 1606 	add	a,#0xfb
      00016F F5 81            [12] 1607 	mov	sp,a
      000171 D0 04            [24] 1608 	pop	ar4
      000173 D0 05            [24] 1609 	pop	ar5
      000175 D0 06            [24] 1610 	pop	ar6
      000177 D0 07            [24] 1611 	pop	ar7
      000179 02r00rA0         [24] 1612 	ljmp	00106$
                           00017C  1613 	C$Lab_2.c$84$1$43 ==.
                           00017C  1614 	XG$main$0$0 ==.
      00017C 22               [24] 1615 	ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1618 ;------------------------------------------------------------
                           00017D  1619 	G$Timer0_ISR$0$0 ==.
                           00017D  1620 	C$Lab_2.c$89$1$43 ==.
                                   1621 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:89: void Timer0_ISR(void) __interrupt 1
                                   1622 ;	-----------------------------------------
                                   1623 ;	 function Timer0_ISR
                                   1624 ;	-----------------------------------------
      00017D                       1625 _Timer0_ISR:
      00017D C0 E0            [24] 1626 	push	acc
      00017F C0 D0            [24] 1627 	push	psw
                           000181  1628 	C$Lab_2.c$91$1$48 ==.
                                   1629 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:91: TF0 = 0; //reset the flag
      000181 C2 8D            [12] 1630 	clr	_TF0
                           000183  1631 	C$Lab_2.c$92$1$48 ==.
                                   1632 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:92: tenth = tenth+1;
      000183 05*02            [12] 1633 	inc	_tenth
      000185 E4               [12] 1634 	clr	a
      000186 B5*02 0C         [24] 1635 	cjne	a,_tenth,00103$
      000189 05*03            [12] 1636 	inc	(_tenth + 1)
      00018B B5*03 07         [24] 1637 	cjne	a,(_tenth + 1),00103$
      00018E 05*04            [12] 1638 	inc	(_tenth + 2)
      000190 B5*04 02         [24] 1639 	cjne	a,(_tenth + 2),00103$
      000193 05*05            [12] 1640 	inc	(_tenth + 3)
      000195                       1641 00103$:
                           000195  1642 	C$Lab_2.c$93$1$48 ==.
                                   1643 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:93: TL0=0;
      000195 75 8A 00         [24] 1644 	mov	_TL0,#0x00
                           000198  1645 	C$Lab_2.c$94$1$48 ==.
                                   1646 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:94: TH0=0;
      000198 75 8C 00         [24] 1647 	mov	_TH0,#0x00
      00019B D0 D0            [24] 1648 	pop	psw
      00019D D0 E0            [24] 1649 	pop	acc
                           00019F  1650 	C$Lab_2.c$95$1$48 ==.
                           00019F  1651 	XG$Timer0_ISR$0$0 ==.
      00019F 32               [24] 1652 	reti
                                   1653 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1654 ;	eliminated unneeded push/pop dpl
                                   1655 ;	eliminated unneeded push/pop dph
                                   1656 ;	eliminated unneeded push/pop b
                                   1657 ;------------------------------------------------------------
                                   1658 ;Allocation info for local variables in function 'SW2_ISR'
                                   1659 ;------------------------------------------------------------
                           0001A0  1660 	G$SW2_ISR$0$0 ==.
                           0001A0  1661 	C$Lab_2.c$97$1$48 ==.
                                   1662 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:97: void SW2_ISR (void) __interrupt 0
                                   1663 ;	-----------------------------------------
                                   1664 ;	 function SW2_ISR
                                   1665 ;	-----------------------------------------
      0001A0                       1666 _SW2_ISR:
                           0001A0  1667 	C$Lab_2.c$99$1$50 ==.
                                   1668 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:99: SW2press=1;
      0001A0 D2*00            [12] 1669 	setb	_SW2press
                           0001A2  1670 	C$Lab_2.c$100$1$50 ==.
                           0001A2  1671 	XG$SW2_ISR$0$0 ==.
      0001A2 32               [24] 1672 	reti
                                   1673 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1674 ;	eliminated unneeded push/pop psw
                                   1675 ;	eliminated unneeded push/pop dpl
                                   1676 ;	eliminated unneeded push/pop dph
                                   1677 ;	eliminated unneeded push/pop b
                                   1678 ;	eliminated unneeded push/pop acc
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'Flash'
                                   1681 ;------------------------------------------------------------
                                   1682 ;reaction                  Allocated to registers r6 r7 
                                   1683 ;------------------------------------------------------------
                           0001A3  1684 	G$Flash$0$0 ==.
                           0001A3  1685 	C$Lab_2.c$104$1$50 ==.
                                   1686 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:104: int Flash(void)
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function Flash
                                   1689 ;	-----------------------------------------
      0001A3                       1690 _Flash:
                           0001A3  1691 	C$Lab_2.c$106$1$50 ==.
                                   1692 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:106: int reaction = 0;
                           0001A3  1693 	C$Lab_2.c$108$1$52 ==.
                                   1694 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:108: tenth = 0;
      0001A3 E4               [12] 1695 	clr	a
      0001A4 FE               [12] 1696 	mov	r6,a
      0001A5 FF               [12] 1697 	mov	r7,a
      0001A6 F5*02            [12] 1698 	mov	_tenth,a
      0001A8 F5*03            [12] 1699 	mov	(_tenth + 1),a
      0001AA F5*04            [12] 1700 	mov	(_tenth + 2),a
      0001AC F5*05            [12] 1701 	mov	(_tenth + 3),a
                           0001AE  1702 	C$Lab_2.c$109$1$52 ==.
                                   1703 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:109: time = 0;
      0001AE F5*00            [12] 1704 	mov	_time,a
      0001B0 F5*01            [12] 1705 	mov	(_time + 1),a
                           0001B2  1706 	C$Lab_2.c$110$1$52 ==.
                                   1707 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:110: TL0 = TH0 = 0; // reset timer
                                   1708 ;	1-genFromRTrack replaced	mov	_TH0,#0x00
      0001B2 F5 8C            [12] 1709 	mov	_TH0,a
                                   1710 ;	1-genFromRTrack replaced	mov	_TL0,#0x00
      0001B4 F5 8A            [12] 1711 	mov	_TL0,a
                           0001B6  1712 	C$Lab_2.c$112$1$52 ==.
                                   1713 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.3-Reaction Time Game\Lab_2.c:112: printf("\033[12;12H");	
      0001B6 C0 07            [24] 1714 	push	ar7
      0001B8 C0 06            [24] 1715 	push	ar6
