                                   1260 	.globl __mcs51_genRAMCLEAR
                                   1261 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1262 	ljmp	__sdcc_program_startup
                                   1263 ;--------------------------------------------------------
                                   1264 ; Home
                                   1265 ;--------------------------------------------------------
                                   1266 	.area HOME    (CODE)
                                   1267 	.area HOME    (CODE)
      000003                       1268 __sdcc_program_startup:
      000003 02r00r15         [24] 1269 	ljmp	_main
                                   1270 ;	return from main will return to caller
                                   1271 ;--------------------------------------------------------
                                   1272 ; code
                                   1273 ;--------------------------------------------------------
                                   1274 	.area CSEG    (CODE)
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'putchar'
                                   1277 ;------------------------------------------------------------
                                   1278 ;c                         Allocated to registers r7 
                                   1279 ;------------------------------------------------------------
                           000000  1280 	G$putchar$0$0 ==.
                           000000  1281 	C$putget.h$18$0$0 ==.
                                   1282 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:18: void putchar(char c)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function putchar
                                   1285 ;	-----------------------------------------
      000000                       1286 _putchar:
                           000007  1287 	ar7 = 0x07
                           000006  1288 	ar6 = 0x06
                           000005  1289 	ar5 = 0x05
                           000004  1290 	ar4 = 0x04
                           000003  1291 	ar3 = 0x03
                           000002  1292 	ar2 = 0x02
                           000001  1293 	ar1 = 0x01
                           000000  1294 	ar0 = 0x00
      000000 AF 82            [24] 1295 	mov	r7,dpl
                           000002  1296 	C$putget.h$20$1$16 ==.
                                   1297 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:20: while(!TI0); 
      000002                       1298 00101$:
                           000002  1299 	C$putget.h$21$1$16 ==.
                                   1300 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1301 	jbc	_TI0,00112$
      000005 80 FB            [24] 1302 	sjmp	00101$
      000007                       1303 00112$:
                           000007  1304 	C$putget.h$22$1$16 ==.
                                   1305 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1306 	mov	_SBUF0,r7
                           000009  1307 	C$putget.h$23$1$16 ==.
                           000009  1308 	XG$putchar$0$0 ==.
      000009 22               [24] 1309 	ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'getchar'
                                   1312 ;------------------------------------------------------------
                                   1313 ;c                         Allocated to registers 
                                   1314 ;------------------------------------------------------------
                           00000A  1315 	G$getchar$0$0 ==.
                           00000A  1316 	C$putget.h$28$1$16 ==.
                                   1317 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:28: char getchar(void)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function getchar
                                   1320 ;	-----------------------------------------
      00000A                       1321 _getchar:
                           00000A  1322 	C$putget.h$31$1$18 ==.
                                   1323 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:31: while(!RI0);
      00000A                       1324 00101$:
                           00000A  1325 	C$putget.h$32$1$18 ==.
                                   1326 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1327 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1328 	sjmp	00101$
      00000F                       1329 00112$:
                           00000F  1330 	C$putget.h$33$1$18 ==.
                                   1331 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1332 	mov	a,_SBUF0
                           000011  1333 	C$putget.h$36$1$18 ==.
                                   1334 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1335 	mov	dpl,_SBUF0
                           000014  1336 	C$putget.h$37$1$18 ==.
                           000014  1337 	XG$getchar$0$0 ==.
      000014 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'main'
                                   1341 ;------------------------------------------------------------
                                   1342 ;c                         Allocated to registers r7 
                                   1343 ;------------------------------------------------------------
                           000015  1344 	G$main$0$0 ==.
                           000015  1345 	C$UART.c$28$1$18 ==.
                                   1346 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:28: void main (void)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function main
                                   1349 ;	-----------------------------------------
      000015                       1350 _main:
                           000015  1351 	C$UART.c$33$1$26 ==.
                                   1352 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:33: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1353 	mov	_SFRPAGE,#0x0F
                           000018  1354 	C$UART.c$34$1$26 ==.
                                   1355 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:34: SYSCLK_INIT();
      000018 12r00r74         [24] 1356 	lcall	_SYSCLK_INIT
                           00001B  1357 	C$UART.c$35$1$26 ==.
                                   1358 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:35: Port_IO_Init();
      00001B 12r00rD3         [24] 1359 	lcall	_Port_IO_Init
                           00001E  1360 	C$UART.c$36$1$26 ==.
                                   1361 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:36: Timer_Init();
      00001E 12r00r93         [24] 1362 	lcall	_Timer_Init
                           000021  1363 	C$UART.c$37$1$26 ==.
                                   1364 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:37: UART_Init();
      000021 12r00rBB         [24] 1365 	lcall	_UART_Init
                           000024  1366 	C$UART.c$39$1$26 ==.
                                   1367 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:39: SFRPAGE = LEGACY_PAGE;//same ass UART0_PAGE
      000024 75 84 00         [24] 1368 	mov	_SFRPAGE,#0x00
                           000027  1369 	C$UART.c$41$1$26 ==.
                                   1370 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:41: while(1)
      000027                       1371 00106$:
                           000027  1372 	C$UART.c$43$2$27 ==.
                                   1373 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:43: SFRPAGE   = UART1_PAGE;
      000027 75 84 01         [24] 1374 	mov	_SFRPAGE,#0x01
                           00002A  1375 	C$UART.c$44$2$27 ==.
                                   1376 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:44: if (RI1)
                           00002A  1377 	C$UART.c$46$3$28 ==.
                                   1378 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:46: RI1 = 0;
      00002A 10 98 02         [24] 1379 	jbc	_RI1,00119$
      00002D 80 07            [24] 1380 	sjmp	00102$
      00002F                       1381 00119$:
                           00002F  1382 	C$UART.c$47$3$28 ==.
                                   1383 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:47: c = SBUF1;
      00002F AF 99            [24] 1384 	mov	r7,_SBUF1
                           000031  1385 	C$UART.c$48$3$28 ==.
                                   1386 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:48: echo(c);
      000031 8F 82            [24] 1387 	mov	dpl,r7
      000033 12r00r5D         [24] 1388 	lcall	_echo
      000036                       1389 00102$:
                           000036  1390 	C$UART.c$51$2$27 ==.
                                   1391 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:51: SFRPAGE   = UART0_PAGE;
      000036 75 84 00         [24] 1392 	mov	_SFRPAGE,#0x00
                           000039  1393 	C$UART.c$52$2$27 ==.
                                   1394 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:52: if(RI0)
                           000039  1395 	C$UART.c$54$3$29 ==.
                                   1396 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:54: RI0 = 0;
      000039 10 98 02         [24] 1397 	jbc	_RI0,00120$
      00003C 80 E9            [24] 1398 	sjmp	00106$
      00003E                       1399 00120$:
                           00003E  1400 	C$UART.c$55$3$29 ==.
                                   1401 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:55: c = SBUF0;
      00003E AF 99            [24] 1402 	mov	r7,_SBUF0
                           000040  1403 	C$UART.c$56$3$29 ==.
                                   1404 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:56: echo(c);
      000040 8F 82            [24] 1405 	mov	dpl,r7
      000042 12r00r5D         [24] 1406 	lcall	_echo
                           000045  1407 	C$UART.c$57$3$29 ==.
                                   1408 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:57: printf("GOT ONE\n\r");
      000045 74r00            [12] 1409 	mov	a,#___str_0
      000047 C0 E0            [24] 1410 	push	acc
      000049 74s00            [12] 1411 	mov	a,#(___str_0 >> 8)
      00004B C0 E0            [24] 1412 	push	acc
      00004D 74 80            [12] 1413 	mov	a,#0x80
      00004F C0 E0            [24] 1414 	push	acc
      000051 12r00r00         [24] 1415 	lcall	_printf
      000054 15 81            [12] 1416 	dec	sp
      000056 15 81            [12] 1417 	dec	sp
      000058 15 81            [12] 1418 	dec	sp
      00005A 80 CB            [24] 1419 	sjmp	00106$
                           00005C  1420 	C$UART.c$62$1$26 ==.
                           00005C  1421 	XG$main$0$0 ==.
      00005C 22               [24] 1422 	ret
                                   1423 ;------------------------------------------------------------
                                   1424 ;Allocation info for local variables in function 'echo'
                                   1425 ;------------------------------------------------------------
                                   1426 ;c                         Allocated to registers r7 
                                   1427 ;------------------------------------------------------------
                           00005D  1428 	G$echo$0$0 ==.
                           00005D  1429 	C$UART.c$64$1$26 ==.
                                   1430 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:64: void echo(char c)
                                   1431 ;	-----------------------------------------
                                   1432 ;	 function echo
                                   1433 ;	-----------------------------------------
      00005D                       1434 _echo:
      00005D AF 82            [24] 1435 	mov	r7,dpl
                           00005F  1436 	C$UART.c$66$1$31 ==.
                                   1437 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:66: SFRPAGE   = UART1_PAGE;
      00005F 75 84 01         [24] 1438 	mov	_SFRPAGE,#0x01
                           000062  1439 	C$UART.c$67$1$31 ==.
                                   1440 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:67: while(!TI1);
      000062                       1441 00101$:
                           000062  1442 	C$UART.c$68$1$31 ==.
                                   1443 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:68: TI1 = 0;
      000062 10 99 02         [24] 1444 	jbc	_TI1,00121$
      000065 80 FB            [24] 1445 	sjmp	00101$
      000067                       1446 00121$:
                           000067  1447 	C$UART.c$69$1$31 ==.
                                   1448 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:69: SBUF1=c;
      000067 8F 99            [24] 1449 	mov	_SBUF1,r7
                           000069  1450 	C$UART.c$70$1$31 ==.
                                   1451 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:70: SFRPAGE   = UART0_PAGE;
      000069 75 84 00         [24] 1452 	mov	_SFRPAGE,#0x00
                           00006C  1453 	C$UART.c$71$1$31 ==.
                                   1454 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:71: while(!TI0);
      00006C                       1455 00104$:
                           00006C  1456 	C$UART.c$72$1$31 ==.
                                   1457 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:72: TI0 =0; 
      00006C 10 99 02         [24] 1458 	jbc	_TI0,00122$
      00006F 80 FB            [24] 1459 	sjmp	00104$
      000071                       1460 00122$:
                           000071  1461 	C$UART.c$73$1$31 ==.
                                   1462 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:73: SBUF0 =c;
      000071 8F 99            [24] 1463 	mov	_SBUF0,r7
                           000073  1464 	C$UART.c$75$1$31 ==.
                           000073  1465 	XG$echo$0$0 ==.
      000073 22               [24] 1466 	ret
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1469 ;------------------------------------------------------------
                                   1470 ;j                         Allocated to registers 
                                   1471 ;------------------------------------------------------------
                           000074  1472 	G$SYSCLK_INIT$0$0 ==.
                           000074  1473 	C$UART.c$79$1$31 ==.
                                   1474 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:79: void SYSCLK_INIT()
                                   1475 ;	-----------------------------------------
                                   1476 ;	 function SYSCLK_INIT
                                   1477 ;	-----------------------------------------
      000074                       1478 _SYSCLK_INIT:
                           000074  1479 	C$UART.c$83$1$32 ==.
                                   1480 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:83: SFRPAGE = CONFIG_PAGE;
      000074 75 84 0F         [24] 1481 	mov	_SFRPAGE,#0x0F
                           000077  1482 	C$UART.c$84$1$32 ==.
                                   1483 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:84: OSCXCN  = 0x67;             // Start external oscillator
      000077 75 8C 67         [24] 1484 	mov	_OSCXCN,#0x67
                           00007A  1485 	C$UART.c$85$1$32 ==.
                                   1486 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:85: for(j=0; j < 256; j++);     // Wait for the oscillator to start up.
      00007A 7E 00            [12] 1487 	mov	r6,#0x00
      00007C 7F 01            [12] 1488 	mov	r7,#0x01
      00007E                       1489 00107$:
      00007E 1E               [12] 1490 	dec	r6
      00007F BE FF 01         [24] 1491 	cjne	r6,#0xFF,00121$
      000082 1F               [12] 1492 	dec	r7
      000083                       1493 00121$:
      000083 EE               [12] 1494 	mov	a,r6
      000084 4F               [12] 1495 	orl	a,r7
      000085 70 F7            [24] 1496 	jnz	00107$
                           000087  1497 	C$UART.c$86$1$32 ==.
                                   1498 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:86: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      000087                       1499 00102$:
      000087 E5 8C            [12] 1500 	mov	a,_OSCXCN
      000089 30 E7 FB         [24] 1501 	jnb	acc.7,00102$
                           00008C  1502 	C$UART.c$87$1$32 ==.
                                   1503 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:87: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      00008C 75 97 01         [24] 1504 	mov	_CLKSEL,#0x01
                           00008F  1505 	C$UART.c$88$1$32 ==.
                                   1506 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:88: OSCICN  = 0x00;             // Disable the internal oscillator.
      00008F 75 8A 00         [24] 1507 	mov	_OSCICN,#0x00
                           000092  1508 	C$UART.c$89$1$32 ==.
                           000092  1509 	XG$SYSCLK_INIT$0$0 ==.
      000092 22               [24] 1510 	ret
                                   1511 ;------------------------------------------------------------
                                   1512 ;Allocation info for local variables in function 'Timer_Init'
                                   1513 ;------------------------------------------------------------
                           000093  1514 	G$Timer_Init$0$0 ==.
                           000093  1515 	C$UART.c$91$1$32 ==.
                                   1516 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:91: void Timer_Init()
                                   1517 ;	-----------------------------------------
                                   1518 ;	 function Timer_Init
                                   1519 ;	-----------------------------------------
      000093                       1520 _Timer_Init:
                           000093  1521 	C$UART.c$93$1$33 ==.
                                   1522 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:93: SFRPAGE   = TIMER01_PAGE;
      000093 75 84 00         [24] 1523 	mov	_SFRPAGE,#0x00
                           000096  1524 	C$UART.c$94$1$33 ==.
                                   1525 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:94: TCON      = 0x40;
      000096 75 88 40         [24] 1526 	mov	_TCON,#0x40
                           000099  1527 	C$UART.c$95$1$33 ==.
                                   1528 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:95: TMOD      = 0x20;
      000099 75 89 20         [24] 1529 	mov	_TMOD,#0x20
                           00009C  1530 	C$UART.c$96$1$33 ==.
                                   1531 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:96: CKCON     = 0x10;
      00009C 75 8E 10         [24] 1532 	mov	_CKCON,#0x10
                           00009F  1533 	C$UART.c$97$1$33 ==.
                                   1534 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:97: TH1       = 0xA0;
      00009F 75 8D A0         [24] 1535 	mov	_TH1,#0xA0
                           0000A2  1536 	C$UART.c$98$1$33 ==.
                                   1537 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:98: TL1 = TH1;
      0000A2 85 8D 8B         [24] 1538 	mov	_TL1,_TH1
                           0000A5  1539 	C$UART.c$99$1$33 ==.
                                   1540 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:99: SFRPAGE   = TMR2_PAGE;
      0000A5 75 84 00         [24] 1541 	mov	_SFRPAGE,#0x00
                           0000A8  1542 	C$UART.c$100$1$33 ==.
                                   1543 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:100: TMR2CN    = 0x04;
      0000A8 75 C8 04         [24] 1544 	mov	_TMR2CN,#0x04
                           0000AB  1545 	C$UART.c$101$1$33 ==.
                                   1546 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:101: TMR2CF    = 0x08;
      0000AB 75 C9 08         [24] 1547 	mov	_TMR2CF,#0x08
                           0000AE  1548 	C$UART.c$102$1$33 ==.
                                   1549 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:102: TMR2H	  = 0xFF;//(unsigned char) -(EXTCLK/BAUDRATE0/16);
      0000AE 75 CD FF         [24] 1550 	mov	_TMR2H,#0xFF
                           0000B1  1551 	C$UART.c$103$1$33 ==.
                                   1552 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:103: TMR2L = 0x70;//TMR2H;
      0000B1 75 CC 70         [24] 1553 	mov	_TMR2L,#0x70
                           0000B4  1554 	C$UART.c$104$1$33 ==.
                                   1555 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:104: RCAP2L    = 0x70;
      0000B4 75 CA 70         [24] 1556 	mov	_RCAP2L,#0x70
                           0000B7  1557 	C$UART.c$105$1$33 ==.
                                   1558 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:105: RCAP2H    = 0xFF;
      0000B7 75 CB FF         [24] 1559 	mov	_RCAP2H,#0xFF
                           0000BA  1560 	C$UART.c$106$1$33 ==.
                           0000BA  1561 	XG$Timer_Init$0$0 ==.
      0000BA 22               [24] 1562 	ret
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'UART_Init'
                                   1565 ;------------------------------------------------------------
                           0000BB  1566 	G$UART_Init$0$0 ==.
                           0000BB  1567 	C$UART.c$107$1$33 ==.
                                   1568 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:107: void UART_Init()
                                   1569 ;	-----------------------------------------
                                   1570 ;	 function UART_Init
                                   1571 ;	-----------------------------------------
      0000BB                       1572 _UART_Init:
                           0000BB  1573 	C$UART.c$109$1$34 ==.
                                   1574 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:109: SFRPAGE   = UART0_PAGE;//Same as Timer 2 and Timer 1 SFR PAGES
      0000BB 75 84 00         [24] 1575 	mov	_SFRPAGE,#0x00
                           0000BE  1576 	C$UART.c$110$1$34 ==.
                                   1577 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:110: TR2		  = 1;//Start Timer 2
      0000BE D2 CA            [12] 1578 	setb	_TR2
                           0000C0  1579 	C$UART.c$111$1$34 ==.
                                   1580 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:111: SCON0     = 0x50;
      0000C0 75 98 50         [24] 1581 	mov	_SCON0,#0x50
                           0000C3  1582 	C$UART.c$112$1$34 ==.
                                   1583 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:112: SSTA0   = 0x15;
      0000C3 75 91 15         [24] 1584 	mov	_SSTA0,#0x15
                           0000C6  1585 	C$UART.c$113$1$34 ==.
                                   1586 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:113: TI0		  = 1; // Indicate TX0 is ready
      0000C6 D2 99            [12] 1587 	setb	_TI0
                           0000C8  1588 	C$UART.c$114$1$34 ==.
                                   1589 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:114: TR1		  = 1; //Start Timer 1
      0000C8 D2 8E            [12] 1590 	setb	_TR1
                           0000CA  1591 	C$UART.c$115$1$34 ==.
                                   1592 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:115: SFRPAGE   = UART1_PAGE;
      0000CA 75 84 01         [24] 1593 	mov	_SFRPAGE,#0x01
                           0000CD  1594 	C$UART.c$116$1$34 ==.
                                   1595 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:116: SCON1     = 0x50;
      0000CD 75 98 50         [24] 1596 	mov	_SCON1,#0x50
                           0000D0  1597 	C$UART.c$117$1$34 ==.
                                   1598 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:117: TI1		  = 1; //Indicatie TX1 is ready
      0000D0 D2 99            [12] 1599 	setb	_TI1
                           0000D2  1600 	C$UART.c$118$1$34 ==.
                           0000D2  1601 	XG$UART_Init$0$0 ==.
      0000D2 22               [24] 1602 	ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1605 ;------------------------------------------------------------
                           0000D3  1606 	G$Port_IO_Init$0$0 ==.
                           0000D3  1607 	C$UART.c$119$1$34 ==.
                                   1608 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:119: void Port_IO_Init()
                                   1609 ;	-----------------------------------------
                                   1610 ;	 function Port_IO_Init
                                   1611 ;	-----------------------------------------
      0000D3                       1612 _Port_IO_Init:
                           0000D3  1613 	C$UART.c$121$1$35 ==.
                                   1614 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:121: SFRPAGE   = CONFIG_PAGE;
      0000D3 75 84 0F         [24] 1615 	mov	_SFRPAGE,#0x0F
                           0000D6  1616 	C$UART.c$124$1$35 ==.
                                   1617 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:124: P0MDOUT = 0x05;
      0000D6 75 A4 05         [24] 1618 	mov	_P0MDOUT,#0x05
                           0000D9  1619 	C$UART.c$125$1$35 ==.
                                   1620 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:125: P0 = 0x0A;
      0000D9 75 80 0A         [24] 1621 	mov	_P0,#0x0A
                           0000DC  1622 	C$UART.c$129$1$35 ==.
                                   1623 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:129: WDTCN   = 0xDE;             // Disable watchdog timer.
      0000DC 75 FF DE         [24] 1624 	mov	_WDTCN,#0xDE
                           0000DF  1625 	C$UART.c$130$1$35 ==.
                                   1626 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:130: WDTCN   = 0xAD;
      0000DF 75 FF AD         [24] 1627 	mov	_WDTCN,#0xAD
                           0000E2  1628 	C$UART.c$131$1$35 ==.
                                   1629 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:131: EA 		  = 1; // enable global interrupts
      0000E2 D2 AF            [12] 1630 	setb	_EA
                           0000E4  1631 	C$UART.c$132$1$35 ==.
                                   1632 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:132: XBR0      = 0x04;
      0000E4 75 E1 04         [24] 1633 	mov	_XBR0,#0x04
                           0000E7  1634 	C$UART.c$133$1$35 ==.
                                   1635 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\UART.c:133: XBR2      = 0x44;
      0000E7 75 E3 44         [24] 1636 	mov	_XBR2,#0x44
                           0000EA  1637 	C$UART.c$134$1$35 ==.
                           0000EA  1638 	XG$Port_IO_Init$0$0 ==.
      0000EA 22               [24] 1639 	ret
                                   1640 	.area CSEG    (CODE)
                                   1641 	.area CONST   (CODE)
                           000000  1642 FUART$__str_0$0$0 == .
      000000                       1643 ___str_0:
      000000 47 4F 54 20 4F 4E 45  1644 	.ascii "GOT ONE"
      000007 0A                    1645 	.db 0x0A
      000008 0D                    1646 	.db 0x0D
      000009 00                    1647 	.db 0x00
                                   1648 	.area XINIT   (CODE)
                                   1649 	.area CABS    (ABS,CODE)
