                                   1260 	.globl __mcs51_genXINIT
                                   1261 	.globl __mcs51_genXRAMCLEAR
                                   1262 	.globl __mcs51_genRAMCLEAR
                                   1263 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1264 	ljmp	__sdcc_program_startup
                                   1265 ;--------------------------------------------------------
                                   1266 ; Home
                                   1267 ;--------------------------------------------------------
                                   1268 	.area HOME    (CODE)
                                   1269 	.area HOME    (CODE)
      000003                       1270 __sdcc_program_startup:
      000003 02r00r1F         [24] 1271 	ljmp	_main
                                   1272 ;	return from main will return to caller
                                   1273 ;--------------------------------------------------------
                                   1274 ; code
                                   1275 ;--------------------------------------------------------
                                   1276 	.area CSEG    (CODE)
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'putchar'
                                   1279 ;------------------------------------------------------------
                                   1280 ;c                         Allocated to registers r7 
                                   1281 ;------------------------------------------------------------
                           000000  1282 	G$putchar$0$0 ==.
                           000000  1283 	C$putget.h$18$0$0 ==.
                                   1284 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:18: void putchar(char c)
                                   1285 ;	-----------------------------------------
                                   1286 ;	 function putchar
                                   1287 ;	-----------------------------------------
      000000                       1288 _putchar:
                           000007  1289 	ar7 = 0x07
                           000006  1290 	ar6 = 0x06
                           000005  1291 	ar5 = 0x05
                           000004  1292 	ar4 = 0x04
                           000003  1293 	ar3 = 0x03
                           000002  1294 	ar2 = 0x02
                           000001  1295 	ar1 = 0x01
                           000000  1296 	ar0 = 0x00
      000000 AF 82            [24] 1297 	mov	r7,dpl
                           000002  1298 	C$putget.h$20$1$16 ==.
                                   1299 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:20: while(!TI0); 
      000002                       1300 00101$:
                           000002  1301 	C$putget.h$21$1$16 ==.
                                   1302 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1303 	jbc	_TI0,00112$
      000005 80 FB            [24] 1304 	sjmp	00101$
      000007                       1305 00112$:
                           000007  1306 	C$putget.h$22$1$16 ==.
                                   1307 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1308 	mov	_SBUF0,r7
                           000009  1309 	C$putget.h$23$1$16 ==.
                           000009  1310 	XG$putchar$0$0 ==.
      000009 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'getchar'
                                   1314 ;------------------------------------------------------------
                                   1315 ;c                         Allocated to registers 
                                   1316 ;------------------------------------------------------------
                           00000A  1317 	G$getchar$0$0 ==.
                           00000A  1318 	C$putget.h$28$1$16 ==.
                                   1319 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:28: char getchar(void)
                                   1320 ;	-----------------------------------------
                                   1321 ;	 function getchar
                                   1322 ;	-----------------------------------------
      00000A                       1323 _getchar:
                           00000A  1324 	C$putget.h$31$1$18 ==.
                                   1325 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:31: while(!RI0);
      00000A                       1326 00101$:
                           00000A  1327 	C$putget.h$32$1$18 ==.
                                   1328 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1329 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1330 	sjmp	00101$
      00000F                       1331 00112$:
                           00000F  1332 	C$putget.h$33$1$18 ==.
                                   1333 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1334 	mov	a,_SBUF0
                           000011  1335 	C$putget.h$36$1$18 ==.
                                   1336 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1337 	mov	dpl,_SBUF0
                           000014  1338 	C$putget.h$37$1$18 ==.
                           000014  1339 	XG$getchar$0$0 ==.
      000014 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   1343 ;------------------------------------------------------------
                           000015  1344 	G$_sdcc_external_startup$0$0 ==.
                           000015  1345 	C$memory.c$42$1$18 ==.
                                   1346 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:42: unsigned char _sdcc_external_startup(void)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function _sdcc_external_startup
                                   1349 ;	-----------------------------------------
      000015                       1350 __sdcc_external_startup:
                           000015  1351 	C$memory.c$44$1$25 ==.
                                   1352 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:44: WDTCN = 0xDE;   // Disable the watchdog timer
      000015 75 FF DE         [24] 1353 	mov	_WDTCN,#0xDE
                           000018  1354 	C$memory.c$45$1$25 ==.
                                   1355 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:45: WDTCN = 0xAD;
      000018 75 FF AD         [24] 1356 	mov	_WDTCN,#0xAD
                           00001B  1357 	C$memory.c$47$1$25 ==.
                                   1358 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:47: return 0;       // init everything else normally
      00001B 75 82 00         [24] 1359 	mov	dpl,#0x00
                           00001E  1360 	C$memory.c$48$1$25 ==.
                           00001E  1361 	XG$_sdcc_external_startup$0$0 ==.
      00001E 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'main'
                                   1365 ;------------------------------------------------------------
                                   1366 ;p                         Allocated with name '_main_p_1_27'
                                   1367 ;------------------------------------------------------------
                           00001F  1368 	G$main$0$0 ==.
                           00001F  1369 	C$memory.c$52$1$25 ==.
                                   1370 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:52: void main(void)
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function main
                                   1373 ;	-----------------------------------------
      00001F                       1374 _main:
                           00001F  1375 	C$memory.c$56$1$27 ==.
                                   1376 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:56: SYSCLK_INIT();          // Initialize the oscillator
      00001F 12r00rA4         [24] 1377 	lcall	_SYSCLK_INIT
                           000022  1378 	C$memory.c$57$1$27 ==.
                                   1379 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:57: PORT_INIT();            // Initialize the Crossbar and GPIO
      000022 12r00rC7         [24] 1380 	lcall	_PORT_INIT
                           000025  1381 	C$memory.c$58$1$27 ==.
                                   1382 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:58: UART0_INIT();           // Initialize UART0
      000025 12r00rF9         [24] 1383 	lcall	_UART0_INIT
                           000028  1384 	C$memory.c$60$1$27 ==.
                                   1385 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:60: SFRPAGE = UART0_PAGE;   // Direct output to UART0
      000028 75 84 00         [24] 1386 	mov	_SFRPAGE,#0x00
                           00002B  1387 	C$memory.c$62$1$27 ==.
                                   1388 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:62: printf("\033[2J");     // Erase ANSI terminal & move cursor to home position
      00002B 74r00            [12] 1389 	mov	a,#___str_0
      00002D C0 E0            [24] 1390 	push	acc
      00002F 74s00            [12] 1391 	mov	a,#(___str_0 >> 8)
      000031 C0 E0            [24] 1392 	push	acc
      000033 74 80            [12] 1393 	mov	a,#0x80
      000035 C0 E0            [24] 1394 	push	acc
      000037 12r00r00         [24] 1395 	lcall	_printf
      00003A 15 81            [12] 1396 	dec	sp
      00003C 15 81            [12] 1397 	dec	sp
      00003E 15 81            [12] 1398 	dec	sp
                           000040  1399 	C$memory.c$63$1$27 ==.
                                   1400 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:63: printf("Memory test\n\n\r");
      000040 74r05            [12] 1401 	mov	a,#___str_1
      000042 C0 E0            [24] 1402 	push	acc
      000044 74s00            [12] 1403 	mov	a,#(___str_1 >> 8)
      000046 C0 E0            [24] 1404 	push	acc
      000048 74 80            [12] 1405 	mov	a,#0x80
      00004A C0 E0            [24] 1406 	push	acc
      00004C 12r00r00         [24] 1407 	lcall	_printf
      00004F 15 81            [12] 1408 	dec	sp
      000051 15 81            [12] 1409 	dec	sp
      000053 15 81            [12] 1410 	dec	sp
                           000055  1411 	C$memory.c$64$1$27 ==.
                                   1412 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:64: p = 'a';
      000055 90 20 02         [24] 1413 	mov	dptr,#_main_p_1_27
      000058 74 61            [12] 1414 	mov	a,#0x61
      00005A F0               [24] 1415 	movx	@dptr,a
                           00005B  1416 	C$memory.c$65$1$27 ==.
                                   1417 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:65: while(1)
      00005B                       1418 00102$:
                           00005B  1419 	C$memory.c$67$2$28 ==.
                                   1420 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:67: printf("Enter a character to write to memory address 0x2002:", p);
      00005B 90 20 02         [24] 1421 	mov	dptr,#_main_p_1_27
      00005E E0               [24] 1422 	movx	a,@dptr
      00005F FF               [12] 1423 	mov	r7,a
      000060 7E 00            [12] 1424 	mov	r6,#0x00
      000062 C0 07            [24] 1425 	push	ar7
      000064 C0 06            [24] 1426 	push	ar6
      000066 74r14            [12] 1427 	mov	a,#___str_2
      000068 C0 E0            [24] 1428 	push	acc
      00006A 74s00            [12] 1429 	mov	a,#(___str_2 >> 8)
      00006C C0 E0            [24] 1430 	push	acc
      00006E 74 80            [12] 1431 	mov	a,#0x80
      000070 C0 E0            [24] 1432 	push	acc
      000072 12r00r00         [24] 1433 	lcall	_printf
      000075 E5 81            [12] 1434 	mov	a,sp
      000077 24 FB            [12] 1435 	add	a,#0xfb
      000079 F5 81            [12] 1436 	mov	sp,a
                           00007B  1437 	C$memory.c$68$2$28 ==.
                                   1438 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:68: p=getchar();
      00007B 12r00r0A         [24] 1439 	lcall	_getchar
      00007E E5 82            [12] 1440 	mov	a,dpl
      000080 90 20 02         [24] 1441 	mov	dptr,#_main_p_1_27
      000083 F0               [24] 1442 	movx	@dptr,a
                           000084  1443 	C$memory.c$69$2$28 ==.
                                   1444 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:69: printf("\r\nCharacter stored in memory: %c\r\n", p);	
      000084 E0               [24] 1445 	movx	a,@dptr
      000085 FF               [12] 1446 	mov	r7,a
      000086 7E 00            [12] 1447 	mov	r6,#0x00
      000088 C0 07            [24] 1448 	push	ar7
      00008A C0 06            [24] 1449 	push	ar6
      00008C 74r49            [12] 1450 	mov	a,#___str_3
      00008E C0 E0            [24] 1451 	push	acc
      000090 74s00            [12] 1452 	mov	a,#(___str_3 >> 8)
      000092 C0 E0            [24] 1453 	push	acc
      000094 74 80            [12] 1454 	mov	a,#0x80
      000096 C0 E0            [24] 1455 	push	acc
      000098 12r00r00         [24] 1456 	lcall	_printf
      00009B E5 81            [12] 1457 	mov	a,sp
      00009D 24 FB            [12] 1458 	add	a,#0xfb
      00009F F5 81            [12] 1459 	mov	sp,a
      0000A1 80 B8            [24] 1460 	sjmp	00102$
                           0000A3  1461 	C$memory.c$71$1$27 ==.
                           0000A3  1462 	XG$main$0$0 ==.
      0000A3 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1466 ;------------------------------------------------------------
                                   1467 ;i                         Allocated to registers 
                                   1468 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1469 ;------------------------------------------------------------
                           0000A4  1470 	G$SYSCLK_INIT$0$0 ==.
                           0000A4  1471 	C$memory.c$79$1$27 ==.
                                   1472 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:79: void SYSCLK_INIT(void)
                                   1473 ;	-----------------------------------------
                                   1474 ;	 function SYSCLK_INIT
                                   1475 ;	-----------------------------------------
      0000A4                       1476 _SYSCLK_INIT:
                           0000A4  1477 	C$memory.c$84$1$30 ==.
                                   1478 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:84: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page SFRPAGE = CONFIG_PAGE;
      0000A4 AF 84            [24] 1479 	mov	r7,_SFRPAGE
                           0000A6  1480 	C$memory.c$85$1$30 ==.
                                   1481 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:85: SFRPAGE = CONFIG_PAGE;
      0000A6 75 84 0F         [24] 1482 	mov	_SFRPAGE,#0x0F
                           0000A9  1483 	C$memory.c$87$1$30 ==.
                                   1484 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:87: OSCXCN = 0x67;              // Start ext osc with 22.1184MHz crystal
      0000A9 75 8C 67         [24] 1485 	mov	_OSCXCN,#0x67
                           0000AC  1486 	C$memory.c$88$1$30 ==.
                                   1487 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:88: for(i=0; i < 3000; i++);    // Wait for the oscillator to start up
      0000AC 7D B8            [12] 1488 	mov	r5,#0xB8
      0000AE 7E 0B            [12] 1489 	mov	r6,#0x0B
      0000B0                       1490 00107$:
      0000B0 1D               [12] 1491 	dec	r5
      0000B1 BD FF 01         [24] 1492 	cjne	r5,#0xFF,00121$
      0000B4 1E               [12] 1493 	dec	r6
      0000B5                       1494 00121$:
      0000B5 ED               [12] 1495 	mov	a,r5
      0000B6 4E               [12] 1496 	orl	a,r6
      0000B7 70 F7            [24] 1497 	jnz	00107$
                           0000B9  1498 	C$memory.c$89$1$30 ==.
                                   1499 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:89: while(!(OSCXCN & 0x80));
      0000B9                       1500 00102$:
      0000B9 E5 8C            [12] 1501 	mov	a,_OSCXCN
      0000BB 30 E7 FB         [24] 1502 	jnb	acc.7,00102$
                           0000BE  1503 	C$memory.c$90$1$30 ==.
                                   1504 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:90: CLKSEL = 0x01;              // Switch to the external crystal oscillator
      0000BE 75 97 01         [24] 1505 	mov	_CLKSEL,#0x01
                           0000C1  1506 	C$memory.c$91$1$30 ==.
                                   1507 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:91: OSCICN = 0x00	;              // Disable the internal oscillator
      0000C1 75 8A 00         [24] 1508 	mov	_OSCICN,#0x00
                           0000C4  1509 	C$memory.c$93$1$30 ==.
                                   1510 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:93: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page
      0000C4 8F 84            [24] 1511 	mov	_SFRPAGE,r7
                           0000C6  1512 	C$memory.c$94$1$30 ==.
                           0000C6  1513 	XG$SYSCLK_INIT$0$0 ==.
      0000C6 22               [24] 1514 	ret
                                   1515 ;------------------------------------------------------------
                                   1516 ;Allocation info for local variables in function 'PORT_INIT'
                                   1517 ;------------------------------------------------------------
                                   1518 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1519 ;------------------------------------------------------------
                           0000C7  1520 	G$PORT_INIT$0$0 ==.
                           0000C7  1521 	C$memory.c$102$1$30 ==.
                                   1522 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:102: void PORT_INIT(void)
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function PORT_INIT
                                   1525 ;	-----------------------------------------
      0000C7                       1526 _PORT_INIT:
                           0000C7  1527 	C$memory.c$104$1$30 ==.
                                   1528 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:104: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page
      0000C7 AF 84            [24] 1529 	mov	r7,_SFRPAGE
                           0000C9  1530 	C$memory.c$105$1$32 ==.
                                   1531 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:105: SFRPAGE = CONFIG_PAGE;
      0000C9 75 84 0F         [24] 1532 	mov	_SFRPAGE,#0x0F
                           0000CC  1533 	C$memory.c$107$1$32 ==.
                                   1534 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:107: XBR0 = 0x04;        // Enable UART0
      0000CC 75 E1 04         [24] 1535 	mov	_XBR0,#0x04
                           0000CF  1536 	C$memory.c$108$1$32 ==.
                                   1537 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:108: XBR1 = 0x00;
      0000CF 75 E2 00         [24] 1538 	mov	_XBR1,#0x00
                           0000D2  1539 	C$memory.c$109$1$32 ==.
                                   1540 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:109: XBR2 = 0x40;        // Enable Crossbar and weak pull-up
      0000D2 75 E3 40         [24] 1541 	mov	_XBR2,#0x40
                           0000D5  1542 	C$memory.c$111$1$32 ==.
                                   1543 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:111: P0MDOUT |= 0x01;    // Set TX0 pin to push-pull
      0000D5 43 A4 01         [24] 1544 	orl	_P0MDOUT,#0x01
                           0000D8  1545 	C$memory.c$112$1$32 ==.
                                   1546 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:112: P4MDOUT = 0xFF;     // Output configuration for P4 all pushpull
      0000D8 75 9C FF         [24] 1547 	mov	_P4MDOUT,#0xFF
                           0000DB  1548 	C$memory.c$113$1$32 ==.
                                   1549 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:113: P5MDOUT = 0xFF;     // Output configuration for P5 pushpull EM addr
      0000DB 75 9D FF         [24] 1550 	mov	_P5MDOUT,#0xFF
                           0000DE  1551 	C$memory.c$114$1$32 ==.
                                   1552 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:114: P6MDOUT = 0xFF;     // Output configuration for P6 pushpull EM addr
      0000DE 75 9E FF         [24] 1553 	mov	_P6MDOUT,#0xFF
                           0000E1  1554 	C$memory.c$115$1$32 ==.
                                   1555 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:115: P7MDOUT = 0xFF;     // Output configuration for P7 pushpull EM data
      0000E1 75 9F FF         [24] 1556 	mov	_P7MDOUT,#0xFF
                           0000E4  1557 	C$memory.c$117$1$32 ==.
                                   1558 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:117: P5 = 0xFF;
      0000E4 75 D8 FF         [24] 1559 	mov	_P5,#0xFF
                           0000E7  1560 	C$memory.c$118$1$32 ==.
                                   1561 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:118: P6 = 0xFF;
      0000E7 75 E8 FF         [24] 1562 	mov	_P6,#0xFF
                           0000EA  1563 	C$memory.c$119$1$32 ==.
                                   1564 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:119: P7 = 0xFF;
      0000EA 75 F8 FF         [24] 1565 	mov	_P7,#0xFF
                           0000ED  1566 	C$memory.c$123$1$32 ==.
                                   1567 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:123: SFRPAGE = EMI0_PAGE;
      0000ED 75 84 00         [24] 1568 	mov	_SFRPAGE,#0x00
                           0000F0  1569 	C$memory.c$124$1$32 ==.
                                   1570 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:124: EMI0CF = 0x3b;              //34
      0000F0 75 A3 3B         [24] 1571 	mov	_EMI0CF,#0x3B
                           0000F3  1572 	C$memory.c$125$1$32 ==.
                                   1573 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:125: EMI0TC = 0xFF;
      0000F3 75 A1 FF         [24] 1574 	mov	_EMI0TC,#0xFF
                           0000F6  1575 	C$memory.c$127$1$32 ==.
                                   1576 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:127: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page
      0000F6 8F 84            [24] 1577 	mov	_SFRPAGE,r7
                           0000F8  1578 	C$memory.c$128$1$32 ==.
                           0000F8  1579 	XG$PORT_INIT$0$0 ==.
      0000F8 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'UART0_INIT'
                                   1583 ;------------------------------------------------------------
                                   1584 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1585 ;------------------------------------------------------------
                           0000F9  1586 	G$UART0_INIT$0$0 ==.
                           0000F9  1587 	C$memory.c$136$1$32 ==.
                                   1588 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:136: void UART0_INIT(void)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function UART0_INIT
                                   1591 ;	-----------------------------------------
      0000F9                       1592 _UART0_INIT:
                           0000F9  1593 	C$memory.c$140$1$34 ==.
                                   1594 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:140: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page
      0000F9 AF 84            [24] 1595 	mov	r7,_SFRPAGE
                           0000FB  1596 	C$memory.c$141$1$34 ==.
                                   1597 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:141: SFRPAGE = TIMER01_PAGE;
      0000FB 75 84 00         [24] 1598 	mov	_SFRPAGE,#0x00
                           0000FE  1599 	C$memory.c$143$1$34 ==.
                                   1600 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:143: TCON = 0x40;
      0000FE 75 88 40         [24] 1601 	mov	_TCON,#0x40
                           000101  1602 	C$memory.c$144$1$34 ==.
                                   1603 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:144: TMOD &= 0x0F;
      000101 53 89 0F         [24] 1604 	anl	_TMOD,#0x0F
                           000104  1605 	C$memory.c$145$1$34 ==.
                                   1606 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:145: TMOD |= 0x20;               // Timer1, Mode 2, 8-bit reload
      000104 43 89 20         [24] 1607 	orl	_TMOD,#0x20
                           000107  1608 	C$memory.c$146$1$34 ==.
                                   1609 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:146: CKCON |= 0x10;              // Timer1 uses SYSCLK as time base
      000107 43 8E 10         [24] 1610 	orl	_CKCON,#0x10
                           00010A  1611 	C$memory.c$148$1$34 ==.
                                   1612 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:148: TH1 = 0xE8;                 // 0xE8 = 232
      00010A 75 8D E8         [24] 1613 	mov	_TH1,#0xE8
                           00010D  1614 	C$memory.c$149$1$34 ==.
                                   1615 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:149: TR1 = 1;                    // Start Timer1
      00010D D2 8E            [12] 1616 	setb	_TR1
                           00010F  1617 	C$memory.c$151$1$34 ==.
                                   1618 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:151: SFRPAGE = UART0_PAGE;
      00010F 75 84 00         [24] 1619 	mov	_SFRPAGE,#0x00
                           000112  1620 	C$memory.c$152$1$34 ==.
                                   1621 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:152: SCON0 = 0x50;               // Mode 1, 8-bit UART, enable RX
      000112 75 98 50         [24] 1622 	mov	_SCON0,#0x50
                           000115  1623 	C$memory.c$153$1$34 ==.
                                   1624 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:153: SSTA0 = 0x00;               // SMOD0 = 0, in this mode
      000115 75 91 00         [24] 1625 	mov	_SSTA0,#0x00
                           000118  1626 	C$memory.c$156$1$34 ==.
                                   1627 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:156: TI0 = 1;                    // Indicate TX0 ready
      000118 D2 99            [12] 1628 	setb	_TI0
                           00011A  1629 	C$memory.c$158$1$34 ==.
                                   1630 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\memory.c:158: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page
      00011A 8F 84            [24] 1631 	mov	_SFRPAGE,r7
                           00011C  1632 	C$memory.c$159$1$34 ==.
                           00011C  1633 	XG$UART0_INIT$0$0 ==.
      00011C 22               [24] 1634 	ret
                                   1635 	.area CSEG    (CODE)
                                   1636 	.area CONST   (CODE)
                           000000  1637 Fmemory$__str_0$0$0 == .
      000000                       1638 ___str_0:
      000000 1B                    1639 	.db 0x1B
      000001 5B 32 4A              1640 	.ascii "[2J"
      000004 00                    1641 	.db 0x00
                           000005  1642 Fmemory$__str_1$0$0 == .
      000005                       1643 ___str_1:
      000005 4D 65 6D 6F 72 79 20  1644 	.ascii "Memory test"
             74 65 73 74
      000010 0A                    1645 	.db 0x0A
      000011 0A                    1646 	.db 0x0A
      000012 0D                    1647 	.db 0x0D
      000013 00                    1648 	.db 0x00
                           000014  1649 Fmemory$__str_2$0$0 == .
      000014                       1650 ___str_2:
      000014 45 6E 74 65 72 20 61  1651 	.ascii "Enter a character to write to memory address 0x2002:"
             20 63 68 61 72 61 63
             74 65 72 20 74 6F 20
             77 72 69 74 65 20 74
             6F 20 6D 65 6D 6F 72
             79 20 61 64 64 72 65
             73 73 20 30 78 32 30
             30 32 3A
      000048 00                    1652 	.db 0x00
                           000049  1653 Fmemory$__str_3$0$0 == .
      000049                       1654 ___str_3:
      000049 0D                    1655 	.db 0x0D
      00004A 0A                    1656 	.db 0x0A
      00004B 43 68 61 72 61 63 74  1657 	.ascii "Character stored in memory: %c"
             65 72 20 73 74 6F 72
             65 64 20 69 6E 20 6D
             65 6D 6F 72 79 3A 20
             25 63
      000069 0D                    1658 	.db 0x0D
      00006A 0A                    1659 	.db 0x0A
      00006B 00                    1660 	.db 0x00
                                   1661 	.area XINIT   (CODE)
                                   1662 	.area CABS    (ABS,CODE)
