                                   1261 ; interrupt vector 
                                   1262 ;--------------------------------------------------------
                                   1263 	.area HOME    (CODE)
      000000                       1264 __interrupt_vect:
      000000 02r00r00         [24] 1265 	ljmp	__sdcc_gsinit_startup
                                   1266 ;--------------------------------------------------------
                                   1267 ; global & static initialisations
                                   1268 ;--------------------------------------------------------
                                   1269 	.area HOME    (CODE)
                                   1270 	.area GSINIT  (CODE)
                                   1271 	.area GSFINAL (CODE)
                                   1272 	.area GSINIT  (CODE)
                                   1273 	.globl __sdcc_gsinit_startup
                                   1274 	.globl __sdcc_program_startup
                                   1275 	.globl __start__stack
                                   1276 	.globl __mcs51_genXINIT
                                   1277 	.globl __mcs51_genXRAMCLEAR
                                   1278 	.globl __mcs51_genRAMCLEAR
                                   1279 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1280 	ljmp	__sdcc_program_startup
                                   1281 ;--------------------------------------------------------
                                   1282 ; Home
                                   1283 ;--------------------------------------------------------
                                   1284 	.area HOME    (CODE)
                                   1285 	.area HOME    (CODE)
      000003                       1286 __sdcc_program_startup:
      000003 02r00r1F         [24] 1287 	ljmp	_main
                                   1288 ;	return from main will return to caller
                                   1289 ;--------------------------------------------------------
                                   1290 ; code
                                   1291 ;--------------------------------------------------------
                                   1292 	.area CSEG    (CODE)
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'putchar'
                                   1295 ;------------------------------------------------------------
                                   1296 ;c                         Allocated to registers r7 
                                   1297 ;------------------------------------------------------------
                           000000  1298 	G$putchar$0$0 ==.
                           000000  1299 	C$putget.h$18$0$0 ==.
                                   1300 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:18: void putchar(char c)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function putchar
                                   1303 ;	-----------------------------------------
      000000                       1304 _putchar:
                           000007  1305 	ar7 = 0x07
                           000006  1306 	ar6 = 0x06
                           000005  1307 	ar5 = 0x05
                           000004  1308 	ar4 = 0x04
                           000003  1309 	ar3 = 0x03
                           000002  1310 	ar2 = 0x02
                           000001  1311 	ar1 = 0x01
                           000000  1312 	ar0 = 0x00
      000000 AF 82            [24] 1313 	mov	r7,dpl
                           000002  1314 	C$putget.h$20$1$16 ==.
                                   1315 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:20: while(!TI0); 
      000002                       1316 00101$:
                           000002  1317 	C$putget.h$21$1$16 ==.
                                   1318 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1319 	jbc	_TI0,00112$
      000005 80 FB            [24] 1320 	sjmp	00101$
      000007                       1321 00112$:
                           000007  1322 	C$putget.h$22$1$16 ==.
                                   1323 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1324 	mov	_SBUF0,r7
                           000009  1325 	C$putget.h$23$1$16 ==.
                           000009  1326 	XG$putchar$0$0 ==.
      000009 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'getchar'
                                   1330 ;------------------------------------------------------------
                                   1331 ;c                         Allocated to registers 
                                   1332 ;------------------------------------------------------------
                           00000A  1333 	G$getchar$0$0 ==.
                           00000A  1334 	C$putget.h$28$1$16 ==.
                                   1335 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:28: char getchar(void)
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function getchar
                                   1338 ;	-----------------------------------------
      00000A                       1339 _getchar:
                           00000A  1340 	C$putget.h$31$1$18 ==.
                                   1341 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:31: while(!RI0);
      00000A                       1342 00101$:
                           00000A  1343 	C$putget.h$32$1$18 ==.
                                   1344 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1345 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1346 	sjmp	00101$
      00000F                       1347 00112$:
                           00000F  1348 	C$putget.h$33$1$18 ==.
                                   1349 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1350 	mov	a,_SBUF0
                           000011  1351 	C$putget.h$36$1$18 ==.
                                   1352 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1353 	mov	dpl,_SBUF0
                           000014  1354 	C$putget.h$37$1$18 ==.
                           000014  1355 	XG$getchar$0$0 ==.
      000014 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   1359 ;------------------------------------------------------------
                           000015  1360 	G$_sdcc_external_startup$0$0 ==.
                           000015  1361 	C$part_01.c$48$1$18 ==.
                                   1362 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:48: unsigned char _sdcc_external_startup(void)
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function _sdcc_external_startup
                                   1365 ;	-----------------------------------------
      000015                       1366 __sdcc_external_startup:
                           000015  1367 	C$part_01.c$50$1$27 ==.
                                   1368 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:50: WDTCN = 0xDE;   // Disable the watchdog timer
      000015 75 FF DE         [24] 1369 	mov	_WDTCN,#0xDE
                           000018  1370 	C$part_01.c$51$1$27 ==.
                                   1371 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:51: WDTCN = 0xAD;
      000018 75 FF AD         [24] 1372 	mov	_WDTCN,#0xAD
                           00001B  1373 	C$part_01.c$53$1$27 ==.
                                   1374 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:53: return 0;       // init everything else normally
      00001B 75 82 00         [24] 1375 	mov	dpl,#0x00
                           00001E  1376 	C$part_01.c$54$1$27 ==.
                           00001E  1377 	XG$_sdcc_external_startup$0$0 ==.
      00001E 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'main'
                                   1381 ;------------------------------------------------------------
                                   1382 ;y                         Allocated to registers 
                                   1383 ;num                       Allocated to registers r7 
                                   1384 ;------------------------------------------------------------
                           00001F  1385 	G$main$0$0 ==.
                           00001F  1386 	C$part_01.c$58$1$27 ==.
                                   1387 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:58: void main(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function main
                                   1390 ;	-----------------------------------------
      00001F                       1391 _main:
                           00001F  1392 	C$part_01.c$63$1$29 ==.
                                   1393 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:63: SYSCLK_INIT();          // Initialize the oscillator
      00001F 12r03rBA         [24] 1394 	lcall	_SYSCLK_INIT
                           000022  1395 	C$part_01.c$64$1$29 ==.
                                   1396 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:64: PORT_INIT();            // Initialize the Crossbar and GPIO
      000022 12r03rDD         [24] 1397 	lcall	_PORT_INIT
                           000025  1398 	C$part_01.c$65$1$29 ==.
                                   1399 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:65: UART0_INIT();           // Initialize UART0
      000025 12r04r0F         [24] 1400 	lcall	_UART0_INIT
                           000028  1401 	C$part_01.c$67$1$29 ==.
                                   1402 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:67: SFRPAGE = UART0_PAGE;   // Direct output to UART0
      000028 75 84 00         [24] 1403 	mov	_SFRPAGE,#0x00
                           00002B  1404 	C$part_01.c$69$1$29 ==.
                                   1405 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:69: printf("\033[2J");     // Erase ANSI terminal & move cursor to home position
      00002B 74r00            [12] 1406 	mov	a,#___str_0
      00002D C0 E0            [24] 1407 	push	acc
      00002F 74s00            [12] 1408 	mov	a,#(___str_0 >> 8)
      000031 C0 E0            [24] 1409 	push	acc
      000033 74 80            [12] 1410 	mov	a,#0x80
      000035 C0 E0            [24] 1411 	push	acc
      000037 12r00r00         [24] 1412 	lcall	_printf
      00003A 15 81            [12] 1413 	dec	sp
      00003C 15 81            [12] 1414 	dec	sp
      00003E 15 81            [12] 1415 	dec	sp
                           000040  1416 	C$part_01.c$70$1$29 ==.
                                   1417 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:70: printf("MPS Lab 5 - Memory\n\n\r");
      000040 74r05            [12] 1418 	mov	a,#___str_1
      000042 C0 E0            [24] 1419 	push	acc
      000044 74s00            [12] 1420 	mov	a,#(___str_1 >> 8)
      000046 C0 E0            [24] 1421 	push	acc
      000048 74 80            [12] 1422 	mov	a,#0x80
      00004A C0 E0            [24] 1423 	push	acc
      00004C 12r00r00         [24] 1424 	lcall	_printf
      00004F 15 81            [12] 1425 	dec	sp
      000051 15 81            [12] 1426 	dec	sp
      000053 15 81            [12] 1427 	dec	sp
                           000055  1428 	C$part_01.c$71$1$29 ==.
                                   1429 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:71: while(1)
      000055                       1430 00102$:
                           000055  1431 	C$part_01.c$73$2$30 ==.
                                   1432 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:73: y = getchar();// so it dosen't start right away
      000055 12r00r0A         [24] 1433 	lcall	_getchar
                           000058  1434 	C$part_01.c$74$2$30 ==.
                                   1435 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:74: printf("\n\rWould you like to talk to external memory 1 or 2?");
      000058 74r1B            [12] 1436 	mov	a,#___str_2
      00005A C0 E0            [24] 1437 	push	acc
      00005C 74s00            [12] 1438 	mov	a,#(___str_2 >> 8)
      00005E C0 E0            [24] 1439 	push	acc
      000060 74 80            [12] 1440 	mov	a,#0x80
      000062 C0 E0            [24] 1441 	push	acc
      000064 12r00r00         [24] 1442 	lcall	_printf
      000067 15 81            [12] 1443 	dec	sp
      000069 15 81            [12] 1444 	dec	sp
      00006B 15 81            [12] 1445 	dec	sp
                           00006D  1446 	C$part_01.c$75$2$30 ==.
                                   1447 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:75: num = getchar();
      00006D 12r00r0A         [24] 1448 	lcall	_getchar
      000070 AF 82            [24] 1449 	mov	r7,dpl
                           000072  1450 	C$part_01.c$76$2$30 ==.
                                   1451 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:76: printf("\n\rWhat value would you like to write? %x",num);
      000072 8F 05            [24] 1452 	mov	ar5,r7
      000074 7E 00            [12] 1453 	mov	r6,#0x00
      000076 C0 07            [24] 1454 	push	ar7
      000078 C0 05            [24] 1455 	push	ar5
      00007A C0 06            [24] 1456 	push	ar6
      00007C 74r4F            [12] 1457 	mov	a,#___str_3
      00007E C0 E0            [24] 1458 	push	acc
      000080 74s00            [12] 1459 	mov	a,#(___str_3 >> 8)
      000082 C0 E0            [24] 1460 	push	acc
      000084 74 80            [12] 1461 	mov	a,#0x80
      000086 C0 E0            [24] 1462 	push	acc
      000088 12r00r00         [24] 1463 	lcall	_printf
      00008B E5 81            [12] 1464 	mov	a,sp
      00008D 24 FB            [12] 1465 	add	a,#0xfb
      00008F F5 81            [12] 1466 	mov	sp,a
                           000091  1467 	C$part_01.c$77$2$30 ==.
                                   1468 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:77: y = getchar();
      000091 12r00r0A         [24] 1469 	lcall	_getchar
      000094 D0 07            [24] 1470 	pop	ar7
                           000096  1471 	C$part_01.c$78$2$30 ==.
                                   1472 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:78: External(y,num);
      000096 8F*02            [24] 1473 	mov	_External_PARM_2,r7
      000098 12r01r64         [24] 1474 	lcall	_External
                           00009B  1475 	C$part_01.c$79$2$30 ==.
                                   1476 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:79: On_Board();
      00009B 12r00rEF         [24] 1477 	lcall	_On_Board
                           00009E  1478 	C$part_01.c$81$2$30 ==.
                                   1479 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:81: External(0x00, 0x33);
      00009E 75*02 33         [24] 1480 	mov	_External_PARM_2,#0x33
      0000A1 75 82 00         [24] 1481 	mov	dpl,#0x00
      0000A4 12r01r64         [24] 1482 	lcall	_External
                           0000A7  1483 	C$part_01.c$82$2$30 ==.
                                   1484 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:82: External(0xAA,0x31);
      0000A7 75*02 31         [24] 1485 	mov	_External_PARM_2,#0x31
      0000AA 75 82 AA         [24] 1486 	mov	dpl,#0xAA
      0000AD 12r01r64         [24] 1487 	lcall	_External
                           0000B0  1488 	C$part_01.c$83$2$30 ==.
                                   1489 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:83: External(0xAA,0x32);
      0000B0 75*02 32         [24] 1490 	mov	_External_PARM_2,#0x32
      0000B3 75 82 AA         [24] 1491 	mov	dpl,#0xAA
      0000B6 12r01r64         [24] 1492 	lcall	_External
                           0000B9  1493 	C$part_01.c$84$2$30 ==.
                                   1494 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:84: External(0x55,0x31);
      0000B9 75*02 31         [24] 1495 	mov	_External_PARM_2,#0x31
      0000BC 75 82 55         [24] 1496 	mov	dpl,#0x55
      0000BF 12r01r64         [24] 1497 	lcall	_External
                           0000C2  1498 	C$part_01.c$85$2$30 ==.
                                   1499 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:85: External(0x55,0x32);
      0000C2 75*02 32         [24] 1500 	mov	_External_PARM_2,#0x32
      0000C5 75 82 55         [24] 1501 	mov	dpl,#0x55
      0000C8 12r01r64         [24] 1502 	lcall	_External
                           0000CB  1503 	C$part_01.c$86$2$30 ==.
                                   1504 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:86: printf("\n\r Errors Occured at... %d",count);
      0000CB 74r00            [12] 1505 	mov	a,#_count
      0000CD C0 E0            [24] 1506 	push	acc
      0000CF 74s00            [12] 1507 	mov	a,#(_count >> 8)
      0000D1 C0 E0            [24] 1508 	push	acc
      0000D3 E4               [12] 1509 	clr	a
      0000D4 C0 E0            [24] 1510 	push	acc
      0000D6 74r78            [12] 1511 	mov	a,#___str_4
      0000D8 C0 E0            [24] 1512 	push	acc
      0000DA 74s00            [12] 1513 	mov	a,#(___str_4 >> 8)
      0000DC C0 E0            [24] 1514 	push	acc
      0000DE 74 80            [12] 1515 	mov	a,#0x80
      0000E0 C0 E0            [24] 1516 	push	acc
      0000E2 12r00r00         [24] 1517 	lcall	_printf
      0000E5 E5 81            [12] 1518 	mov	a,sp
      0000E7 24 FA            [12] 1519 	add	a,#0xfa
      0000E9 F5 81            [12] 1520 	mov	sp,a
      0000EB 02r00r55         [24] 1521 	ljmp	00102$
                           0000EE  1522 	C$part_01.c$88$1$29 ==.
                           0000EE  1523 	XG$main$0$0 ==.
      0000EE 22               [24] 1524 	ret
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'On_Board'
                                   1527 ;------------------------------------------------------------
                                   1528 ;i                         Allocated to registers 
                                   1529 ;ext_ram                   Allocated with name '_On_Board_ext_ram_1_32'
                                   1530 ;------------------------------------------------------------
                           0000EF  1531 	G$On_Board$0$0 ==.
                           0000EF  1532 	C$part_01.c$90$1$29 ==.
                                   1533 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:90: void On_Board(void)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function On_Board
                                   1536 ;	-----------------------------------------
      0000EF                       1537 _On_Board:
                           0000EF  1538 	C$part_01.c$94$1$32 ==.
                                   1539 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:94: printf("On Board Data\n\r");
      0000EF 74r93            [12] 1540 	mov	a,#___str_5
      0000F1 C0 E0            [24] 1541 	push	acc
      0000F3 74s00            [12] 1542 	mov	a,#(___str_5 >> 8)
      0000F5 C0 E0            [24] 1543 	push	acc
      0000F7 74 80            [12] 1544 	mov	a,#0x80
      0000F9 C0 E0            [24] 1545 	push	acc
      0000FB 12r00r00         [24] 1546 	lcall	_printf
      0000FE 15 81            [12] 1547 	dec	sp
      000100 15 81            [12] 1548 	dec	sp
      000102 15 81            [12] 1549 	dec	sp
                           000104  1550 	C$part_01.c$95$1$32 ==.
                                   1551 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:95: for (i=0x1FF0;i<0x2000; i++)
      000104 7E F0            [12] 1552 	mov	r6,#0xF0
      000106 7F 1F            [12] 1553 	mov	r7,#0x1F
      000108                       1554 00102$:
                           000108  1555 	C$part_01.c$97$2$33 ==.
                                   1556 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:97: ext_ram = (__xdata unsigned char*)(i);
      000108 8E 82            [24] 1557 	mov	dpl,r6
      00010A 8F 83            [24] 1558 	mov	dph,r7
                           00010C  1559 	C$part_01.c$98$2$33 ==.
                                   1560 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:98: printf("\r\nData stored in memory: 0x%X, %c ", *ext_ram, *ext_ram);
      00010C E0               [24] 1561 	movx	a,@dptr
      00010D FD               [12] 1562 	mov	r5,a
      00010E 7C 00            [12] 1563 	mov	r4,#0x00
      000110 C0 07            [24] 1564 	push	ar7
      000112 C0 06            [24] 1565 	push	ar6
      000114 C0 05            [24] 1566 	push	ar5
      000116 C0 04            [24] 1567 	push	ar4
      000118 C0 05            [24] 1568 	push	ar5
      00011A C0 04            [24] 1569 	push	ar4
      00011C 74rA3            [12] 1570 	mov	a,#___str_6
      00011E C0 E0            [24] 1571 	push	acc
      000120 74s00            [12] 1572 	mov	a,#(___str_6 >> 8)
      000122 C0 E0            [24] 1573 	push	acc
      000124 74 80            [12] 1574 	mov	a,#0x80
      000126 C0 E0            [24] 1575 	push	acc
      000128 12r00r00         [24] 1576 	lcall	_printf
      00012B E5 81            [12] 1577 	mov	a,sp
      00012D 24 F9            [12] 1578 	add	a,#0xf9
      00012F F5 81            [12] 1579 	mov	sp,a
      000131 D0 06            [24] 1580 	pop	ar6
      000133 D0 07            [24] 1581 	pop	ar7
                           000135  1582 	C$part_01.c$99$2$33 ==.
                                   1583 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:99: printf("   Address: 0x%X\r\n",i);
      000135 C0 07            [24] 1584 	push	ar7
      000137 C0 06            [24] 1585 	push	ar6
      000139 C0 06            [24] 1586 	push	ar6
      00013B C0 07            [24] 1587 	push	ar7
      00013D 74rC6            [12] 1588 	mov	a,#___str_7
      00013F C0 E0            [24] 1589 	push	acc
      000141 74s00            [12] 1590 	mov	a,#(___str_7 >> 8)
      000143 C0 E0            [24] 1591 	push	acc
      000145 74 80            [12] 1592 	mov	a,#0x80
      000147 C0 E0            [24] 1593 	push	acc
      000149 12r00r00         [24] 1594 	lcall	_printf
      00014C E5 81            [12] 1595 	mov	a,sp
      00014E 24 FB            [12] 1596 	add	a,#0xfb
      000150 F5 81            [12] 1597 	mov	sp,a
      000152 D0 06            [24] 1598 	pop	ar6
      000154 D0 07            [24] 1599 	pop	ar7
                           000156  1600 	C$part_01.c$95$1$32 ==.
                                   1601 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:95: for (i=0x1FF0;i<0x2000; i++)
      000156 0E               [12] 1602 	inc	r6
      000157 BE 00 01         [24] 1603 	cjne	r6,#0x00,00110$
      00015A 0F               [12] 1604 	inc	r7
      00015B                       1605 00110$:
      00015B C3               [12] 1606 	clr	c
      00015C EF               [12] 1607 	mov	a,r7
      00015D 64 80            [12] 1608 	xrl	a,#0x80
      00015F 94 A0            [12] 1609 	subb	a,#0xa0
      000161 40 A5            [24] 1610 	jc	00102$
                           000163  1611 	C$part_01.c$101$1$32 ==.
                           000163  1612 	XG$On_Board$0$0 ==.
      000163 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'External'
                                   1616 ;------------------------------------------------------------
                                   1617 ;num                       Allocated with name '_External_PARM_2'
                                   1618 ;a                         Allocated with name '_External_a_1_34'
                                   1619 ;i                         Allocated to registers r5 r6 
                                   1620 ;ext_ram                   Allocated with name '_External_ext_ram_1_35'
                                   1621 ;------------------------------------------------------------
                           000164  1622 	G$External$0$0 ==.
                           000164  1623 	C$part_01.c$102$1$32 ==.
                                   1624 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:102: void External(char a,char num)
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function External
                                   1627 ;	-----------------------------------------
      000164                       1628 _External:
      000164 85 82*03         [24] 1629 	mov	_External_a_1_34,dpl
                           000167  1630 	C$part_01.c$106$1$35 ==.
                                   1631 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:106: printf("\n\rOff Board Data\n\r");
      000167 74rD9            [12] 1632 	mov	a,#___str_8
      000169 C0 E0            [24] 1633 	push	acc
      00016B 74s00            [12] 1634 	mov	a,#(___str_8 >> 8)
      00016D C0 E0            [24] 1635 	push	acc
      00016F 74 80            [12] 1636 	mov	a,#0x80
      000171 C0 E0            [24] 1637 	push	acc
      000173 12r00r00         [24] 1638 	lcall	_printf
      000176 15 81            [12] 1639 	dec	sp
      000178 15 81            [12] 1640 	dec	sp
      00017A 15 81            [12] 1641 	dec	sp
                           00017C  1642 	C$part_01.c$107$1$35 ==.
                                   1643 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:107: if(num ==0x31){
      00017C 74 31            [12] 1644 	mov	a,#0x31
      00017E B5*02 02         [24] 1645 	cjne	a,_External_PARM_2,00172$
      000181 80 03            [24] 1646 	sjmp	00173$
      000183                       1647 00172$:
      000183 02r02r2B         [24] 1648 	ljmp	00120$
      000186                       1649 00173$:
                           000186  1650 	C$part_01.c$108$2$36 ==.
                                   1651 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:108: for (i=0x2000;i<0x2800; i++)
      000186 7D 00            [12] 1652 	mov	r5,#0x00
      000188 7E 20            [12] 1653 	mov	r6,#0x20
      00018A 8D 03            [24] 1654 	mov	ar3,r5
      00018C 8E 04            [24] 1655 	mov	ar4,r6
      00018E                       1656 00122$:
                           00018E  1657 	C$part_01.c$110$3$37 ==.
                                   1658 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:110: ext_ram = (__xdata unsigned char*)(i);
      00018E 8B*04            [24] 1659 	mov	_External_ext_ram_1_35,r3
      000190 8C*05            [24] 1660 	mov	(_External_ext_ram_1_35 + 1),r4
                           000192  1661 	C$part_01.c$111$3$37 ==.
                                   1662 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:111: *ext_ram = a;
      000192 85*04 82         [24] 1663 	mov	dpl,_External_ext_ram_1_35
      000195 85*05 83         [24] 1664 	mov	dph,(_External_ext_ram_1_35 + 1)
      000198 E5*03            [12] 1665 	mov	a,_External_a_1_34
      00019A F0               [24] 1666 	movx	@dptr,a
                           00019B  1667 	C$part_01.c$112$3$37 ==.
                                   1668 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:112: printf("\r\nData written to memory: 0x%X, %c ", *ext_ram, *ext_ram);
      00019B 85*04 82         [24] 1669 	mov	dpl,_External_ext_ram_1_35
      00019E 85*05 83         [24] 1670 	mov	dph,(_External_ext_ram_1_35 + 1)
      0001A1 E0               [24] 1671 	movx	a,@dptr
      0001A2 F8               [12] 1672 	mov	r0,a
      0001A3 7F 00            [12] 1673 	mov	r7,#0x00
      0001A5 85*04 82         [24] 1674 	mov	dpl,_External_ext_ram_1_35
      0001A8 85*05 83         [24] 1675 	mov	dph,(_External_ext_ram_1_35 + 1)
      0001AB E0               [24] 1676 	movx	a,@dptr
      0001AC F9               [12] 1677 	mov	r1,a
      0001AD 7A 00            [12] 1678 	mov	r2,#0x00
      0001AF C0 04            [24] 1679 	push	ar4
      0001B1 C0 03            [24] 1680 	push	ar3
      0001B3 C0 00            [24] 1681 	push	ar0
      0001B5 C0 07            [24] 1682 	push	ar7
      0001B7 C0 01            [24] 1683 	push	ar1
      0001B9 C0 02            [24] 1684 	push	ar2
      0001BB 74rEC            [12] 1685 	mov	a,#___str_9
      0001BD C0 E0            [24] 1686 	push	acc
      0001BF 74s00            [12] 1687 	mov	a,#(___str_9 >> 8)
      0001C1 C0 E0            [24] 1688 	push	acc
      0001C3 74 80            [12] 1689 	mov	a,#0x80
      0001C5 C0 E0            [24] 1690 	push	acc
      0001C7 12r00r00         [24] 1691 	lcall	_printf
      0001CA E5 81            [12] 1692 	mov	a,sp
      0001CC 24 F9            [12] 1693 	add	a,#0xf9
      0001CE F5 81            [12] 1694 	mov	sp,a
      0001D0 D0 03            [24] 1695 	pop	ar3
      0001D2 D0 04            [24] 1696 	pop	ar4
                           0001D4  1697 	C$part_01.c$113$3$37 ==.
                                   1698 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:113: printf("   Address: 0x%X\r\n",i);
      0001D4 C0 04            [24] 1699 	push	ar4
      0001D6 C0 03            [24] 1700 	push	ar3
      0001D8 C0 03            [24] 1701 	push	ar3
      0001DA C0 04            [24] 1702 	push	ar4
      0001DC 74rC6            [12] 1703 	mov	a,#___str_7
      0001DE C0 E0            [24] 1704 	push	acc
      0001E0 74s00            [12] 1705 	mov	a,#(___str_7 >> 8)
      0001E2 C0 E0            [24] 1706 	push	acc
      0001E4 74 80            [12] 1707 	mov	a,#0x80
      0001E6 C0 E0            [24] 1708 	push	acc
      0001E8 12r00r00         [24] 1709 	lcall	_printf
      0001EB E5 81            [12] 1710 	mov	a,sp
      0001ED 24 FB            [12] 1711 	add	a,#0xfb
      0001EF F5 81            [12] 1712 	mov	sp,a
      0001F1 D0 03            [24] 1713 	pop	ar3
      0001F3 D0 04            [24] 1714 	pop	ar4
                           0001F5  1715 	C$part_01.c$114$3$37 ==.
                                   1716 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:114: if(*ext_ram != a){count[0] = i;}
      0001F5 85*04 82         [24] 1717 	mov	dpl,_External_ext_ram_1_35
      0001F8 85*05 83         [24] 1718 	mov	dph,(_External_ext_ram_1_35 + 1)
      0001FB E0               [24] 1719 	movx	a,@dptr
      0001FC FF               [12] 1720 	mov	r7,a
      0001FD 7A 00            [12] 1721 	mov	r2,#0x00
      0001FF E5*03            [12] 1722 	mov	a,_External_a_1_34
      000201 F8               [12] 1723 	mov	r0,a
      000202 33               [12] 1724 	rlc	a
      000203 95 E0            [12] 1725 	subb	a,acc
      000205 F9               [12] 1726 	mov	r1,a
      000206 EF               [12] 1727 	mov	a,r7
      000207 B5 00 06         [24] 1728 	cjne	a,ar0,00174$
      00020A EA               [12] 1729 	mov	a,r2
      00020B B5 01 02         [24] 1730 	cjne	a,ar1,00174$
      00020E 80 08            [24] 1731 	sjmp	00123$
      000210                       1732 00174$:
      000210 90r00r00         [24] 1733 	mov	dptr,#_count
      000213 EB               [12] 1734 	mov	a,r3
      000214 F0               [24] 1735 	movx	@dptr,a
      000215 EC               [12] 1736 	mov	a,r4
      000216 A3               [24] 1737 	inc	dptr
      000217 F0               [24] 1738 	movx	@dptr,a
      000218                       1739 00123$:
                           000218  1740 	C$part_01.c$108$2$36 ==.
                                   1741 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_05\part_01.c:108: for (i=0x2000;i<0x2800; i++)
      000218 0B               [12] 1742 	inc	r3
