                                   1269 ;--------------------------------------------------------
                                   1270 	.area XISEG   (XDATA)
                                   1271 	.area HOME    (CODE)
                                   1272 	.area GSINIT0 (CODE)
                                   1273 	.area GSINIT1 (CODE)
                                   1274 	.area GSINIT2 (CODE)
                                   1275 	.area GSINIT3 (CODE)
                                   1276 	.area GSINIT4 (CODE)
                                   1277 	.area GSINIT5 (CODE)
                                   1278 	.area GSINIT  (CODE)
                                   1279 	.area GSFINAL (CODE)
                                   1280 	.area CSEG    (CODE)
                                   1281 ;--------------------------------------------------------
                                   1282 ; interrupt vector 
                                   1283 ;--------------------------------------------------------
                                   1284 	.area HOME    (CODE)
      000000                       1285 __interrupt_vect:
      000000 02r00r00         [24] 1286 	ljmp	__sdcc_gsinit_startup
                                   1287 ;--------------------------------------------------------
                                   1288 ; global & static initialisations
                                   1289 ;--------------------------------------------------------
                                   1290 	.area HOME    (CODE)
                                   1291 	.area GSINIT  (CODE)
                                   1292 	.area GSFINAL (CODE)
                                   1293 	.area GSINIT  (CODE)
                                   1294 	.globl __sdcc_gsinit_startup
                                   1295 	.globl __sdcc_program_startup
                                   1296 	.globl __start__stack
                                   1297 	.globl __mcs51_genXINIT
                                   1298 	.globl __mcs51_genXRAMCLEAR
                                   1299 	.globl __mcs51_genRAMCLEAR
                           000000  1300 	C$shiny.c$19$1$66 ==.
                                   1301 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:19: float running = 0;
      000000 E4               [12] 1302 	clr	a
      000001 F5*00            [12] 1303 	mov	_running,a
      000003 F5*01            [12] 1304 	mov	(_running + 1),a
      000005 F5*02            [12] 1305 	mov	(_running + 2),a
      000007 F5*03            [12] 1306 	mov	(_running + 3),a
                           000009  1307 	C$shiny.c$20$1$66 ==.
                                   1308 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:20: int run = 0x00;
      000009 F5*04            [12] 1309 	mov	_run,a
      00000B F5*05            [12] 1310 	mov	(_run + 1),a
                           00000D  1311 	C$shiny.c$21$1$66 ==.
                                   1312 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:21: float min = 100;
      00000D F5*06            [12] 1313 	mov	_min,a
      00000F F5*07            [12] 1314 	mov	(_min + 1),a
      000011 75*08 C8         [24] 1315 	mov	(_min + 2),#0xC8
      000014 75*09 42         [24] 1316 	mov	(_min + 3),#0x42
                           000017  1317 	C$shiny.c$22$1$66 ==.
                                   1318 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:22: int hmin = 0xFF;
      000017 75*0A FF         [24] 1319 	mov	_hmin,#0xFF
                                   1320 ;	1-genFromRTrack replaced	mov	(_hmin + 1),#0x00
      00001A F5*0B            [12] 1321 	mov	(_hmin + 1),a
                           00001C  1322 	C$shiny.c$23$1$66 ==.
                                   1323 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:23: float max = 0;
      00001C F5*0C            [12] 1324 	mov	_max,a
      00001E F5*0D            [12] 1325 	mov	(_max + 1),a
      000020 F5*0E            [12] 1326 	mov	(_max + 2),a
      000022 F5*0F            [12] 1327 	mov	(_max + 3),a
                           000024  1328 	C$shiny.c$24$1$66 ==.
                                   1329 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:24: int hmax = 0x00;
      000024 F5*10            [12] 1330 	mov	_hmax,a
      000026 F5*11            [12] 1331 	mov	(_hmax + 1),a
                           000028  1332 	C$shiny.c$25$1$66 ==.
                                   1333 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:25: float trials = 0.0;
      000028 F5*12            [12] 1334 	mov	_trials,a
      00002A F5*13            [12] 1335 	mov	(_trials + 1),a
      00002C F5*14            [12] 1336 	mov	(_trials + 2),a
      00002E F5*15            [12] 1337 	mov	(_trials + 3),a
                                   1338 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1339 	ljmp	__sdcc_program_startup
                                   1340 ;--------------------------------------------------------
                                   1341 ; Home
                                   1342 ;--------------------------------------------------------
                                   1343 	.area HOME    (CODE)
                                   1344 	.area HOME    (CODE)
      000003                       1345 __sdcc_program_startup:
      000003 02r00r15         [24] 1346 	ljmp	_main
                                   1347 ;	return from main will return to caller
                                   1348 ;--------------------------------------------------------
                                   1349 ; code
                                   1350 ;--------------------------------------------------------
                                   1351 	.area CSEG    (CODE)
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'putchar'
                                   1354 ;------------------------------------------------------------
                                   1355 ;c                         Allocated to registers r7 
                                   1356 ;------------------------------------------------------------
                           000000  1357 	G$putchar$0$0 ==.
                           000000  1358 	C$putget.h$18$0$0 ==.
                                   1359 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:18: void putchar(char c)
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function putchar
                                   1362 ;	-----------------------------------------
      000000                       1363 _putchar:
                           000007  1364 	ar7 = 0x07
                           000006  1365 	ar6 = 0x06
                           000005  1366 	ar5 = 0x05
                           000004  1367 	ar4 = 0x04
                           000003  1368 	ar3 = 0x03
                           000002  1369 	ar2 = 0x02
                           000001  1370 	ar1 = 0x01
                           000000  1371 	ar0 = 0x00
      000000 AF 82            [24] 1372 	mov	r7,dpl
                           000002  1373 	C$putget.h$20$1$16 ==.
                                   1374 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:20: while(!TI0); 
      000002                       1375 00101$:
                           000002  1376 	C$putget.h$21$1$16 ==.
                                   1377 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1378 	jbc	_TI0,00112$
      000005 80 FB            [24] 1379 	sjmp	00101$
      000007                       1380 00112$:
                           000007  1381 	C$putget.h$22$1$16 ==.
                                   1382 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1383 	mov	_SBUF0,r7
                           000009  1384 	C$putget.h$23$1$16 ==.
                           000009  1385 	XG$putchar$0$0 ==.
      000009 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'getchar'
                                   1389 ;------------------------------------------------------------
                                   1390 ;c                         Allocated to registers 
                                   1391 ;------------------------------------------------------------
                           00000A  1392 	G$getchar$0$0 ==.
                           00000A  1393 	C$putget.h$28$1$16 ==.
                                   1394 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:28: char getchar(void)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function getchar
                                   1397 ;	-----------------------------------------
      00000A                       1398 _getchar:
                           00000A  1399 	C$putget.h$31$1$18 ==.
                                   1400 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:31: while(!RI0);
      00000A                       1401 00101$:
                           00000A  1402 	C$putget.h$32$1$18 ==.
                                   1403 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1404 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1405 	sjmp	00101$
      00000F                       1406 00112$:
                           00000F  1407 	C$putget.h$33$1$18 ==.
                                   1408 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1409 	mov	a,_SBUF0
                           000011  1410 	C$putget.h$36$1$18 ==.
                                   1411 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/enhancement/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1412 	mov	dpl,_SBUF0
                           000014  1413 	C$putget.h$37$1$18 ==.
                           000014  1414 	XG$getchar$0$0 ==.
      000014 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'main'
                                   1418 ;------------------------------------------------------------
                                   1419 ;value                     Allocated to registers r6 r7 
                                   1420 ;------------------------------------------------------------
                           000015  1421 	G$main$0$0 ==.
                           000015  1422 	C$shiny.c$38$1$18 ==.
                                   1423 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:38: void main (void)
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function main
                                   1426 ;	-----------------------------------------
      000015                       1427 _main:
                           000015  1428 	C$shiny.c$40$1$18 ==.
                                   1429 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:40: int value = 0;
      000015 7E 00            [12] 1430 	mov	r6,#0x00
      000017 7F 00            [12] 1431 	mov	r7,#0x00
                           000019  1432 	C$shiny.c$41$1$50 ==.
                                   1433 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:41: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1434 	mov	_SFRPAGE,#0x0F
                           00001C  1435 	C$shiny.c$42$1$50 ==.
                                   1436 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:42: SYSCLK_INIT();
      00001C C0 07            [24] 1437 	push	ar7
      00001E C0 06            [24] 1438 	push	ar6
      000020 12r04r9B         [24] 1439 	lcall	_SYSCLK_INIT
                           000023  1440 	C$shiny.c$43$1$50 ==.
                                   1441 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:43: Port_IO_Init();
      000023 12r04rDE         [24] 1442 	lcall	_Port_IO_Init
                           000026  1443 	C$shiny.c$44$1$50 ==.
                                   1444 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:44: Timer_Init();
      000026 12r04rBA         [24] 1445 	lcall	_Timer_Init
                           000029  1446 	C$shiny.c$45$1$50 ==.
                                   1447 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:45: UART_Init();
      000029 12r04rD0         [24] 1448 	lcall	_UART_Init
                           00002C  1449 	C$shiny.c$46$1$50 ==.
                                   1450 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:46: ADC_INIT();
      00002C 12r04rFC         [24] 1451 	lcall	_ADC_INIT
                           00002F  1452 	C$shiny.c$47$1$50 ==.
                                   1453 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:47: SFRPAGE = LEGACY_PAGE;//same as UART0_PAGE
      00002F 75 84 00         [24] 1454 	mov	_SFRPAGE,#0x00
                           000032  1455 	C$shiny.c$48$1$50 ==.
                                   1456 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:48: printf("\033[2J");
      000032 74r00            [12] 1457 	mov	a,#___str_0
      000034 C0 E0            [24] 1458 	push	acc
      000036 74s00            [12] 1459 	mov	a,#(___str_0 >> 8)
      000038 C0 E0            [24] 1460 	push	acc
      00003A 74 80            [12] 1461 	mov	a,#0x80
      00003C C0 E0            [24] 1462 	push	acc
      00003E 12r00r00         [24] 1463 	lcall	_printf
      000041 15 81            [12] 1464 	dec	sp
      000043 15 81            [12] 1465 	dec	sp
      000045 15 81            [12] 1466 	dec	sp
                           000047  1467 	C$shiny.c$50$1$50 ==.
                                   1468 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:50: printf("Current: \n\rAverage: \n\rMin: \n\rMax:\n\r");
      000047 74r05            [12] 1469 	mov	a,#___str_1
      000049 C0 E0            [24] 1470 	push	acc
      00004B 74s00            [12] 1471 	mov	a,#(___str_1 >> 8)
      00004D C0 E0            [24] 1472 	push	acc
      00004F 74 80            [12] 1473 	mov	a,#0x80
      000051 C0 E0            [24] 1474 	push	acc
      000053 12r00r00         [24] 1475 	lcall	_printf
      000056 15 81            [12] 1476 	dec	sp
      000058 15 81            [12] 1477 	dec	sp
      00005A 15 81            [12] 1478 	dec	sp
      00005C D0 06            [24] 1479 	pop	ar6
      00005E D0 07            [24] 1480 	pop	ar7
                           000060  1481 	C$shiny.c$51$1$50 ==.
                                   1482 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:51: while(1)
      000060                       1483 00104$:
                           000060  1484 	C$shiny.c$53$2$51 ==.
                                   1485 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:53: SFRPAGE = LEGACY_PAGE;
      000060 75 84 00         [24] 1486 	mov	_SFRPAGE,#0x00
                           000063  1487 	C$shiny.c$55$2$51 ==.
                                   1488 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:55: if(P1 == 0x00)
      000063 E5 90            [12] 1489 	mov	a,_P1
      000065 70 12            [24] 1490 	jnz	00102$
                           000067  1491 	C$shiny.c$57$3$52 ==.
                                   1492 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:57: value = ADC_read();
      000067 12r00r80         [24] 1493 	lcall	_ADC_read
                           00006A  1494 	C$shiny.c$58$3$52 ==.
                                   1495 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:58: score(value);
      00006A AE 82            [24] 1496 	mov	r6,dpl
      00006C AF 83            [24] 1497 	mov  r7,dph
      00006E C0 07            [24] 1498 	push	ar7
      000070 C0 06            [24] 1499 	push	ar6
      000072 12r00r99         [24] 1500 	lcall	_score
      000075 D0 06            [24] 1501 	pop	ar6
      000077 D0 07            [24] 1502 	pop	ar7
      000079                       1503 00102$:
                           000079  1504 	C$shiny.c$60$2$51 ==.
                                   1505 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:60: DAC0L = value;
      000079 8E D2            [24] 1506 	mov	_DAC0L,r6
                           00007B  1507 	C$shiny.c$61$2$51 ==.
                                   1508 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:61: DAC0H = value>>8;
      00007B 8F D3            [24] 1509 	mov	_DAC0H,r7
      00007D 80 E1            [24] 1510 	sjmp	00104$
                           00007F  1511 	C$shiny.c$65$1$50 ==.
                           00007F  1512 	XG$main$0$0 ==.
      00007F 22               [24] 1513 	ret
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'ADC_read'
                                   1516 ;------------------------------------------------------------
                           000080  1517 	G$ADC_read$0$0 ==.
                           000080  1518 	C$shiny.c$67$1$50 ==.
                                   1519 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:67: unsigned int ADC_read()
                                   1520 ;	-----------------------------------------
                                   1521 ;	 function ADC_read
                                   1522 ;	-----------------------------------------
      000080                       1523 _ADC_read:
                           000080  1524 	C$shiny.c$69$1$53 ==.
                                   1525 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:69: AMX0SL = 0;//select pin
      000080 75 BB 00         [24] 1526 	mov	_AMX0SL,#0x00
                           000083  1527 	C$shiny.c$70$1$53 ==.
                                   1528 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:70: ADC0CN &= ~(0x20);// reset for reading
      000083 AF E8            [24] 1529 	mov	r7,_ADC0CN
      000085 74 DF            [12] 1530 	mov	a,#0xDF
      000087 5F               [12] 1531 	anl	a,r7
      000088 F5 E8            [12] 1532 	mov	_ADC0CN,a
                           00008A  1533 	C$shiny.c$71$1$53 ==.
                                   1534 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:71: ADC0CN |= 0x10;
      00008A 43 E8 10         [24] 1535 	orl	_ADC0CN,#0x10
                           00008D  1536 	C$shiny.c$72$1$53 ==.
                                   1537 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:72: while((ADC0CN & 0x20)==0); // wait for conversion to finish
      00008D                       1538 00101$:
      00008D E5 E8            [12] 1539 	mov	a,_ADC0CN
      00008F 30 E5 FB         [24] 1540 	jnb	acc.5,00101$
                           000092  1541 	C$shiny.c$73$1$53 ==.
                                   1542 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:73: return ADC0;
      000092 85 BE 82         [24] 1543 	mov	dpl,((_ADC0 >> 0) & 0xFF)
      000095 85 BF 83         [24] 1544 	mov	dph,((_ADC0 >> 8) & 0xFF)
                           000098  1545 	C$shiny.c$74$1$53 ==.
                           000098  1546 	XG$ADC_read$0$0 ==.
      000098 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'score'
                                   1550 ;------------------------------------------------------------
                                   1551 ;value                     Allocated to registers 
                                   1552 ;volts                     Allocated with name '_score_volts_1_55'
                                   1553 ;hvolts                    Allocated with name '_score_hvolts_1_55'
                                   1554 ;sloc0                     Allocated with name '_score_sloc0_1_0'
                                   1555 ;------------------------------------------------------------
                           000099  1556 	G$score$0$0 ==.
                           000099  1557 	C$shiny.c$75$1$53 ==.
                                   1558 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:75: void score(unsigned int value)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function score
                                   1561 ;	-----------------------------------------
      000099                       1562 _score:
                           000099  1563 	C$shiny.c$80$1$55 ==.
                                   1564 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:80: volts = (value/1000.0);
      000099 12r00r00         [24] 1565 	lcall	___uint2fs
      00009C AC 82            [24] 1566 	mov	r4,dpl
      00009E AD 83            [24] 1567 	mov	r5,dph
      0000A0 AE F0            [24] 1568 	mov	r6,b
      0000A2 FF               [12] 1569 	mov	r7,a
      0000A3 C0 07            [24] 1570 	push	ar7
      0000A5 C0 06            [24] 1571 	push	ar6
      0000A7 C0 05            [24] 1572 	push	ar5
      0000A9 C0 04            [24] 1573 	push	ar4
      0000AB E4               [12] 1574 	clr	a
      0000AC C0 E0            [24] 1575 	push	acc
      0000AE C0 E0            [24] 1576 	push	acc
      0000B0 74 7A            [12] 1577 	mov	a,#0x7A
      0000B2 C0 E0            [24] 1578 	push	acc
      0000B4 74 44            [12] 1579 	mov	a,#0x44
      0000B6 C0 E0            [24] 1580 	push	acc
      0000B8 8C 82            [24] 1581 	mov	dpl,r4
      0000BA 8D 83            [24] 1582 	mov	dph,r5
      0000BC 8E F0            [24] 1583 	mov	b,r6
      0000BE EF               [12] 1584 	mov	a,r7
      0000BF 12r00r00         [24] 1585 	lcall	___fsdiv
      0000C2 85 82*16         [24] 1586 	mov	_score_volts_1_55,dpl
      0000C5 85 83*17         [24] 1587 	mov	(_score_volts_1_55 + 1),dph
      0000C8 85 F0*18         [24] 1588 	mov	(_score_volts_1_55 + 2),b
      0000CB F5*19            [12] 1589 	mov	(_score_volts_1_55 + 3),a
      0000CD E5 81            [12] 1590 	mov	a,sp
      0000CF 24 FC            [12] 1591 	add	a,#0xfc
      0000D1 F5 81            [12] 1592 	mov	sp,a
                           0000D3  1593 	C$shiny.c$81$1$55 ==.
                                   1594 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:81: volts = .5860806*volts;
      0000D3 C0*16            [24] 1595 	push	_score_volts_1_55
      0000D5 C0*17            [24] 1596 	push	(_score_volts_1_55 + 1)
      0000D7 C0*18            [24] 1597 	push	(_score_volts_1_55 + 2)
      0000D9 C0*19            [24] 1598 	push	(_score_volts_1_55 + 3)
      0000DB 90 09 61         [24] 1599 	mov	dptr,#0x0961
      0000DE 75 F0 16         [24] 1600 	mov	b,#0x16
      0000E1 74 3F            [12] 1601 	mov	a,#0x3F
      0000E3 12r00r00         [24] 1602 	lcall	___fsmul
      0000E6 85 82*16         [24] 1603 	mov	_score_volts_1_55,dpl
      0000E9 85 83*17         [24] 1604 	mov	(_score_volts_1_55 + 1),dph
      0000EC 85 F0*18         [24] 1605 	mov	(_score_volts_1_55 + 2),b
      0000EF F5*19            [12] 1606 	mov	(_score_volts_1_55 + 3),a
      0000F1 E5 81            [12] 1607 	mov	a,sp
      0000F3 24 FC            [12] 1608 	add	a,#0xfc
      0000F5 F5 81            [12] 1609 	mov	sp,a
                           0000F7  1610 	C$shiny.c$82$1$55 ==.
                                   1611 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:82: printf("\033[1;10H");
      0000F7 74r29            [12] 1612 	mov	a,#___str_2
      0000F9 C0 E0            [24] 1613 	push	acc
      0000FB 74s00            [12] 1614 	mov	a,#(___str_2 >> 8)
      0000FD C0 E0            [24] 1615 	push	acc
      0000FF 74 80            [12] 1616 	mov	a,#0x80
      000101 C0 E0            [24] 1617 	push	acc
      000103 12r00r00         [24] 1618 	lcall	_printf
      000106 15 81            [12] 1619 	dec	sp
      000108 15 81            [12] 1620 	dec	sp
      00010A 15 81            [12] 1621 	dec	sp
                           00010C  1622 	C$shiny.c$83$1$55 ==.
                                   1623 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:83: printf_fast_f("%7.6f, 0x",volts);
      00010C C0*16            [24] 1624 	push	_score_volts_1_55
      00010E C0*17            [24] 1625 	push	(_score_volts_1_55 + 1)
      000110 C0*18            [24] 1626 	push	(_score_volts_1_55 + 2)
      000112 C0*19            [24] 1627 	push	(_score_volts_1_55 + 3)
      000114 74r31            [12] 1628 	mov	a,#___str_3
      000116 C0 E0            [24] 1629 	push	acc
      000118 74s00            [12] 1630 	mov	a,#(___str_3 >> 8)
      00011A C0 E0            [24] 1631 	push	acc
      00011C 12r00r00         [24] 1632 	lcall	_printf_fast_f
      00011F E5 81            [12] 1633 	mov	a,sp
      000121 24 FA            [12] 1634 	add	a,#0xfa
      000123 F5 81            [12] 1635 	mov	sp,a
      000125 D0 04            [24] 1636 	pop	ar4
      000127 D0 05            [24] 1637 	pop	ar5
      000129 D0 06            [24] 1638 	pop	ar6
      00012B D0 07            [24] 1639 	pop	ar7
                           00012D  1640 	C$shiny.c$84$1$55 ==.
                                   1641 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:84: hvolts = value/15.9961;//9375;
      00012D 74 07            [12] 1642 	mov	a,#0x07
      00012F C0 E0            [24] 1643 	push	acc
      000131 74 F0            [12] 1644 	mov	a,#0xF0
      000133 C0 E0            [24] 1645 	push	acc
      000135 74 7F            [12] 1646 	mov	a,#0x7F
      000137 C0 E0            [24] 1647 	push	acc
      000139 74 41            [12] 1648 	mov	a,#0x41
      00013B C0 E0            [24] 1649 	push	acc
      00013D 8C 82            [24] 1650 	mov	dpl,r4
      00013F 8D 83            [24] 1651 	mov	dph,r5
      000141 8E F0            [24] 1652 	mov	b,r6
      000143 EF               [12] 1653 	mov	a,r7
      000144 12r00r00         [24] 1654 	lcall	___fsdiv
      000147 AC 82            [24] 1655 	mov	r4,dpl
      000149 AD 83            [24] 1656 	mov	r5,dph
      00014B AE F0            [24] 1657 	mov	r6,b
      00014D FF               [12] 1658 	mov	r7,a
      00014E E5 81            [12] 1659 	mov	a,sp
      000150 24 FC            [12] 1660 	add	a,#0xfc
      000152 F5 81            [12] 1661 	mov	sp,a
      000154 8C 82            [24] 1662 	mov	dpl,r4
      000156 8D 83            [24] 1663 	mov	dph,r5
      000158 8E F0            [24] 1664 	mov	b,r6
      00015A EF               [12] 1665 	mov	a,r7
      00015B 12r00r00         [24] 1666 	lcall	___fs2sint
      00015E 85 82*1A         [24] 1667 	mov	_score_hvolts_1_55,dpl
      000161 85 83*1B         [24] 1668 	mov	(_score_hvolts_1_55 + 1),dph
                           000164  1669 	C$shiny.c$85$1$55 ==.
                                   1670 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:85: if (hvolts<0x10){printf("0");}
      000164 C3               [12] 1671 	clr	c
      000165 E5*1A            [12] 1672 	mov	a,_score_hvolts_1_55
      000167 94 10            [12] 1673 	subb	a,#0x10
      000169 E5*1B            [12] 1674 	mov	a,(_score_hvolts_1_55 + 1)
      00016B 64 80            [12] 1675 	xrl	a,#0x80
      00016D 94 80            [12] 1676 	subb	a,#0x80
      00016F 50 15            [24] 1677 	jnc	00102$
      000171 74r3B            [12] 1678 	mov	a,#___str_4
      000173 C0 E0            [24] 1679 	push	acc
      000175 74s00            [12] 1680 	mov	a,#(___str_4 >> 8)
      000177 C0 E0            [24] 1681 	push	acc
      000179 74 80            [12] 1682 	mov	a,#0x80
      00017B C0 E0            [24] 1683 	push	acc
      00017D 12r00r00         [24] 1684 	lcall	_printf
      000180 15 81            [12] 1685 	dec	sp
      000182 15 81            [12] 1686 	dec	sp
      000184 15 81            [12] 1687 	dec	sp
      000186                       1688 00102$:
                           000186  1689 	C$shiny.c$86$1$55 ==.
                                   1690 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:86: printf("%X", hvolts);
      000186 C0*1A            [24] 1691 	push	_score_hvolts_1_55
      000188 C0*1B            [24] 1692 	push	(_score_hvolts_1_55 + 1)
      00018A 74r3D            [12] 1693 	mov	a,#___str_5
      00018C C0 E0            [24] 1694 	push	acc
      00018E 74s00            [12] 1695 	mov	a,#(___str_5 >> 8)
      000190 C0 E0            [24] 1696 	push	acc
      000192 74 80            [12] 1697 	mov	a,#0x80
      000194 C0 E0            [24] 1698 	push	acc
      000196 12r00r00         [24] 1699 	lcall	_printf
      000199 E5 81            [12] 1700 	mov	a,sp
      00019B 24 FB            [12] 1701 	add	a,#0xfb
      00019D F5 81            [12] 1702 	mov	sp,a
                           00019F  1703 	C$shiny.c$87$1$55 ==.
                                   1704 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:87: printf("\033[2;9H");
      00019F 74r40            [12] 1705 	mov	a,#___str_6
      0001A1 C0 E0            [24] 1706 	push	acc
      0001A3 74s00            [12] 1707 	mov	a,#(___str_6 >> 8)
      0001A5 C0 E0            [24] 1708 	push	acc
      0001A7 74 80            [12] 1709 	mov	a,#0x80
      0001A9 C0 E0            [24] 1710 	push	acc
      0001AB 12r00r00         [24] 1711 	lcall	_printf
      0001AE 15 81            [12] 1712 	dec	sp
      0001B0 15 81            [12] 1713 	dec	sp
      0001B2 15 81            [12] 1714 	dec	sp
                           0001B4  1715 	C$shiny.c$88$1$55 ==.
                                   1716 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\enhancement\shiny.c:88: running = (running*trials + volts)/(trials+1);
      0001B4 C0*12            [24] 1717 	push	_trials
      0001B6 C0*13            [24] 1718 	push	(_trials + 1)
      0001B8 C0*14            [24] 1719 	push	(_trials + 2)
      0001BA C0*15            [24] 1720 	push	(_trials + 3)
      0001BC 85*00 82         [24] 1721 	mov	dpl,_running
      0001BF 85*01 83         [24] 1722 	mov	dph,(_running + 1)
      0001C2 85*02 F0         [24] 1723 	mov	b,(_running + 2)
      0001C5 E5*03            [12] 1724 	mov	a,(_running + 3)
      0001C7 12r00r00         [24] 1725 	lcall	___fsmul
      0001CA AC 82            [24] 1726 	mov	r4,dpl
      0001CC AD 83            [24] 1727 	mov	r5,dph
      0001CE AE F0            [24] 1728 	mov	r6,b
      0001D0 FF               [12] 1729 	mov	r7,a
      0001D1 E5 81            [12] 1730 	mov	a,sp
      0001D3 24 FC            [12] 1731 	add	a,#0xfc
      0001D5 F5 81            [12] 1732 	mov	sp,a
      0001D7 C0*16            [24] 1733 	push	_score_volts_1_55
      0001D9 C0*17            [24] 1734 	push	(_score_volts_1_55 + 1)
      0001DB C0*18            [24] 1735 	push	(_score_volts_1_55 + 2)
      0001DD C0*19            [24] 1736 	push	(_score_volts_1_55 + 3)
      0001DF 8C 82            [24] 1737 	mov	dpl,r4
      0001E1 8D 83            [24] 1738 	mov	dph,r5
      0001E3 8E F0            [24] 1739 	mov	b,r6
      0001E5 EF               [12] 1740 	mov	a,r7
      0001E6 12r00r00         [24] 1741 	lcall	___fsadd
