                                   1264 ; interrupt vector 
                                   1265 ;--------------------------------------------------------
                                   1266 	.area HOME    (CODE)
      000000                       1267 __interrupt_vect:
      000000 02r00r00         [24] 1268 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1269 	reti
      000004                       1270 	.ds	7
      00000B 32               [24] 1271 	reti
      00000C                       1272 	.ds	7
      000013 32               [24] 1273 	reti
      000014                       1274 	.ds	7
      00001B 02r02r70         [24] 1275 	ljmp	_Timer1_ISR
                                   1276 ;--------------------------------------------------------
                                   1277 ; global & static initialisations
                                   1278 ;--------------------------------------------------------
                                   1279 	.area HOME    (CODE)
                                   1280 	.area GSINIT  (CODE)
                                   1281 	.area GSFINAL (CODE)
                                   1282 	.area GSINIT  (CODE)
                                   1283 	.globl __sdcc_gsinit_startup
                                   1284 	.globl __sdcc_program_startup
                                   1285 	.globl __start__stack
                                   1286 	.globl __mcs51_genXINIT
                                   1287 	.globl __mcs51_genXRAMCLEAR
                                   1288 	.globl __mcs51_genRAMCLEAR
                           000000  1289 	C$SPI0.c$39$1$59 ==.
                                   1290 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:39: int local_ct = 1;
      000000 75*00 01         [24] 1291 	mov	_local_ct,#0x01
      000003 75*01 00         [24] 1292 	mov	(_local_ct + 1),#0x00
                           000006  1293 	C$SPI0.c$40$1$59 ==.
                                   1294 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:40: int alien_ct = 14;
      000006 75*02 0E         [24] 1295 	mov	_alien_ct,#0x0E
      000009 75*03 00         [24] 1296 	mov	(_alien_ct + 1),#0x00
                           00000C  1297 	C$SPI0.c$41$1$59 ==.
                                   1298 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:41: unsigned int counts =0;
      00000C E4               [12] 1299 	clr	a
      00000D F5*04            [12] 1300 	mov	_counts,a
      00000F F5*05            [12] 1301 	mov	(_counts + 1),a
                                   1302 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1303 	ljmp	__sdcc_program_startup
                                   1304 ;--------------------------------------------------------
                                   1305 ; Home
                                   1306 ;--------------------------------------------------------
                                   1307 	.area HOME    (CODE)
                                   1308 	.area HOME    (CODE)
      00001E                       1309 __sdcc_program_startup:
      00001E 02r00r15         [24] 1310 	ljmp	_main
                                   1311 ;	return from main will return to caller
                                   1312 ;--------------------------------------------------------
                                   1313 ; code
                                   1314 ;--------------------------------------------------------
                                   1315 	.area CSEG    (CODE)
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'putchar'
                                   1318 ;------------------------------------------------------------
                                   1319 ;c                         Allocated to registers r7 
                                   1320 ;------------------------------------------------------------
                           000000  1321 	G$putchar$0$0 ==.
                           000000  1322 	C$putget.h$18$0$0 ==.
                                   1323 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:18: void putchar(char c)
                                   1324 ;	-----------------------------------------
                                   1325 ;	 function putchar
                                   1326 ;	-----------------------------------------
      000000                       1327 _putchar:
                           000007  1328 	ar7 = 0x07
                           000006  1329 	ar6 = 0x06
                           000005  1330 	ar5 = 0x05
                           000004  1331 	ar4 = 0x04
                           000003  1332 	ar3 = 0x03
                           000002  1333 	ar2 = 0x02
                           000001  1334 	ar1 = 0x01
                           000000  1335 	ar0 = 0x00
      000000 AF 82            [24] 1336 	mov	r7,dpl
                           000002  1337 	C$putget.h$20$1$16 ==.
                                   1338 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:20: while(!TI0); 
      000002                       1339 00101$:
                           000002  1340 	C$putget.h$21$1$16 ==.
                                   1341 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1342 	jbc	_TI0,00112$
      000005 80 FB            [24] 1343 	sjmp	00101$
      000007                       1344 00112$:
                           000007  1345 	C$putget.h$22$1$16 ==.
                                   1346 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1347 	mov	_SBUF0,r7
                           000009  1348 	C$putget.h$23$1$16 ==.
                           000009  1349 	XG$putchar$0$0 ==.
      000009 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'getchar'
                                   1353 ;------------------------------------------------------------
                                   1354 ;c                         Allocated to registers 
                                   1355 ;------------------------------------------------------------
                           00000A  1356 	G$getchar$0$0 ==.
                           00000A  1357 	C$putget.h$28$1$16 ==.
                                   1358 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:28: char getchar(void)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function getchar
                                   1361 ;	-----------------------------------------
      00000A                       1362 _getchar:
                           00000A  1363 	C$putget.h$31$1$18 ==.
                                   1364 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:31: while(!RI0);
      00000A                       1365 00101$:
                           00000A  1366 	C$putget.h$32$1$18 ==.
                                   1367 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1368 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1369 	sjmp	00101$
      00000F                       1370 00112$:
                           00000F  1371 	C$putget.h$33$1$18 ==.
                                   1372 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1373 	mov	a,_SBUF0
                           000011  1374 	C$putget.h$36$1$18 ==.
                                   1375 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.3 - SPI0_loop/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1376 	mov	dpl,_SBUF0
                           000014  1377 	C$putget.h$37$1$18 ==.
                           000014  1378 	XG$getchar$0$0 ==.
      000014 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'main'
                                   1382 ;------------------------------------------------------------
                                   1383 ;c                         Allocated to registers r7 
                                   1384 ;i                         Allocated to registers 
                                   1385 ;d                         Allocated to registers r7 
                                   1386 ;------------------------------------------------------------
                           000015  1387 	G$main$0$0 ==.
                           000015  1388 	C$SPI0.c$43$1$18 ==.
                                   1389 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:43: void main (void)
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function main
                                   1392 ;	-----------------------------------------
      000015                       1393 _main:
                           000015  1394 	C$SPI0.c$49$1$33 ==.
                                   1395 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:49: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1396 	mov	_SFRPAGE,#0x0F
                           000018  1397 	C$SPI0.c$50$1$33 ==.
                                   1398 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:50: IE |=0x88;
      000018 43 A8 88         [24] 1399 	orl	_IE,#0x88
                           00001B  1400 	C$SPI0.c$51$1$33 ==.
                                   1401 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:51: PT1 = 1;
      00001B D2 BB            [12] 1402 	setb	_PT1
                           00001D  1403 	C$SPI0.c$52$1$33 ==.
                                   1404 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:52: SYSCLK_INIT();
      00001D 12r02r8C         [24] 1405 	lcall	_SYSCLK_INIT
                           000020  1406 	C$SPI0.c$53$1$33 ==.
                                   1407 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:53: Port_IO_Init();
      000020 12r02rEB         [24] 1408 	lcall	_Port_IO_Init
                           000023  1409 	C$SPI0.c$54$1$33 ==.
                                   1410 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:54: Timer_Init();
      000023 12r02rAB         [24] 1411 	lcall	_Timer_Init
                           000026  1412 	C$SPI0.c$55$1$33 ==.
                                   1413 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:55: UART_Init();
      000026 12r02rD3         [24] 1414 	lcall	_UART_Init
                           000029  1415 	C$SPI0.c$56$1$33 ==.
                                   1416 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:56: SPI0_INIT();
      000029 12r03r03         [24] 1417 	lcall	_SPI0_INIT
                           00002C  1418 	C$SPI0.c$57$1$33 ==.
                                   1419 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:57: SFRPAGE = LEGACY_PAGE;//same as UART0_PAGE
      00002C 75 84 00         [24] 1420 	mov	_SFRPAGE,#0x00
                           00002F  1421 	C$SPI0.c$58$1$33 ==.
                                   1422 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:58: printf("\033[2J");
      00002F 74r00            [12] 1423 	mov	a,#___str_0
      000031 C0 E0            [24] 1424 	push	acc
      000033 74s00            [12] 1425 	mov	a,#(___str_0 >> 8)
      000035 C0 E0            [24] 1426 	push	acc
      000037 74 80            [12] 1427 	mov	a,#0x80
      000039 C0 E0            [24] 1428 	push	acc
      00003B 12r00r00         [24] 1429 	lcall	_printf
      00003E 15 81            [12] 1430 	dec	sp
      000040 15 81            [12] 1431 	dec	sp
      000042 15 81            [12] 1432 	dec	sp
                           000044  1433 	C$SPI0.c$59$1$33 ==.
                                   1434 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:59: printf("UART is working");
      000044 74r05            [12] 1435 	mov	a,#___str_1
      000046 C0 E0            [24] 1436 	push	acc
      000048 74s00            [12] 1437 	mov	a,#(___str_1 >> 8)
      00004A C0 E0            [24] 1438 	push	acc
      00004C 74 80            [12] 1439 	mov	a,#0x80
      00004E C0 E0            [24] 1440 	push	acc
      000050 12r00r00         [24] 1441 	lcall	_printf
      000053 15 81            [12] 1442 	dec	sp
      000055 15 81            [12] 1443 	dec	sp
      000057 15 81            [12] 1444 	dec	sp
                           000059  1445 	C$SPI0.c$60$1$33 ==.
                                   1446 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:60: while(1)
      000059                       1447 00107$:
                           000059  1448 	C$SPI0.c$63$2$34 ==.
                                   1449 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:63: if(RI0)
                           000059  1450 	C$SPI0.c$65$3$35 ==.
                                   1451 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:65: RI0 = 0;
      000059 10 98 02         [24] 1452 	jbc	_RI0,00130$
      00005C 80 FB            [24] 1453 	sjmp	00107$
      00005E                       1454 00130$:
                           00005E  1455 	C$SPI0.c$66$3$35 ==.
                                   1456 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:66: c = SBUF0;
      00005E AF 99            [24] 1457 	mov	r7,_SBUF0
                           000060  1458 	C$SPI0.c$67$3$35 ==.
                                   1459 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:67: local(c);
      000060 8F 82            [24] 1460 	mov	dpl,r7
      000062 C0 07            [24] 1461 	push	ar7
      000064 12r00r9A         [24] 1462 	lcall	_local
      000067 D0 07            [24] 1463 	pop	ar7
                           000069  1464 	C$SPI0.c$68$3$35 ==.
                                   1465 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:68: write(c);
      000069 8F 82            [24] 1466 	mov	dpl,r7
      00006B 12r01rEF         [24] 1467 	lcall	_write
                           00006E  1468 	C$SPI0.c$69$3$35 ==.
                                   1469 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:69: SFRPAGE = UART0_PAGE;
      00006E 75 84 00         [24] 1470 	mov	_SFRPAGE,#0x00
                           000071  1471 	C$SPI0.c$70$3$35 ==.
                                   1472 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:70: for (i=0;i<101;i++);
      000071 7E 65            [12] 1473 	mov	r6,#0x65
      000073 7F 00            [12] 1474 	mov	r7,#0x00
      000075                       1475 00111$:
      000075 1E               [12] 1476 	dec	r6
      000076 BE FF 01         [24] 1477 	cjne	r6,#0xFF,00131$
      000079 1F               [12] 1478 	dec	r7
      00007A                       1479 00131$:
      00007A EE               [12] 1480 	mov	a,r6
      00007B 4F               [12] 1481 	orl	a,r7
      00007C 70 F7            [24] 1482 	jnz	00111$
                           00007E  1483 	C$SPI0.c$71$3$35 ==.
                                   1484 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:71: d = read();
      00007E 12r01r93         [24] 1485 	lcall	_read
      000081 AF 82            [24] 1486 	mov	r7,dpl
                           000083  1487 	C$SPI0.c$72$3$35 ==.
                                   1488 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:72: SPIF =0;
      000083 C2 FF            [12] 1489 	clr	_SPIF
                           000085  1490 	C$SPI0.c$73$3$35 ==.
                                   1491 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:73: SFRPAGE = UART0_PAGE;
      000085 75 84 00         [24] 1492 	mov	_SFRPAGE,#0x00
                           000088  1493 	C$SPI0.c$74$3$35 ==.
                                   1494 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:74: foreign(d);
      000088 8F 82            [24] 1495 	mov	dpl,r7
      00008A C0 07            [24] 1496 	push	ar7
      00008C 12r01r0C         [24] 1497 	lcall	_foreign
      00008F D0 07            [24] 1498 	pop	ar7
                           000091  1499 	C$SPI0.c$75$3$35 ==.
                                   1500 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:75: if(d == 0x7F){dummy();}
      000091 BF 7F C5         [24] 1501 	cjne	r7,#0x7F,00107$
      000094 12r02r12         [24] 1502 	lcall	_dummy
      000097 80 C0            [24] 1503 	sjmp	00107$
                           000099  1504 	C$SPI0.c$79$1$33 ==.
                           000099  1505 	XG$main$0$0 ==.
      000099 22               [24] 1506 	ret
                                   1507 ;------------------------------------------------------------
                                   1508 ;Allocation info for local variables in function 'local'
                                   1509 ;------------------------------------------------------------
                                   1510 ;c                         Allocated to registers r7 
                                   1511 ;------------------------------------------------------------
                           00009A  1512 	G$local$0$0 ==.
                           00009A  1513 	C$SPI0.c$80$1$33 ==.
                                   1514 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:80: void local(char c)
                                   1515 ;	-----------------------------------------
                                   1516 ;	 function local
                                   1517 ;	-----------------------------------------
      00009A                       1518 _local:
      00009A AF 82            [24] 1519 	mov	r7,dpl
                           00009C  1520 	C$SPI0.c$82$1$38 ==.
                                   1521 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:82: printf("\033[%d;1H",local_ct);
      00009C C0 07            [24] 1522 	push	ar7
      00009E C0*00            [24] 1523 	push	_local_ct
      0000A0 C0*01            [24] 1524 	push	(_local_ct + 1)
      0000A2 74r15            [12] 1525 	mov	a,#___str_2
      0000A4 C0 E0            [24] 1526 	push	acc
      0000A6 74s00            [12] 1527 	mov	a,#(___str_2 >> 8)
      0000A8 C0 E0            [24] 1528 	push	acc
      0000AA 74 80            [12] 1529 	mov	a,#0x80
      0000AC C0 E0            [24] 1530 	push	acc
      0000AE 12r00r00         [24] 1531 	lcall	_printf
      0000B1 E5 81            [12] 1532 	mov	a,sp
      0000B3 24 FB            [12] 1533 	add	a,#0xfb
      0000B5 F5 81            [12] 1534 	mov	sp,a
      0000B7 D0 07            [24] 1535 	pop	ar7
                           0000B9  1536 	C$SPI0.c$83$1$38 ==.
                                   1537 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:83: if(local_ct < 13){local_ct++;}
      0000B9 C3               [12] 1538 	clr	c
      0000BA E5*00            [12] 1539 	mov	a,_local_ct
      0000BC 94 0D            [12] 1540 	subb	a,#0x0D
      0000BE E5*01            [12] 1541 	mov	a,(_local_ct + 1)
      0000C0 64 80            [12] 1542 	xrl	a,#0x80
      0000C2 94 80            [12] 1543 	subb	a,#0x80
      0000C4 50 0A            [24] 1544 	jnc	00102$
      0000C6 05*00            [12] 1545 	inc	_local_ct
      0000C8 E4               [12] 1546 	clr	a
      0000C9 B5*00 38         [24] 1547 	cjne	a,_local_ct,00104$
      0000CC 05*01            [12] 1548 	inc	(_local_ct + 1)
      0000CE 80 34            [24] 1549 	sjmp	00104$
      0000D0                       1550 00102$:
                           0000D0  1551 	C$SPI0.c$84$2$40 ==.
                                   1552 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:84: else{printf("\033[1J");local_ct=2;printf("\033[1;1H");}
      0000D0 C0 07            [24] 1553 	push	ar7
      0000D2 74r1D            [12] 1554 	mov	a,#___str_3
      0000D4 C0 E0            [24] 1555 	push	acc
      0000D6 74s00            [12] 1556 	mov	a,#(___str_3 >> 8)
      0000D8 C0 E0            [24] 1557 	push	acc
      0000DA 74 80            [12] 1558 	mov	a,#0x80
      0000DC C0 E0            [24] 1559 	push	acc
      0000DE 12r00r00         [24] 1560 	lcall	_printf
      0000E1 15 81            [12] 1561 	dec	sp
      0000E3 15 81            [12] 1562 	dec	sp
      0000E5 15 81            [12] 1563 	dec	sp
      0000E7 75*00 02         [24] 1564 	mov	_local_ct,#0x02
      0000EA 75*01 00         [24] 1565 	mov	(_local_ct + 1),#0x00
      0000ED 74r22            [12] 1566 	mov	a,#___str_4
      0000EF C0 E0            [24] 1567 	push	acc
      0000F1 74s00            [12] 1568 	mov	a,#(___str_4 >> 8)
      0000F3 C0 E0            [24] 1569 	push	acc
      0000F5 74 80            [12] 1570 	mov	a,#0x80
      0000F7 C0 E0            [24] 1571 	push	acc
      0000F9 12r00r00         [24] 1572 	lcall	_printf
      0000FC 15 81            [12] 1573 	dec	sp
      0000FE 15 81            [12] 1574 	dec	sp
      000100 15 81            [12] 1575 	dec	sp
      000102 D0 07            [24] 1576 	pop	ar7
                           000104  1577 	C$SPI0.c$85$1$38 ==.
                                   1578 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:85: while(!TI0);
      000104                       1579 00104$:
                           000104  1580 	C$SPI0.c$86$1$38 ==.
                                   1581 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:86: TI0 = 0;
      000104 10 99 02         [24] 1582 	jbc	_TI0,00120$
      000107 80 FB            [24] 1583 	sjmp	00104$
      000109                       1584 00120$:
                           000109  1585 	C$SPI0.c$87$1$38 ==.
                                   1586 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:87: SBUF0 = c;
      000109 8F 99            [24] 1587 	mov	_SBUF0,r7
                           00010B  1588 	C$SPI0.c$88$1$38 ==.
                           00010B  1589 	XG$local$0$0 ==.
      00010B 22               [24] 1590 	ret
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'foreign'
                                   1593 ;------------------------------------------------------------
                                   1594 ;c                         Allocated to registers r7 
                                   1595 ;------------------------------------------------------------
                           00010C  1596 	G$foreign$0$0 ==.
                           00010C  1597 	C$SPI0.c$90$1$38 ==.
                                   1598 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:90: void foreign(char c)
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function foreign
                                   1601 ;	-----------------------------------------
      00010C                       1602 _foreign:
      00010C AF 82            [24] 1603 	mov	r7,dpl
                           00010E  1604 	C$SPI0.c$92$1$42 ==.
                                   1605 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:92: printf("\033[%d;1H",alien_ct);
      00010E C0 07            [24] 1606 	push	ar7
      000110 C0*02            [24] 1607 	push	_alien_ct
      000112 C0*03            [24] 1608 	push	(_alien_ct + 1)
      000114 74r15            [12] 1609 	mov	a,#___str_2
      000116 C0 E0            [24] 1610 	push	acc
      000118 74s00            [12] 1611 	mov	a,#(___str_2 >> 8)
      00011A C0 E0            [24] 1612 	push	acc
      00011C 74 80            [12] 1613 	mov	a,#0x80
      00011E C0 E0            [24] 1614 	push	acc
      000120 12r00r00         [24] 1615 	lcall	_printf
      000123 E5 81            [12] 1616 	mov	a,sp
      000125 24 FB            [12] 1617 	add	a,#0xfb
      000127 F5 81            [12] 1618 	mov	sp,a
      000129 D0 07            [24] 1619 	pop	ar7
                           00012B  1620 	C$SPI0.c$93$1$42 ==.
                                   1621 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:93: if(alien_ct < 25){alien_ct++;}
      00012B C3               [12] 1622 	clr	c
      00012C E5*02            [12] 1623 	mov	a,_alien_ct
      00012E 94 19            [12] 1624 	subb	a,#0x19
      000130 E5*03            [12] 1625 	mov	a,(_alien_ct + 1)
      000132 64 80            [12] 1626 	xrl	a,#0x80
      000134 94 80            [12] 1627 	subb	a,#0x80
      000136 50 0A            [24] 1628 	jnc	00102$
      000138 05*02            [12] 1629 	inc	_alien_ct
      00013A E4               [12] 1630 	clr	a
      00013B B5*02 4D         [24] 1631 	cjne	a,_alien_ct,00104$
      00013E 05*03            [12] 1632 	inc	(_alien_ct + 1)
      000140 80 49            [24] 1633 	sjmp	00104$
      000142                       1634 00102$:
                           000142  1635 	C$SPI0.c$94$2$44 ==.
                                   1636 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:94: else{printf("\033[12;1H");printf("\033[J");alien_ct = 12;printf("\033[12;1H");}
      000142 C0 07            [24] 1637 	push	ar7
      000144 74r29            [12] 1638 	mov	a,#___str_5
      000146 C0 E0            [24] 1639 	push	acc
      000148 74s00            [12] 1640 	mov	a,#(___str_5 >> 8)
      00014A C0 E0            [24] 1641 	push	acc
      00014C 74 80            [12] 1642 	mov	a,#0x80
      00014E C0 E0            [24] 1643 	push	acc
      000150 12r00r00         [24] 1644 	lcall	_printf
      000153 15 81            [12] 1645 	dec	sp
      000155 15 81            [12] 1646 	dec	sp
      000157 15 81            [12] 1647 	dec	sp
      000159 74r31            [12] 1648 	mov	a,#___str_6
      00015B C0 E0            [24] 1649 	push	acc
      00015D 74s00            [12] 1650 	mov	a,#(___str_6 >> 8)
      00015F C0 E0            [24] 1651 	push	acc
      000161 74 80            [12] 1652 	mov	a,#0x80
      000163 C0 E0            [24] 1653 	push	acc
      000165 12r00r00         [24] 1654 	lcall	_printf
      000168 15 81            [12] 1655 	dec	sp
      00016A 15 81            [12] 1656 	dec	sp
      00016C 15 81            [12] 1657 	dec	sp
      00016E 75*02 0C         [24] 1658 	mov	_alien_ct,#0x0C
      000171 75*03 00         [24] 1659 	mov	(_alien_ct + 1),#0x00
      000174 74r29            [12] 1660 	mov	a,#___str_5
      000176 C0 E0            [24] 1661 	push	acc
      000178 74s00            [12] 1662 	mov	a,#(___str_5 >> 8)
      00017A C0 E0            [24] 1663 	push	acc
      00017C 74 80            [12] 1664 	mov	a,#0x80
      00017E C0 E0            [24] 1665 	push	acc
      000180 12r00r00         [24] 1666 	lcall	_printf
      000183 15 81            [12] 1667 	dec	sp
      000185 15 81            [12] 1668 	dec	sp
      000187 15 81            [12] 1669 	dec	sp
      000189 D0 07            [24] 1670 	pop	ar7
                           00018B  1671 	C$SPI0.c$95$1$42 ==.
                                   1672 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:95: while(!TI0);
      00018B                       1673 00104$:
                           00018B  1674 	C$SPI0.c$96$1$42 ==.
                                   1675 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:96: TI0 = 0;
      00018B 10 99 02         [24] 1676 	jbc	_TI0,00120$
      00018E 80 FB            [24] 1677 	sjmp	00104$
      000190                       1678 00120$:
                           000190  1679 	C$SPI0.c$97$1$42 ==.
                                   1680 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:97: SBUF0 = c;
      000190 8F 99            [24] 1681 	mov	_SBUF0,r7
                           000192  1682 	C$SPI0.c$98$1$42 ==.
                           000192  1683 	XG$foreign$0$0 ==.
      000192 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'read'
                                   1687 ;------------------------------------------------------------
                                   1688 ;i                         Allocated to registers 
                                   1689 ;------------------------------------------------------------
                           000193  1690 	G$read$0$0 ==.
                           000193  1691 	C$SPI0.c$99$1$42 ==.
                                   1692 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:99: char read ()
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function read
                                   1695 ;	-----------------------------------------
      000193                       1696 _read:
                           000193  1697 	C$SPI0.c$102$1$45 ==.
                                   1698 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:102: SFRPAGE = SPI0_PAGE;
      000193 75 84 00         [24] 1699 	mov	_SFRPAGE,#0x00
                           000196  1700 	C$SPI0.c$103$1$45 ==.
                                   1701 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:103: NSSMD0 = 0;
      000196 C2 FA            [12] 1702 	clr	_NSSMD0
                           000198  1703 	C$SPI0.c$104$1$45 ==.
                                   1704 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:104: for (i=0;i<101;i++);
      000198 7E 65            [12] 1705 	mov	r6,#0x65
      00019A 7F 00            [12] 1706 	mov	r7,#0x00
      00019C                       1707 00107$:
      00019C 1E               [12] 1708 	dec	r6
      00019D BE FF 01         [24] 1709 	cjne	r6,#0xFF,00121$
      0001A0 1F               [12] 1710 	dec	r7
      0001A1                       1711 00121$:
      0001A1 EE               [12] 1712 	mov	a,r6
      0001A2 4F               [12] 1713 	orl	a,r7
      0001A3 70 F7            [24] 1714 	jnz	00107$
                           0001A5  1715 	C$SPI0.c$106$1$45 ==.
                                   1716 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:106: while(!SPIF);
      0001A5                       1717 00102$:
      0001A5 30 FF FD         [24] 1718 	jnb	_SPIF,00102$
                           0001A8  1719 	C$SPI0.c$107$1$45 ==.
                                   1720 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.3 - SPI0_loop\SPI0.c:107: return SPI0DAT;
      0001A8 85 9B 82         [24] 1721 	mov	dpl,_SPI0DAT
                           0001AB  1722 	C$SPI0.c$108$1$45 ==.
                           0001AB  1723 	XG$read$0$0 ==.
      0001AB 22               [24] 1724 	ret
                                   1725 ;------------------------------------------------------------
                                   1726 ;Allocation info for local variables in function 'dread'
