                                   1264 	.area GSINIT5 (CODE)
                                   1265 	.area GSINIT  (CODE)
                                   1266 	.area GSFINAL (CODE)
                                   1267 	.area CSEG    (CODE)
                                   1268 ;--------------------------------------------------------
                                   1269 ; interrupt vector 
                                   1270 ;--------------------------------------------------------
                                   1271 	.area HOME    (CODE)
      000000                       1272 __interrupt_vect:
      000000 02r00r00         [24] 1273 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1274 	reti
      000004                       1275 	.ds	7
      00000B 32               [24] 1276 	reti
      00000C                       1277 	.ds	7
      000013 32               [24] 1278 	reti
      000014                       1279 	.ds	7
      00001B 02r00r92         [24] 1280 	ljmp	_SW2_ISR
                                   1281 ;--------------------------------------------------------
                                   1282 ; global & static initialisations
                                   1283 ;--------------------------------------------------------
                                   1284 	.area HOME    (CODE)
                                   1285 	.area GSINIT  (CODE)
                                   1286 	.area GSFINAL (CODE)
                                   1287 	.area GSINIT  (CODE)
                                   1288 	.globl __sdcc_gsinit_startup
                                   1289 	.globl __sdcc_program_startup
                                   1290 	.globl __start__stack
                                   1291 	.globl __mcs51_genXINIT
                                   1292 	.globl __mcs51_genXRAMCLEAR
                                   1293 	.globl __mcs51_genRAMCLEAR
                           000000  1294 	C$Lab_02.c$30$1$50 ==.
                                   1295 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:30: int i=0;
      000000 E4               [12] 1296 	clr	a
      000001 F5*00            [12] 1297 	mov	_i,a
      000003 F5*01            [12] 1298 	mov	(_i + 1),a
                           000005  1299 	C$Lab_02.c$31$1$50 ==.
                                   1300 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:31: unsigned int j=0;
      000005 F5*02            [12] 1301 	mov	_j,a
      000007 F5*03            [12] 1302 	mov	(_j + 1),a
                           000009  1303 	C$Lab_02.c$16$1$50 ==.
                                   1304 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:16: __bit SW2press = 0;
      000009 C2*00            [12] 1305 	clr	_SW2press
                                   1306 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1307 	ljmp	__sdcc_program_startup
                                   1308 ;--------------------------------------------------------
                                   1309 ; Home
                                   1310 ;--------------------------------------------------------
                                   1311 	.area HOME    (CODE)
                                   1312 	.area HOME    (CODE)
      00001E                       1313 __sdcc_program_startup:
      00001E 02r00r15         [24] 1314 	ljmp	_main
                                   1315 ;	return from main will return to caller
                                   1316 ;--------------------------------------------------------
                                   1317 ; code
                                   1318 ;--------------------------------------------------------
                                   1319 	.area CSEG    (CODE)
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'putchar'
                                   1322 ;------------------------------------------------------------
                                   1323 ;c                         Allocated to registers r7 
                                   1324 ;------------------------------------------------------------
                           000000  1325 	G$putchar$0$0 ==.
                           000000  1326 	C$putget.h$18$0$0 ==.
                                   1327 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:18: void putchar(char c)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function putchar
                                   1330 ;	-----------------------------------------
      000000                       1331 _putchar:
                           000007  1332 	ar7 = 0x07
                           000006  1333 	ar6 = 0x06
                           000005  1334 	ar5 = 0x05
                           000004  1335 	ar4 = 0x04
                           000003  1336 	ar3 = 0x03
                           000002  1337 	ar2 = 0x02
                           000001  1338 	ar1 = 0x01
                           000000  1339 	ar0 = 0x00
      000000 AF 82            [24] 1340 	mov	r7,dpl
                           000002  1341 	C$putget.h$20$1$31 ==.
                                   1342 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:20: while(!TI0); 
      000002                       1343 00101$:
                           000002  1344 	C$putget.h$21$1$31 ==.
                                   1345 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1346 	jbc	_TI0,00112$
      000005 80 FB            [24] 1347 	sjmp	00101$
      000007                       1348 00112$:
                           000007  1349 	C$putget.h$22$1$31 ==.
                                   1350 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1351 	mov	_SBUF0,r7
                           000009  1352 	C$putget.h$23$1$31 ==.
                           000009  1353 	XG$putchar$0$0 ==.
      000009 22               [24] 1354 	ret
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'getchar'
                                   1357 ;------------------------------------------------------------
                                   1358 ;c                         Allocated to registers 
                                   1359 ;------------------------------------------------------------
                           00000A  1360 	G$getchar$0$0 ==.
                           00000A  1361 	C$putget.h$28$1$31 ==.
                                   1362 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:28: char getchar(void)
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function getchar
                                   1365 ;	-----------------------------------------
      00000A                       1366 _getchar:
                           00000A  1367 	C$putget.h$31$1$33 ==.
                                   1368 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:31: while(!RI0);
      00000A                       1369 00101$:
                           00000A  1370 	C$putget.h$32$1$33 ==.
                                   1371 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1372 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1373 	sjmp	00101$
      00000F                       1374 00112$:
                           00000F  1375 	C$putget.h$33$1$33 ==.
                                   1376 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1377 	mov	a,_SBUF0
                           000011  1378 	C$putget.h$36$1$33 ==.
                                   1379 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1380 	mov	dpl,_SBUF0
                           000014  1381 	C$putget.h$37$1$33 ==.
                           000014  1382 	XG$getchar$0$0 ==.
      000014 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'main'
                                   1386 ;------------------------------------------------------------
                           000015  1387 	G$main$0$0 ==.
                           000015  1388 	C$Lab_02.c$36$1$33 ==.
                                   1389 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:36: void main(void)
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function main
                                   1392 ;	-----------------------------------------
      000015                       1393 _main:
                           000015  1394 	C$Lab_02.c$38$1$40 ==.
                                   1395 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:38: PORT_INIT();
      000015 12r00rFA         [24] 1396 	lcall	_PORT_INIT
                           000018  1397 	C$Lab_02.c$39$1$40 ==.
                                   1398 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:39: SYSCLK_INIT();
      000018 12r01r1C         [24] 1399 	lcall	_SYSCLK_INIT
                           00001B  1400 	C$Lab_02.c$40$1$40 ==.
                                   1401 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:40: UART0_INIT();
      00001B 12r01r72         [24] 1402 	lcall	_UART0_INIT
                           00001E  1403 	C$Lab_02.c$42$1$40 ==.
                                   1404 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:42: printf("\033[2J"); //Clears the Screen
      00001E 74r00            [12] 1405 	mov	a,#___str_0
      000020 C0 E0            [24] 1406 	push	acc
      000022 74s00            [12] 1407 	mov	a,#(___str_0 >> 8)
      000024 C0 E0            [24] 1408 	push	acc
      000026 74 80            [12] 1409 	mov	a,#0x80
      000028 C0 E0            [24] 1410 	push	acc
      00002A 12r00r00         [24] 1411 	lcall	_printf
      00002D 15 81            [12] 1412 	dec	sp
      00002F 15 81            [12] 1413 	dec	sp
      000031 15 81            [12] 1414 	dec	sp
                           000033  1415 	C$Lab_02.c$43$1$40 ==.
                                   1416 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:43: printf("Timer test \n\r");
      000033 74r05            [12] 1417 	mov	a,#___str_1
      000035 C0 E0            [24] 1418 	push	acc
      000037 74s00            [12] 1419 	mov	a,#(___str_1 >> 8)
      000039 C0 E0            [24] 1420 	push	acc
      00003B 74 80            [12] 1421 	mov	a,#0x80
      00003D C0 E0            [24] 1422 	push	acc
      00003F 12r00r00         [24] 1423 	lcall	_printf
      000042 15 81            [12] 1424 	dec	sp
      000044 15 81            [12] 1425 	dec	sp
      000046 15 81            [12] 1426 	dec	sp
                           000048  1427 	C$Lab_02.c$45$1$40 ==.
                                   1428 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:45: while(1)
      000048                       1429 00104$:
                           000048  1430 	C$Lab_02.c$48$2$41 ==.
                                   1431 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:48: if (i == 90)
      000048 74 5A            [12] 1432 	mov	a,#0x5A
      00004A B5*00 06         [24] 1433 	cjne	a,_i,00114$
      00004D E4               [12] 1434 	clr	a
      00004E B5*01 02         [24] 1435 	cjne	a,(_i + 1),00114$
      000051 80 02            [24] 1436 	sjmp	00115$
      000053                       1437 00114$:
      000053 80 F3            [24] 1438 	sjmp	00104$
      000055                       1439 00115$:
                           000055  1440 	C$Lab_02.c$50$3$42 ==.
                                   1441 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:50: i=0;
      000055 E4               [12] 1442 	clr	a
      000056 F5*00            [12] 1443 	mov	_i,a
      000058 F5*01            [12] 1444 	mov	(_i + 1),a
                           00005A  1445 	C$Lab_02.c$51$3$42 ==.
                                   1446 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:51: j+=10;
      00005A 74 0A            [12] 1447 	mov	a,#0x0A
      00005C 25*02            [12] 1448 	add	a,_j
      00005E F5*02            [12] 1449 	mov	_j,a
      000060 E4               [12] 1450 	clr	a
      000061 35*03            [12] 1451 	addc	a,(_j + 1)
      000063 F5*03            [12] 1452 	mov	(_j + 1),a
                           000065  1453 	C$Lab_02.c$52$3$42 ==.
                                   1454 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:52: printf(j);
      000065 AD*02            [24] 1455 	mov	r5,_j
      000067 AE*03            [24] 1456 	mov	r6,(_j + 1)
      000069 7F 00            [12] 1457 	mov	r7,#0x00
      00006B C0 05            [24] 1458 	push	ar5
      00006D C0 06            [24] 1459 	push	ar6
      00006F C0 07            [24] 1460 	push	ar7
      000071 12r00r00         [24] 1461 	lcall	_printf
      000074 15 81            [12] 1462 	dec	sp
      000076 15 81            [12] 1463 	dec	sp
      000078 15 81            [12] 1464 	dec	sp
                           00007A  1465 	C$Lab_02.c$53$3$42 ==.
                                   1466 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:53: printf("Tenths of a second has elapsed\n\r");
      00007A 74r13            [12] 1467 	mov	a,#___str_2
      00007C C0 E0            [24] 1468 	push	acc
      00007E 74s00            [12] 1469 	mov	a,#(___str_2 >> 8)
      000080 C0 E0            [24] 1470 	push	acc
      000082 74 80            [12] 1471 	mov	a,#0x80
      000084 C0 E0            [24] 1472 	push	acc
      000086 12r00r00         [24] 1473 	lcall	_printf
      000089 15 81            [12] 1474 	dec	sp
      00008B 15 81            [12] 1475 	dec	sp
      00008D 15 81            [12] 1476 	dec	sp
      00008F 80 B7            [24] 1477 	sjmp	00104$
                           000091  1478 	C$Lab_02.c$58$1$40 ==.
                           000091  1479 	XG$main$0$0 ==.
      000091 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'SW2_ISR'
                                   1483 ;------------------------------------------------------------
                                   1484 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1485 ;------------------------------------------------------------
                           000092  1486 	G$SW2_ISR$0$0 ==.
                           000092  1487 	C$Lab_02.c$63$1$40 ==.
                                   1488 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:63: void SW2_ISR(void) __interrupt 3
                                   1489 ;	-----------------------------------------
                                   1490 ;	 function SW2_ISR
                                   1491 ;	-----------------------------------------
      000092                       1492 _SW2_ISR:
      000092 C0*00            [24] 1493 	push	bits
      000094 C0 E0            [24] 1494 	push	acc
      000096 C0 F0            [24] 1495 	push	b
      000098 C0 82            [24] 1496 	push	dpl
      00009A C0 83            [24] 1497 	push	dph
      00009C C0 07            [24] 1498 	push	(0+7)
      00009E C0 06            [24] 1499 	push	(0+6)
      0000A0 C0 05            [24] 1500 	push	(0+5)
      0000A2 C0 04            [24] 1501 	push	(0+4)
      0000A4 C0 03            [24] 1502 	push	(0+3)
      0000A6 C0 02            [24] 1503 	push	(0+2)
      0000A8 C0 01            [24] 1504 	push	(0+1)
      0000AA C0 00            [24] 1505 	push	(0+0)
      0000AC C0 D0            [24] 1506 	push	psw
      0000AE 75 D0 00         [24] 1507 	mov	psw,#0x00
                           0000B1  1508 	C$Lab_02.c$67$1$44 ==.
                                   1509 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:67: SFRPAGE_SAVE = SFRPAGE; // Save Current SFR page.
      0000B1 AF 84            [24] 1510 	mov	r7,_SFRPAGE
                           0000B3  1511 	C$Lab_02.c$68$1$44 ==.
                                   1512 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:68: printf("interrupt");
      0000B3 C0 07            [24] 1513 	push	ar7
      0000B5 74r34            [12] 1514 	mov	a,#___str_3
      0000B7 C0 E0            [24] 1515 	push	acc
      0000B9 74s00            [12] 1516 	mov	a,#(___str_3 >> 8)
      0000BB C0 E0            [24] 1517 	push	acc
      0000BD 74 80            [12] 1518 	mov	a,#0x80
      0000BF C0 E0            [24] 1519 	push	acc
      0000C1 12r00r00         [24] 1520 	lcall	_printf
      0000C4 15 81            [12] 1521 	dec	sp
      0000C6 15 81            [12] 1522 	dec	sp
      0000C8 15 81            [12] 1523 	dec	sp
      0000CA D0 07            [24] 1524 	pop	ar7
                           0000CC  1525 	C$Lab_02.c$69$1$44 ==.
                                   1526 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:69: SFRPAGE = TMR2_PAGE;
      0000CC 75 84 00         [24] 1527 	mov	_SFRPAGE,#0x00
                           0000CF  1528 	C$Lab_02.c$70$1$44 ==.
                                   1529 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:70: TF2 = 0;
      0000CF C2 CF            [12] 1530 	clr	_TF2
                           0000D1  1531 	C$Lab_02.c$71$1$44 ==.
                                   1532 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:71: EXF2 = 0;
      0000D1 C2 CE            [12] 1533 	clr	_EXF2
                           0000D3  1534 	C$Lab_02.c$72$1$44 ==.
                                   1535 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:72: i++;	
      0000D3 05*00            [12] 1536 	inc	_i
      0000D5 E4               [12] 1537 	clr	a
      0000D6 B5*00 02         [24] 1538 	cjne	a,_i,00103$
      0000D9 05*01            [12] 1539 	inc	(_i + 1)
      0000DB                       1540 00103$:
                           0000DB  1541 	C$Lab_02.c$74$1$44 ==.
                                   1542 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:74: SFRPAGE = SFRPAGE_SAVE; // Restore SFR page.
      0000DB 8F 84            [24] 1543 	mov	_SFRPAGE,r7
      0000DD D0 D0            [24] 1544 	pop	psw
      0000DF D0 00            [24] 1545 	pop	(0+0)
      0000E1 D0 01            [24] 1546 	pop	(0+1)
      0000E3 D0 02            [24] 1547 	pop	(0+2)
      0000E5 D0 03            [24] 1548 	pop	(0+3)
      0000E7 D0 04            [24] 1549 	pop	(0+4)
      0000E9 D0 05            [24] 1550 	pop	(0+5)
      0000EB D0 06            [24] 1551 	pop	(0+6)
      0000ED D0 07            [24] 1552 	pop	(0+7)
      0000EF D0 83            [24] 1553 	pop	dph
      0000F1 D0 82            [24] 1554 	pop	dpl
      0000F3 D0 F0            [24] 1555 	pop	b
      0000F5 D0 E0            [24] 1556 	pop	acc
      0000F7 D0*00            [24] 1557 	pop	bits
                           0000F9  1558 	C$Lab_02.c$76$1$44 ==.
                           0000F9  1559 	XG$SW2_ISR$0$0 ==.
      0000F9 32               [24] 1560 	reti
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'PORT_INIT'
                                   1563 ;------------------------------------------------------------
                                   1564 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1565 ;------------------------------------------------------------
                           0000FA  1566 	G$PORT_INIT$0$0 ==.
                           0000FA  1567 	C$Lab_02.c$84$1$44 ==.
                                   1568 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:84: void PORT_INIT(void)
                                   1569 ;	-----------------------------------------
                                   1570 ;	 function PORT_INIT
                                   1571 ;	-----------------------------------------
      0000FA                       1572 _PORT_INIT:
                           0000FA  1573 	C$Lab_02.c$87$1$46 ==.
                                   1574 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:87: SFRPAGE_SAVE = SFRPAGE; // Save Current SFR page.
      0000FA AF 84            [24] 1575 	mov	r7,_SFRPAGE
                           0000FC  1576 	C$Lab_02.c$88$1$46 ==.
                                   1577 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:88: SFRPAGE = CONFIG_PAGE;
      0000FC 75 84 0F         [24] 1578 	mov	_SFRPAGE,#0x0F
                           0000FF  1579 	C$Lab_02.c$89$1$46 ==.
                                   1580 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:89: WDTCN = 0xDE; // Disable watchdog timer.
      0000FF 75 FF DE         [24] 1581 	mov	_WDTCN,#0xDE
                           000102  1582 	C$Lab_02.c$90$1$46 ==.
                                   1583 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:90: WDTCN = 0xAD;
      000102 75 FF AD         [24] 1584 	mov	_WDTCN,#0xAD
                           000105  1585 	C$Lab_02.c$91$1$46 ==.
                                   1586 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:91: EA = 1; // Enable interrupts as selected.
      000105 D2 AF            [12] 1587 	setb	_EA
                           000107  1588 	C$Lab_02.c$92$1$46 ==.
                                   1589 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:92: IE |= 0x30;  //Enables the Timer 2 and UART0 interrupts
      000107 43 A8 30         [24] 1590 	orl	_IE,#0x30
                           00010A  1591 	C$Lab_02.c$93$1$46 ==.
                                   1592 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:93: XBR0 = 0x04; // Enable UART0.
      00010A 75 E1 04         [24] 1593 	mov	_XBR0,#0x04
                           00010D  1594 	C$Lab_02.c$95$1$46 ==.
                                   1595 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:95: XBR1 = 0x04; // /INT0 routed to port pin.
      00010D 75 E2 04         [24] 1596 	mov	_XBR1,#0x04
                           000110  1597 	C$Lab_02.c$96$1$46 ==.
                                   1598 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:96: XBR2 = 0x40; // Enable Crossbar and weak pull-ups.
      000110 75 E3 40         [24] 1599 	mov	_XBR2,#0x40
                           000113  1600 	C$Lab_02.c$98$1$46 ==.
                                   1601 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:98: P0MDOUT = 0x01; // P0.0 (TX0) is configured as Push-Pull for output.
      000113 75 A4 01         [24] 1602 	mov	_P0MDOUT,#0x01
                           000116  1603 	C$Lab_02.c$101$1$46 ==.
                                   1604 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:101: P0 = 0x02; // Additionally, set P0.0=0, P0.1=1, and P0.2=0 so that T2EX is 0, allowing for count-down
      000116 75 80 02         [24] 1605 	mov	_P0,#0x02
                           000119  1606 	C$Lab_02.c$102$1$46 ==.
                                   1607 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:102: SFRPAGE = SFRPAGE_SAVE; // Restore SFR page.
      000119 8F 84            [24] 1608 	mov	_SFRPAGE,r7
                           00011B  1609 	C$Lab_02.c$103$1$46 ==.
                           00011B  1610 	XG$PORT_INIT$0$0 ==.
      00011B 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1614 ;------------------------------------------------------------
                                   1615 ;i                         Allocated to registers r5 r6 
                                   1616 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1617 ;------------------------------------------------------------
                           00011C  1618 	G$SYSCLK_INIT$0$0 ==.
                           00011C  1619 	C$Lab_02.c$111$1$46 ==.
                                   1620 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:111: void SYSCLK_INIT(void)
                                   1621 ;	-----------------------------------------
                                   1622 ;	 function SYSCLK_INIT
                                   1623 ;	-----------------------------------------
      00011C                       1624 _SYSCLK_INIT:
                           00011C  1625 	C$Lab_02.c$115$1$48 ==.
                                   1626 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:115: SFRPAGE_SAVE = SFRPAGE; // Save Current SFR page.
      00011C AF 84            [24] 1627 	mov	r7,_SFRPAGE
                           00011E  1628 	C$Lab_02.c$116$1$48 ==.
                                   1629 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:116: SFRPAGE = CONFIG_PAGE;
      00011E 75 84 0F         [24] 1630 	mov	_SFRPAGE,#0x0F
                           000121  1631 	C$Lab_02.c$117$1$48 ==.
                                   1632 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:117: OSCXCN = 0x67; // Start external oscillator XTAL = 22.1184 MHz
      000121 75 8C 67         [24] 1633 	mov	_OSCXCN,#0x67
                           000124  1634 	C$Lab_02.c$118$1$48 ==.
                                   1635 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:118: for(i=0; i < 256; i++); // Wait for the oscillator to start up.
      000124 7D 00            [12] 1636 	mov	r5,#0x00
      000126 7E 01            [12] 1637 	mov	r6,#0x01
      000128                       1638 00111$:
      000128 1D               [12] 1639 	dec	r5
      000129 BD FF 01         [24] 1640 	cjne	r5,#0xFF,00141$
      00012C 1E               [12] 1641 	dec	r6
      00012D                       1642 00141$:
      00012D ED               [12] 1643 	mov	a,r5
      00012E 4E               [12] 1644 	orl	a,r6
      00012F 70 F7            [24] 1645 	jnz	00111$
                           000131  1646 	C$Lab_02.c$119$1$48 ==.
                                   1647 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:119: while(!(OSCXCN & 0x80)); // Check to see if the Crystal Oscillator Valid Flag is set.
      000131                       1648 00102$:
      000131 E5 8C            [12] 1649 	mov	a,_OSCXCN
      000133 30 E7 FB         [24] 1650 	jnb	acc.7,00102$
                           000136  1651 	C$Lab_02.c$121$1$48 ==.
                                   1652 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:121: CLKSEL = 0x01; // SYSCLK derived from the External Oscillator circuit.
      000136 75 97 01         [24] 1653 	mov	_CLKSEL,#0x01
                           000139  1654 	C$Lab_02.c$122$1$48 ==.
                                   1655 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:122: OSCICN = 0x00; // Disable the internal oscillator.
      000139 75 8A 00         [24] 1656 	mov	_OSCICN,#0x00
                           00013C  1657 	C$Lab_02.c$124$1$48 ==.
                                   1658 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:124: SFRPAGE = CONFIG_PAGE;
      00013C 75 84 0F         [24] 1659 	mov	_SFRPAGE,#0x0F
                           00013F  1660 	C$Lab_02.c$125$1$48 ==.
                                   1661 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:125: PLL0CN = 0x04; //Sets reference clock source to External Oscillator (Step 2 PLL)
      00013F 75 89 04         [24] 1662 	mov	_PLL0CN,#0x04
                           000142  1663 	C$Lab_02.c$126$1$48 ==.
                                   1664 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:126: SFRPAGE = LEGACY_PAGE;
      000142 75 84 00         [24] 1665 	mov	_SFRPAGE,#0x00
                           000145  1666 	C$Lab_02.c$127$1$48 ==.
                                   1667 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:127: FLSCL = 0x10;  //This SFR depends on the clock speed, the lowest possible value should be choosen (Step 3 PLL)
      000145 75 B7 10         [24] 1668 	mov	_FLSCL,#0x10
                           000148  1669 	C$Lab_02.c$128$1$48 ==.
                                   1670 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:128: SFRPAGE = CONFIG_PAGE;
      000148 75 84 0F         [24] 1671 	mov	_SFRPAGE,#0x0F
                           00014B  1672 	C$Lab_02.c$129$1$48 ==.
                                   1673 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:129: PLL0CN |= 0x01; //PLL Power Enable (Step 4 PLL)
      00014B 43 89 01         [24] 1674 	orl	_PLL0CN,#0x01
                           00014E  1675 	C$Lab_02.c$130$1$48 ==.
                                   1676 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:130: PLL0DIV = 0x03; //Divide the reference clock by 3 (Step 5 PLL)
      00014E 75 8D 03         [24] 1677 	mov	_PLL0DIV,#0x03
                           000151  1678 	C$Lab_02.c$131$1$48 ==.
                                   1679 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Elasped Time, Alex's\Lab_02.c:131: PLL0FLT = 0x1F; //This SFR is based on the PLL clock after DIV and MUL (Step 6 PLL) and (Step 7 PLL)
      000151 75 8F 1F         [24] 1680 	mov	_PLL0FLT,#0x1F
