      00000B 02r00rAD         [24] 1262 	ljmp	_Timer0_ISR
                                   1263 ;--------------------------------------------------------
                                   1264 ; global & static initialisations
                                   1265 ;--------------------------------------------------------
                                   1266 	.area HOME    (CODE)
                                   1267 	.area GSINIT  (CODE)
                                   1268 	.area GSFINAL (CODE)
                                   1269 	.area GSINIT  (CODE)
                                   1270 	.globl __sdcc_gsinit_startup
                                   1271 	.globl __sdcc_program_startup
                                   1272 	.globl __start__stack
                                   1273 	.globl __mcs51_genXINIT
                                   1274 	.globl __mcs51_genXRAMCLEAR
                                   1275 	.globl __mcs51_genRAMCLEAR
                           000000  1276 	C$given.c$34$1$36 ==.
                                   1277 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:34: int time = 0; // increments every tenth of a second to keep track of elasped time
      000000 E4               [12] 1278 	clr	a
      000001 F5*00            [12] 1279 	mov	_time,a
      000003 F5*01            [12] 1280 	mov	(_time + 1),a
                           000005  1281 	C$given.c$35$1$36 ==.
                                   1282 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:35: int tenth = 0; // increments at overflow (.001 seconds)
      000005 F5*02            [12] 1283 	mov	_tenth,a
      000007 F5*03            [12] 1284 	mov	(_tenth + 1),a
                           000009  1285 	C$given.c$36$1$36 ==.
                                   1286 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:36: __bit PRINTED = 0;
      000009 C2*00            [12] 1287 	clr	_PRINTED
                                   1288 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1289 	ljmp	__sdcc_program_startup
                                   1290 ;--------------------------------------------------------
                                   1291 ; Home
                                   1292 ;--------------------------------------------------------
                                   1293 	.area HOME    (CODE)
                                   1294 	.area HOME    (CODE)
      00000E                       1295 __sdcc_program_startup:
      00000E 02r00r15         [24] 1296 	ljmp	_main
                                   1297 ;	return from main will return to caller
                                   1298 ;--------------------------------------------------------
                                   1299 ; code
                                   1300 ;--------------------------------------------------------
                                   1301 	.area CSEG    (CODE)
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'putchar'
                                   1304 ;------------------------------------------------------------
                                   1305 ;c                         Allocated to registers r7 
                                   1306 ;------------------------------------------------------------
                           000000  1307 	G$putchar$0$0 ==.
                           000000  1308 	C$putget.h$18$0$0 ==.
                                   1309 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:18: void putchar(char c)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function putchar
                                   1312 ;	-----------------------------------------
      000000                       1313 _putchar:
                           000007  1314 	ar7 = 0x07
                           000006  1315 	ar6 = 0x06
                           000005  1316 	ar5 = 0x05
                           000004  1317 	ar4 = 0x04
                           000003  1318 	ar3 = 0x03
                           000002  1319 	ar2 = 0x02
                           000001  1320 	ar1 = 0x01
                           000000  1321 	ar0 = 0x00
      000000 AF 82            [24] 1322 	mov	r7,dpl
                           000002  1323 	C$putget.h$20$1$16 ==.
                                   1324 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:20: while(!TI0); 
      000002                       1325 00101$:
                           000002  1326 	C$putget.h$21$1$16 ==.
                                   1327 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1328 	jbc	_TI0,00112$
      000005 80 FB            [24] 1329 	sjmp	00101$
      000007                       1330 00112$:
                           000007  1331 	C$putget.h$22$1$16 ==.
                                   1332 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1333 	mov	_SBUF0,r7
                           000009  1334 	C$putget.h$23$1$16 ==.
                           000009  1335 	XG$putchar$0$0 ==.
      000009 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'getchar'
                                   1339 ;------------------------------------------------------------
                                   1340 ;c                         Allocated to registers 
                                   1341 ;------------------------------------------------------------
                           00000A  1342 	G$getchar$0$0 ==.
                           00000A  1343 	C$putget.h$28$1$16 ==.
                                   1344 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:28: char getchar(void)
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function getchar
                                   1347 ;	-----------------------------------------
      00000A                       1348 _getchar:
                           00000A  1349 	C$putget.h$31$1$18 ==.
                                   1350 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:31: while(!RI0);
      00000A                       1351 00101$:
                           00000A  1352 	C$putget.h$32$1$18 ==.
                                   1353 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1354 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1355 	sjmp	00101$
      00000F                       1356 00112$:
                           00000F  1357 	C$putget.h$33$1$18 ==.
                                   1358 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1359 	mov	a,_SBUF0
                           000011  1360 	C$putget.h$36$1$18 ==.
                                   1361 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1362 	mov	dpl,_SBUF0
                           000014  1363 	C$putget.h$37$1$18 ==.
                           000014  1364 	XG$getchar$0$0 ==.
      000014 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'main'
                                   1368 ;------------------------------------------------------------
                           000015  1369 	G$main$0$0 ==.
                           000015  1370 	C$given.c$48$1$18 ==.
                                   1371 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:48: void main (void)
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function main
                                   1374 ;	-----------------------------------------
      000015                       1375 _main:
                           000015  1376 	C$given.c$51$1$25 ==.
                                   1377 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:51: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1378 	mov	_SFRPAGE,#0x0F
                           000018  1379 	C$given.c$52$1$25 ==.
                                   1380 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:52: IE |=0x02;//enables interrupt 1
      000018 43 A8 02         [24] 1381 	orl	_IE,#0x02
                           00001B  1382 	C$given.c$53$1$25 ==.
                                   1383 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:53: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001B 12r00rC6         [24] 1384 	lcall	_PORT_INIT
                           00001E  1385 	C$given.c$54$1$25 ==.
                                   1386 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:54: SYSCLK_INIT();              // Initialize the oscillator.
      00001E 12r00rE5         [24] 1387 	lcall	_SYSCLK_INIT
                           000021  1388 	C$given.c$55$1$25 ==.
                                   1389 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:55: UART0_INIT();               // Initialize UART0.
      000021 12r01r3B         [24] 1390 	lcall	_UART0_INIT
                           000024  1391 	C$given.c$57$1$25 ==.
                                   1392 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:57: SFRPAGE = LEGACY_PAGE;
      000024 75 84 00         [24] 1393 	mov	_SFRPAGE,#0x00
                           000027  1394 	C$given.c$58$1$25 ==.
                                   1395 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:58: IT0     = 1;                // /INT0 is edge triggered, falling-edge.
      000027 D2 88            [12] 1396 	setb	_IT0
                           000029  1397 	C$given.c$60$1$25 ==.
                                   1398 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:60: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      000029 75 84 00         [24] 1399 	mov	_SFRPAGE,#0x00
                           00002C  1400 	C$given.c$62$1$25 ==.
                                   1401 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:62: printf("\033[2J");          // Erase screen and move cursor to the home position.
      00002C 74r00            [12] 1402 	mov	a,#___str_0
      00002E C0 E0            [24] 1403 	push	acc
      000030 74s00            [12] 1404 	mov	a,#(___str_0 >> 8)
      000032 C0 E0            [24] 1405 	push	acc
      000034 74 80            [12] 1406 	mov	a,#0x80
      000036 C0 E0            [24] 1407 	push	acc
      000038 12r00r00         [24] 1408 	lcall	_printf
      00003B 15 81            [12] 1409 	dec	sp
      00003D 15 81            [12] 1410 	dec	sp
      00003F 15 81            [12] 1411 	dec	sp
                           000041  1412 	C$given.c$63$1$25 ==.
                                   1413 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:63: printf("MPS Interrupt Switch Test\n\n\r");
      000041 74r05            [12] 1414 	mov	a,#___str_1
      000043 C0 E0            [24] 1415 	push	acc
      000045 74s00            [12] 1416 	mov	a,#(___str_1 >> 8)
      000047 C0 E0            [24] 1417 	push	acc
      000049 74 80            [12] 1418 	mov	a,#0x80
      00004B C0 E0            [24] 1419 	push	acc
      00004D 12r00r00         [24] 1420 	lcall	_printf
      000050 15 81            [12] 1421 	dec	sp
      000052 15 81            [12] 1422 	dec	sp
      000054 15 81            [12] 1423 	dec	sp
                           000056  1424 	C$given.c$66$1$25 ==.
                                   1425 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:66: SFRPAGE = LEGACY_PAGE;
      000056 75 84 00         [24] 1426 	mov	_SFRPAGE,#0x00
                           000059  1427 	C$given.c$67$1$25 ==.
                                   1428 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:67: while (1)                   // No need to set UART0_PAGE
      000059                       1429 00107$:
                           000059  1430 	C$given.c$70$2$26 ==.
                                   1431 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:70: if (tenth == 76)
      000059 74 4C            [12] 1432 	mov	a,#0x4C
      00005B B5*02 06         [24] 1433 	cjne	a,_tenth,00123$
      00005E E4               [12] 1434 	clr	a
      00005F B5*03 02         [24] 1435 	cjne	a,(_tenth + 1),00123$
      000062 80 02            [24] 1436 	sjmp	00124$
      000064                       1437 00123$:
      000064 80 0E            [24] 1438 	sjmp	00102$
      000066                       1439 00124$:
                           000066  1440 	C$given.c$73$3$27 ==.
                                   1441 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:73: tenth =0;
      000066 E4               [12] 1442 	clr	a
      000067 F5*02            [12] 1443 	mov	_tenth,a
      000069 F5*03            [12] 1444 	mov	(_tenth + 1),a
                           00006B  1445 	C$given.c$74$3$27 ==.
                                   1446 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:74: time = time+1;
      00006B 05*00            [12] 1447 	inc	_time
                                   1448 ;	genFromRTrack removed	clr	a
      00006D B5*00 02         [24] 1449 	cjne	a,_time,00125$
      000070 05*01            [12] 1450 	inc	(_time + 1)
      000072                       1451 00125$:
                           000072  1452 	C$given.c$75$3$27 ==.
                                   1453 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:75: PRINTED = 0;
      000072 C2*00            [12] 1454 	clr	_PRINTED
      000074                       1455 00102$:
                           000074  1456 	C$given.c$77$1$25 ==.
                                   1457 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:77: if (time%10==0&& PRINTED==0){printf("%d tenths of a second have passed \n\r",time);PRINTED =1;}
      000074 75*00 0A         [24] 1458 	mov	__modsint_PARM_2,#0x0A
      000077 75*01 00         [24] 1459 	mov	(__modsint_PARM_2 + 1),#0x00
      00007A 85*00 82         [24] 1460 	mov	dpl,_time
      00007D 85*01 83         [24] 1461 	mov	dph,(_time + 1)
      000080 12r00r00         [24] 1462 	lcall	__modsint
      000083 E5 82            [12] 1463 	mov	a,dpl
      000085 85 83 F0         [24] 1464 	mov	b,dph
      000088 45 F0            [12] 1465 	orl	a,b
      00008A 70 CD            [24] 1466 	jnz	00107$
      00008C 20*00 CA         [24] 1467 	jb	_PRINTED,00107$
      00008F C0*00            [24] 1468 	push	_time
      000091 C0*01            [24] 1469 	push	(_time + 1)
      000093 74r22            [12] 1470 	mov	a,#___str_2
      000095 C0 E0            [24] 1471 	push	acc
      000097 74s00            [12] 1472 	mov	a,#(___str_2 >> 8)
      000099 C0 E0            [24] 1473 	push	acc
      00009B 74 80            [12] 1474 	mov	a,#0x80
      00009D C0 E0            [24] 1475 	push	acc
      00009F 12r00r00         [24] 1476 	lcall	_printf
      0000A2 E5 81            [12] 1477 	mov	a,sp
      0000A4 24 FB            [12] 1478 	add	a,#0xfb
      0000A6 F5 81            [12] 1479 	mov	sp,a
      0000A8 D2*00            [12] 1480 	setb	_PRINTED
      0000AA 80 AD            [24] 1481 	sjmp	00107$
                           0000AC  1482 	C$given.c$79$1$25 ==.
                           0000AC  1483 	XG$main$0$0 ==.
      0000AC 22               [24] 1484 	ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1487 ;------------------------------------------------------------
                           0000AD  1488 	G$Timer0_ISR$0$0 ==.
                           0000AD  1489 	C$given.c$88$1$25 ==.
                                   1490 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:88: void Timer0_ISR(void) __interrupt 1
                                   1491 ;	-----------------------------------------
                                   1492 ;	 function Timer0_ISR
                                   1493 ;	-----------------------------------------
      0000AD                       1494 _Timer0_ISR:
      0000AD C0 E0            [24] 1495 	push	acc
      0000AF C0 D0            [24] 1496 	push	psw
                           0000B1  1497 	C$given.c$91$1$30 ==.
                                   1498 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:91: tenth = tenth+1;
      0000B1 05*02            [12] 1499 	inc	_tenth
      0000B3 E4               [12] 1500 	clr	a
      0000B4 B5*02 02         [24] 1501 	cjne	a,_tenth,00103$
      0000B7 05*03            [12] 1502 	inc	(_tenth + 1)
      0000B9                       1503 00103$:
                           0000B9  1504 	C$given.c$93$1$30 ==.
                                   1505 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:93: TL0=0;
      0000B9 75 8A 00         [24] 1506 	mov	_TL0,#0x00
                           0000BC  1507 	C$given.c$94$1$30 ==.
                                   1508 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:94: TH0=0;
      0000BC 75 8C 00         [24] 1509 	mov	_TH0,#0x00
                           0000BF  1510 	C$given.c$95$1$30 ==.
                                   1511 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:95: TF0 = 0; //reset the flag
      0000BF C2 8D            [12] 1512 	clr	_TF0
      0000C1 D0 D0            [24] 1513 	pop	psw
      0000C3 D0 E0            [24] 1514 	pop	acc
                           0000C5  1515 	C$given.c$96$1$30 ==.
                           0000C5  1516 	XG$Timer0_ISR$0$0 ==.
      0000C5 32               [24] 1517 	reti
                                   1518 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1519 ;	eliminated unneeded push/pop dpl
                                   1520 ;	eliminated unneeded push/pop dph
                                   1521 ;	eliminated unneeded push/pop b
                                   1522 ;------------------------------------------------------------
                                   1523 ;Allocation info for local variables in function 'PORT_INIT'
                                   1524 ;------------------------------------------------------------
                                   1525 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1526 ;------------------------------------------------------------
                           0000C6  1527 	G$PORT_INIT$0$0 ==.
                           0000C6  1528 	C$given.c$104$1$30 ==.
                                   1529 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:104: void PORT_INIT(void)
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function PORT_INIT
                                   1532 ;	-----------------------------------------
      0000C6                       1533 _PORT_INIT:
                           0000C6  1534 	C$given.c$108$1$32 ==.
                                   1535 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:108: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      0000C6 AF 84            [24] 1536 	mov	r7,_SFRPAGE
                           0000C8  1537 	C$given.c$110$1$32 ==.
                                   1538 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:110: SFRPAGE = CONFIG_PAGE;
      0000C8 75 84 0F         [24] 1539 	mov	_SFRPAGE,#0x0F
                           0000CB  1540 	C$given.c$111$1$32 ==.
                                   1541 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:111: WDTCN   = 0xDE;             // Disable watchdog timer.
      0000CB 75 FF DE         [24] 1542 	mov	_WDTCN,#0xDE
                           0000CE  1543 	C$given.c$112$1$32 ==.
                                   1544 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:112: WDTCN   = 0xAD;
      0000CE 75 FF AD         [24] 1545 	mov	_WDTCN,#0xAD
                           0000D1  1546 	C$given.c$113$1$32 ==.
                                   1547 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:113: EA      = 1;                // Enable interrupts as selected.
      0000D1 D2 AF            [12] 1548 	setb	_EA
                           0000D3  1549 	C$given.c$115$1$32 ==.
                                   1550 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:115: XBR0    = 0x04;             // Enable UART0.
      0000D3 75 E1 04         [24] 1551 	mov	_XBR0,#0x04
                           0000D6  1552 	C$given.c$116$1$32 ==.
                                   1553 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:116: XBR1    = 0x00;             // /INT0 routed to port pin.
      0000D6 75 E2 00         [24] 1554 	mov	_XBR1,#0x00
                           0000D9  1555 	C$given.c$117$1$32 ==.
                                   1556 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:117: XBR2    = 0x40;             // Enable Crossbar and weak pull-ups.
      0000D9 75 E3 40         [24] 1557 	mov	_XBR2,#0x40
                           0000DC  1558 	C$given.c$119$1$32 ==.
                                   1559 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:119: P0MDOUT = 0x01;             // P0.0 (TX0) is configured as Push-Pull for output.
      0000DC 75 A4 01         [24] 1560 	mov	_P0MDOUT,#0x01
                           0000DF  1561 	C$given.c$122$1$32 ==.
                                   1562 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:122: P0      = 0x06;             // Additionally, set P0.0=0, P0.1=1, and P0.2=1.
      0000DF 75 80 06         [24] 1563 	mov	_P0,#0x06
                           0000E2  1564 	C$given.c$124$1$32 ==.
                                   1565 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:124: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      0000E2 8F 84            [24] 1566 	mov	_SFRPAGE,r7
                           0000E4  1567 	C$given.c$125$1$32 ==.
                           0000E4  1568 	XG$PORT_INIT$0$0 ==.
      0000E4 22               [24] 1569 	ret
                                   1570 ;------------------------------------------------------------
                                   1571 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1572 ;------------------------------------------------------------
                                   1573 ;i                         Allocated to registers r5 r6 
                                   1574 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1575 ;------------------------------------------------------------
                           0000E5  1576 	G$SYSCLK_INIT$0$0 ==.
                           0000E5  1577 	C$given.c$133$1$32 ==.
                                   1578 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:133: void SYSCLK_INIT(void)
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function SYSCLK_INIT
                                   1581 ;	-----------------------------------------
      0000E5                       1582 _SYSCLK_INIT:
                           0000E5  1583 	C$given.c$139$1$34 ==.
                                   1584 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:139: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      0000E5 AF 84            [24] 1585 	mov	r7,_SFRPAGE
                           0000E7  1586 	C$given.c$141$1$34 ==.
                                   1587 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:141: SFRPAGE = CONFIG_PAGE;
      0000E7 75 84 0F         [24] 1588 	mov	_SFRPAGE,#0x0F
                           0000EA  1589 	C$given.c$142$1$34 ==.
                                   1590 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:142: OSCXCN  = 0x67;             // Start external oscillator
      0000EA 75 8C 67         [24] 1591 	mov	_OSCXCN,#0x67
                           0000ED  1592 	C$given.c$143$1$34 ==.
                                   1593 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:143: for(i=0; i < 256; i++);     // Wait for the oscillator to start up.
      0000ED 7D 00            [12] 1594 	mov	r5,#0x00
      0000EF 7E 01            [12] 1595 	mov	r6,#0x01
      0000F1                       1596 00111$:
      0000F1 1D               [12] 1597 	dec	r5
      0000F2 BD FF 01         [24] 1598 	cjne	r5,#0xFF,00141$
      0000F5 1E               [12] 1599 	dec	r6
      0000F6                       1600 00141$:
      0000F6 ED               [12] 1601 	mov	a,r5
      0000F7 4E               [12] 1602 	orl	a,r6
      0000F8 70 F7            [24] 1603 	jnz	00111$
                           0000FA  1604 	C$given.c$144$1$34 ==.
                                   1605 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:144: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      0000FA                       1606 00102$:
      0000FA E5 8C            [12] 1607 	mov	a,_OSCXCN
      0000FC 30 E7 FB         [24] 1608 	jnb	acc.7,00102$
                           0000FF  1609 	C$given.c$145$1$34 ==.
                                   1610 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:145: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      0000FF 75 97 01         [24] 1611 	mov	_CLKSEL,#0x01
                           000102  1612 	C$given.c$146$1$34 ==.
                                   1613 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:146: OSCICN  = 0x00;             // Disable the internal oscillator.
      000102 75 8A 00         [24] 1614 	mov	_OSCICN,#0x00
                           000105  1615 	C$given.c$148$1$34 ==.
                                   1616 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:148: SFRPAGE = CONFIG_PAGE;
      000105 75 84 0F         [24] 1617 	mov	_SFRPAGE,#0x0F
                           000108  1618 	C$given.c$149$1$34 ==.
                                   1619 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:149: PLL0CN  = 0x04;
      000108 75 89 04         [24] 1620 	mov	_PLL0CN,#0x04
                           00010B  1621 	C$given.c$150$1$34 ==.
                                   1622 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:150: SFRPAGE = LEGACY_PAGE;
      00010B 75 84 00         [24] 1623 	mov	_SFRPAGE,#0x00
                           00010E  1624 	C$given.c$151$1$34 ==.
                                   1625 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:151: FLSCL   = 0x10;
      00010E 75 B7 10         [24] 1626 	mov	_FLSCL,#0x10
                           000111  1627 	C$given.c$152$1$34 ==.
                                   1628 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:152: SFRPAGE = CONFIG_PAGE;
      000111 75 84 0F         [24] 1629 	mov	_SFRPAGE,#0x0F
                           000114  1630 	C$given.c$153$1$34 ==.
                                   1631 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:153: PLL0CN |= 0x01;
      000114 43 89 01         [24] 1632 	orl	_PLL0CN,#0x01
                           000117  1633 	C$given.c$154$1$34 ==.
                                   1634 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:154: PLL0DIV = 0x04;
      000117 75 8D 04         [24] 1635 	mov	_PLL0DIV,#0x04
                           00011A  1636 	C$given.c$155$1$34 ==.
                                   1637 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:155: PLL0FLT = 0x01;
      00011A 75 8F 01         [24] 1638 	mov	_PLL0FLT,#0x01
                           00011D  1639 	C$given.c$156$1$34 ==.
                                   1640 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:156: PLL0MUL = 0x09;
      00011D 75 8E 09         [24] 1641 	mov	_PLL0MUL,#0x09
                           000120  1642 	C$given.c$157$1$34 ==.
                                   1643 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:157: for(i=0; i < 256; i++);
      000120 7D 00            [12] 1644 	mov	r5,#0x00
      000122 7E 01            [12] 1645 	mov	r6,#0x01
      000124                       1646 00114$:
      000124 1D               [12] 1647 	dec	r5
      000125 BD FF 01         [24] 1648 	cjne	r5,#0xFF,00144$
      000128 1E               [12] 1649 	dec	r6
      000129                       1650 00144$:
      000129 ED               [12] 1651 	mov	a,r5
      00012A 4E               [12] 1652 	orl	a,r6
      00012B 70 F7            [24] 1653 	jnz	00114$
                           00012D  1654 	C$given.c$158$1$34 ==.
                                   1655 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:158: PLL0CN |= 0x02;
      00012D 43 89 02         [24] 1656 	orl	_PLL0CN,#0x02
                           000130  1657 	C$given.c$159$1$34 ==.
                                   1658 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:159: while(!(PLL0CN & 0x10));
      000130                       1659 00106$:
      000130 E5 89            [12] 1660 	mov	a,_PLL0CN
      000132 30 E4 FB         [24] 1661 	jnb	acc.4,00106$
                           000135  1662 	C$given.c$160$1$34 ==.
                                   1663 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:160: CLKSEL  = 0x02;             // SYSCLK derived from the PLL.
      000135 75 97 02         [24] 1664 	mov	_CLKSEL,#0x02
                           000138  1665 	C$given.c$162$1$34 ==.
                                   1666 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:162: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      000138 8F 84            [24] 1667 	mov	_SFRPAGE,r7
                           00013A  1668 	C$given.c$166$1$34 ==.
                           00013A  1669 	XG$SYSCLK_INIT$0$0 ==.
      00013A 22               [24] 1670 	ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'UART0_INIT'
                                   1673 ;------------------------------------------------------------
                                   1674 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1675 ;------------------------------------------------------------
                           00013B  1676 	G$UART0_INIT$0$0 ==.
                           00013B  1677 	C$given.c$173$1$34 ==.
                                   1678 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\given.c:173: void UART0_INIT(void)
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function UART0_INIT
                                   1681 ;	-----------------------------------------
      00013B                       1682 _UART0_INIT:
                           00013B  1683 	C$given.c$177$1$36 ==.
