                                   1268 ; external initialized ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area XISEG   (XDATA)
                                   1271 	.area HOME    (CODE)
                                   1272 	.area GSINIT0 (CODE)
                                   1273 	.area GSINIT1 (CODE)
                                   1274 	.area GSINIT2 (CODE)
                                   1275 	.area GSINIT3 (CODE)
                                   1276 	.area GSINIT4 (CODE)
                                   1277 	.area GSINIT5 (CODE)
                                   1278 	.area GSINIT  (CODE)
                                   1279 	.area GSFINAL (CODE)
                                   1280 	.area CSEG    (CODE)
                                   1281 ;--------------------------------------------------------
                                   1282 ; interrupt vector 
                                   1283 ;--------------------------------------------------------
                                   1284 	.area HOME    (CODE)
      000000                       1285 __interrupt_vect:
      000000 02r00r00         [24] 1286 	ljmp	__sdcc_gsinit_startup
                                   1287 ;--------------------------------------------------------
                                   1288 ; global & static initialisations
                                   1289 ;--------------------------------------------------------
                                   1290 	.area HOME    (CODE)
                                   1291 	.area GSINIT  (CODE)
                                   1292 	.area GSFINAL (CODE)
                                   1293 	.area GSINIT  (CODE)
                                   1294 	.globl __sdcc_gsinit_startup
                                   1295 	.globl __sdcc_program_startup
                                   1296 	.globl __start__stack
                                   1297 	.globl __mcs51_genXINIT
                                   1298 	.globl __mcs51_genXRAMCLEAR
                                   1299 	.globl __mcs51_genRAMCLEAR
                           000000  1300 	C$voltmeter.c$19$1$66 ==.
                                   1301 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:19: float running = 0;
      000000 E4               [12] 1302 	clr	a
      000001 F5*00            [12] 1303 	mov	_running,a
      000003 F5*01            [12] 1304 	mov	(_running + 1),a
      000005 F5*02            [12] 1305 	mov	(_running + 2),a
      000007 F5*03            [12] 1306 	mov	(_running + 3),a
                           000009  1307 	C$voltmeter.c$20$1$66 ==.
                                   1308 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:20: int run = 0x00;
      000009 F5*04            [12] 1309 	mov	_run,a
      00000B F5*05            [12] 1310 	mov	(_run + 1),a
                           00000D  1311 	C$voltmeter.c$21$1$66 ==.
                                   1312 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:21: float min = 100;
      00000D F5*06            [12] 1313 	mov	_min,a
      00000F F5*07            [12] 1314 	mov	(_min + 1),a
      000011 75*08 C8         [24] 1315 	mov	(_min + 2),#0xC8
      000014 75*09 42         [24] 1316 	mov	(_min + 3),#0x42
                           000017  1317 	C$voltmeter.c$22$1$66 ==.
                                   1318 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:22: int hmin = 0xFF;
      000017 75*0A FF         [24] 1319 	mov	_hmin,#0xFF
                                   1320 ;	1-genFromRTrack replaced	mov	(_hmin + 1),#0x00
      00001A F5*0B            [12] 1321 	mov	(_hmin + 1),a
                           00001C  1322 	C$voltmeter.c$23$1$66 ==.
                                   1323 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:23: float max = 0;
      00001C F5*0C            [12] 1324 	mov	_max,a
      00001E F5*0D            [12] 1325 	mov	(_max + 1),a
      000020 F5*0E            [12] 1326 	mov	(_max + 2),a
      000022 F5*0F            [12] 1327 	mov	(_max + 3),a
                           000024  1328 	C$voltmeter.c$24$1$66 ==.
                                   1329 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:24: int hmax = 0x00;
      000024 F5*10            [12] 1330 	mov	_hmax,a
      000026 F5*11            [12] 1331 	mov	(_hmax + 1),a
                           000028  1332 	C$voltmeter.c$25$1$66 ==.
                                   1333 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:25: float trials = 0.0;
      000028 F5*12            [12] 1334 	mov	_trials,a
      00002A F5*13            [12] 1335 	mov	(_trials + 1),a
      00002C F5*14            [12] 1336 	mov	(_trials + 2),a
      00002E F5*15            [12] 1337 	mov	(_trials + 3),a
                                   1338 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1339 	ljmp	__sdcc_program_startup
                                   1340 ;--------------------------------------------------------
                                   1341 ; Home
                                   1342 ;--------------------------------------------------------
                                   1343 	.area HOME    (CODE)
                                   1344 	.area HOME    (CODE)
      000003                       1345 __sdcc_program_startup:
      000003 02r00r15         [24] 1346 	ljmp	_main
                                   1347 ;	return from main will return to caller
                                   1348 ;--------------------------------------------------------
                                   1349 ; code
                                   1350 ;--------------------------------------------------------
                                   1351 	.area CSEG    (CODE)
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'putchar'
                                   1354 ;------------------------------------------------------------
                                   1355 ;c                         Allocated to registers r7 
                                   1356 ;------------------------------------------------------------
                           000000  1357 	G$putchar$0$0 ==.
                           000000  1358 	C$putget.h$18$0$0 ==.
                                   1359 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:18: void putchar(char c)
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function putchar
                                   1362 ;	-----------------------------------------
      000000                       1363 _putchar:
                           000007  1364 	ar7 = 0x07
                           000006  1365 	ar6 = 0x06
                           000005  1366 	ar5 = 0x05
                           000004  1367 	ar4 = 0x04
                           000003  1368 	ar3 = 0x03
                           000002  1369 	ar2 = 0x02
                           000001  1370 	ar1 = 0x01
                           000000  1371 	ar0 = 0x00
      000000 AF 82            [24] 1372 	mov	r7,dpl
                           000002  1373 	C$putget.h$20$1$16 ==.
                                   1374 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:20: while(!TI0); 
      000002                       1375 00101$:
                           000002  1376 	C$putget.h$21$1$16 ==.
                                   1377 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1378 	jbc	_TI0,00112$
      000005 80 FB            [24] 1379 	sjmp	00101$
      000007                       1380 00112$:
                           000007  1381 	C$putget.h$22$1$16 ==.
                                   1382 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1383 	mov	_SBUF0,r7
                           000009  1384 	C$putget.h$23$1$16 ==.
                           000009  1385 	XG$putchar$0$0 ==.
      000009 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'getchar'
                                   1389 ;------------------------------------------------------------
                                   1390 ;c                         Allocated to registers 
                                   1391 ;------------------------------------------------------------
                           00000A  1392 	G$getchar$0$0 ==.
                           00000A  1393 	C$putget.h$28$1$16 ==.
                                   1394 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:28: char getchar(void)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function getchar
                                   1397 ;	-----------------------------------------
      00000A                       1398 _getchar:
                           00000A  1399 	C$putget.h$31$1$18 ==.
                                   1400 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:31: while(!RI0);
      00000A                       1401 00101$:
                           00000A  1402 	C$putget.h$32$1$18 ==.
                                   1403 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1404 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1405 	sjmp	00101$
      00000F                       1406 00112$:
                           00000F  1407 	C$putget.h$33$1$18 ==.
                                   1408 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1409 	mov	a,_SBUF0
                           000011  1410 	C$putget.h$36$1$18 ==.
                                   1411 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_04/Part I - Voltmeter/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1412 	mov	dpl,_SBUF0
                           000014  1413 	C$putget.h$37$1$18 ==.
                           000014  1414 	XG$getchar$0$0 ==.
      000014 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'main'
                                   1418 ;------------------------------------------------------------
                           000015  1419 	G$main$0$0 ==.
                           000015  1420 	C$voltmeter.c$38$1$18 ==.
                                   1421 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:38: void main (void)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function main
                                   1424 ;	-----------------------------------------
      000015                       1425 _main:
                           000015  1426 	C$voltmeter.c$41$1$50 ==.
                                   1427 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:41: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1428 	mov	_SFRPAGE,#0x0F
                           000018  1429 	C$voltmeter.c$42$1$50 ==.
                                   1430 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:42: SYSCLK_INIT();
      000018 12r04r7F         [24] 1431 	lcall	_SYSCLK_INIT
                           00001B  1432 	C$voltmeter.c$43$1$50 ==.
                                   1433 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:43: Port_IO_Init();
      00001B 12r04rC2         [24] 1434 	lcall	_Port_IO_Init
                           00001E  1435 	C$voltmeter.c$44$1$50 ==.
                                   1436 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:44: Timer_Init();
      00001E 12r04r9E         [24] 1437 	lcall	_Timer_Init
                           000021  1438 	C$voltmeter.c$45$1$50 ==.
                                   1439 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:45: UART_Init();
      000021 12r04rB4         [24] 1440 	lcall	_UART_Init
                           000024  1441 	C$voltmeter.c$46$1$50 ==.
                                   1442 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:46: ADC_INIT();
      000024 12r04rE0         [24] 1443 	lcall	_ADC_INIT
                           000027  1444 	C$voltmeter.c$47$1$50 ==.
                                   1445 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:47: SFRPAGE = LEGACY_PAGE;//same as UART0_PAGE
      000027 75 84 00         [24] 1446 	mov	_SFRPAGE,#0x00
                           00002A  1447 	C$voltmeter.c$48$1$50 ==.
                                   1448 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:48: printf("\033[2J");
      00002A 74r00            [12] 1449 	mov	a,#___str_0
      00002C C0 E0            [24] 1450 	push	acc
      00002E 74s00            [12] 1451 	mov	a,#(___str_0 >> 8)
      000030 C0 E0            [24] 1452 	push	acc
      000032 74 80            [12] 1453 	mov	a,#0x80
      000034 C0 E0            [24] 1454 	push	acc
      000036 12r00r00         [24] 1455 	lcall	_printf
      000039 15 81            [12] 1456 	dec	sp
      00003B 15 81            [12] 1457 	dec	sp
      00003D 15 81            [12] 1458 	dec	sp
                           00003F  1459 	C$voltmeter.c$50$1$50 ==.
                                   1460 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:50: printf("Current: \n\rAverage: \n\rMin: \n\rMax:\n\r");
      00003F 74r05            [12] 1461 	mov	a,#___str_1
      000041 C0 E0            [24] 1462 	push	acc
      000043 74s00            [12] 1463 	mov	a,#(___str_1 >> 8)
      000045 C0 E0            [24] 1464 	push	acc
      000047 74 80            [12] 1465 	mov	a,#0x80
      000049 C0 E0            [24] 1466 	push	acc
      00004B 12r00r00         [24] 1467 	lcall	_printf
      00004E 15 81            [12] 1468 	dec	sp
      000050 15 81            [12] 1469 	dec	sp
      000052 15 81            [12] 1470 	dec	sp
                           000054  1471 	C$voltmeter.c$51$1$50 ==.
                                   1472 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:51: while(1)
      000054                       1473 00104$:
                           000054  1474 	C$voltmeter.c$53$2$51 ==.
                                   1475 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:53: SFRPAGE = LEGACY_PAGE;
      000054 75 84 00         [24] 1476 	mov	_SFRPAGE,#0x00
                           000057  1477 	C$voltmeter.c$55$2$51 ==.
                                   1478 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:55: if(P1 == 0x00)
      000057 E5 90            [12] 1479 	mov	a,_P1
      000059 70 F9            [24] 1480 	jnz	00104$
                           00005B  1481 	C$voltmeter.c$57$3$52 ==.
                                   1482 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:57: score(ADC_read());
      00005B 12r00r64         [24] 1483 	lcall	_ADC_read
      00005E 12r00r7D         [24] 1484 	lcall	_score
      000061 80 F1            [24] 1485 	sjmp	00104$
                           000063  1486 	C$voltmeter.c$62$1$50 ==.
                           000063  1487 	XG$main$0$0 ==.
      000063 22               [24] 1488 	ret
                                   1489 ;------------------------------------------------------------
                                   1490 ;Allocation info for local variables in function 'ADC_read'
                                   1491 ;------------------------------------------------------------
                           000064  1492 	G$ADC_read$0$0 ==.
                           000064  1493 	C$voltmeter.c$64$1$50 ==.
                                   1494 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:64: unsigned int ADC_read()
                                   1495 ;	-----------------------------------------
                                   1496 ;	 function ADC_read
                                   1497 ;	-----------------------------------------
      000064                       1498 _ADC_read:
                           000064  1499 	C$voltmeter.c$66$1$53 ==.
                                   1500 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:66: AMX0SL = 0;//select pin
      000064 75 BB 00         [24] 1501 	mov	_AMX0SL,#0x00
                           000067  1502 	C$voltmeter.c$67$1$53 ==.
                                   1503 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:67: ADC0CN &= ~(0x20);// reset for reading
      000067 AF E8            [24] 1504 	mov	r7,_ADC0CN
      000069 74 DF            [12] 1505 	mov	a,#0xDF
      00006B 5F               [12] 1506 	anl	a,r7
      00006C F5 E8            [12] 1507 	mov	_ADC0CN,a
                           00006E  1508 	C$voltmeter.c$68$1$53 ==.
                                   1509 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:68: ADC0CN |= 0x10;
      00006E 43 E8 10         [24] 1510 	orl	_ADC0CN,#0x10
                           000071  1511 	C$voltmeter.c$69$1$53 ==.
                                   1512 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:69: while((ADC0CN & 0x20)==0); // wait for conversion to finish
      000071                       1513 00101$:
      000071 E5 E8            [12] 1514 	mov	a,_ADC0CN
      000073 30 E5 FB         [24] 1515 	jnb	acc.5,00101$
                           000076  1516 	C$voltmeter.c$70$1$53 ==.
                                   1517 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:70: return ADC0;
      000076 85 BE 82         [24] 1518 	mov	dpl,((_ADC0 >> 0) & 0xFF)
      000079 85 BF 83         [24] 1519 	mov	dph,((_ADC0 >> 8) & 0xFF)
                           00007C  1520 	C$voltmeter.c$71$1$53 ==.
                           00007C  1521 	XG$ADC_read$0$0 ==.
      00007C 22               [24] 1522 	ret
                                   1523 ;------------------------------------------------------------
                                   1524 ;Allocation info for local variables in function 'score'
                                   1525 ;------------------------------------------------------------
                                   1526 ;value                     Allocated to registers 
                                   1527 ;volts                     Allocated with name '_score_volts_1_55'
                                   1528 ;hvolts                    Allocated with name '_score_hvolts_1_55'
                                   1529 ;sloc0                     Allocated with name '_score_sloc0_1_0'
                                   1530 ;------------------------------------------------------------
                           00007D  1531 	G$score$0$0 ==.
                           00007D  1532 	C$voltmeter.c$72$1$53 ==.
                                   1533 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:72: void score(unsigned int value)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function score
                                   1536 ;	-----------------------------------------
      00007D                       1537 _score:
                           00007D  1538 	C$voltmeter.c$77$1$55 ==.
                                   1539 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:77: volts = (value/1000.0);
      00007D 12r00r00         [24] 1540 	lcall	___uint2fs
      000080 AC 82            [24] 1541 	mov	r4,dpl
      000082 AD 83            [24] 1542 	mov	r5,dph
      000084 AE F0            [24] 1543 	mov	r6,b
      000086 FF               [12] 1544 	mov	r7,a
      000087 C0 07            [24] 1545 	push	ar7
      000089 C0 06            [24] 1546 	push	ar6
      00008B C0 05            [24] 1547 	push	ar5
      00008D C0 04            [24] 1548 	push	ar4
      00008F E4               [12] 1549 	clr	a
      000090 C0 E0            [24] 1550 	push	acc
      000092 C0 E0            [24] 1551 	push	acc
      000094 74 7A            [12] 1552 	mov	a,#0x7A
      000096 C0 E0            [24] 1553 	push	acc
      000098 74 44            [12] 1554 	mov	a,#0x44
      00009A C0 E0            [24] 1555 	push	acc
      00009C 8C 82            [24] 1556 	mov	dpl,r4
      00009E 8D 83            [24] 1557 	mov	dph,r5
      0000A0 8E F0            [24] 1558 	mov	b,r6
      0000A2 EF               [12] 1559 	mov	a,r7
      0000A3 12r00r00         [24] 1560 	lcall	___fsdiv
      0000A6 85 82*16         [24] 1561 	mov	_score_volts_1_55,dpl
      0000A9 85 83*17         [24] 1562 	mov	(_score_volts_1_55 + 1),dph
      0000AC 85 F0*18         [24] 1563 	mov	(_score_volts_1_55 + 2),b
      0000AF F5*19            [12] 1564 	mov	(_score_volts_1_55 + 3),a
      0000B1 E5 81            [12] 1565 	mov	a,sp
      0000B3 24 FC            [12] 1566 	add	a,#0xfc
      0000B5 F5 81            [12] 1567 	mov	sp,a
                           0000B7  1568 	C$voltmeter.c$78$1$55 ==.
                                   1569 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:78: volts = .5860806*volts;
      0000B7 C0*16            [24] 1570 	push	_score_volts_1_55
      0000B9 C0*17            [24] 1571 	push	(_score_volts_1_55 + 1)
      0000BB C0*18            [24] 1572 	push	(_score_volts_1_55 + 2)
      0000BD C0*19            [24] 1573 	push	(_score_volts_1_55 + 3)
      0000BF 90 09 61         [24] 1574 	mov	dptr,#0x0961
      0000C2 75 F0 16         [24] 1575 	mov	b,#0x16
      0000C5 74 3F            [12] 1576 	mov	a,#0x3F
      0000C7 12r00r00         [24] 1577 	lcall	___fsmul
      0000CA 85 82*16         [24] 1578 	mov	_score_volts_1_55,dpl
      0000CD 85 83*17         [24] 1579 	mov	(_score_volts_1_55 + 1),dph
      0000D0 85 F0*18         [24] 1580 	mov	(_score_volts_1_55 + 2),b
      0000D3 F5*19            [12] 1581 	mov	(_score_volts_1_55 + 3),a
      0000D5 E5 81            [12] 1582 	mov	a,sp
      0000D7 24 FC            [12] 1583 	add	a,#0xfc
      0000D9 F5 81            [12] 1584 	mov	sp,a
                           0000DB  1585 	C$voltmeter.c$79$1$55 ==.
                                   1586 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:79: printf("\033[1;10H");
      0000DB 74r29            [12] 1587 	mov	a,#___str_2
      0000DD C0 E0            [24] 1588 	push	acc
      0000DF 74s00            [12] 1589 	mov	a,#(___str_2 >> 8)
      0000E1 C0 E0            [24] 1590 	push	acc
      0000E3 74 80            [12] 1591 	mov	a,#0x80
      0000E5 C0 E0            [24] 1592 	push	acc
      0000E7 12r00r00         [24] 1593 	lcall	_printf
      0000EA 15 81            [12] 1594 	dec	sp
      0000EC 15 81            [12] 1595 	dec	sp
      0000EE 15 81            [12] 1596 	dec	sp
                           0000F0  1597 	C$voltmeter.c$80$1$55 ==.
                                   1598 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:80: printf_fast_f("%7.6f, 0x",volts);
      0000F0 C0*16            [24] 1599 	push	_score_volts_1_55
      0000F2 C0*17            [24] 1600 	push	(_score_volts_1_55 + 1)
      0000F4 C0*18            [24] 1601 	push	(_score_volts_1_55 + 2)
      0000F6 C0*19            [24] 1602 	push	(_score_volts_1_55 + 3)
      0000F8 74r31            [12] 1603 	mov	a,#___str_3
      0000FA C0 E0            [24] 1604 	push	acc
      0000FC 74s00            [12] 1605 	mov	a,#(___str_3 >> 8)
      0000FE C0 E0            [24] 1606 	push	acc
      000100 12r00r00         [24] 1607 	lcall	_printf_fast_f
      000103 E5 81            [12] 1608 	mov	a,sp
      000105 24 FA            [12] 1609 	add	a,#0xfa
      000107 F5 81            [12] 1610 	mov	sp,a
      000109 D0 04            [24] 1611 	pop	ar4
      00010B D0 05            [24] 1612 	pop	ar5
      00010D D0 06            [24] 1613 	pop	ar6
      00010F D0 07            [24] 1614 	pop	ar7
                           000111  1615 	C$voltmeter.c$81$1$55 ==.
                                   1616 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:81: hvolts = value/15.9961;//9375;
      000111 74 07            [12] 1617 	mov	a,#0x07
      000113 C0 E0            [24] 1618 	push	acc
      000115 74 F0            [12] 1619 	mov	a,#0xF0
      000117 C0 E0            [24] 1620 	push	acc
      000119 74 7F            [12] 1621 	mov	a,#0x7F
      00011B C0 E0            [24] 1622 	push	acc
      00011D 74 41            [12] 1623 	mov	a,#0x41
      00011F C0 E0            [24] 1624 	push	acc
      000121 8C 82            [24] 1625 	mov	dpl,r4
      000123 8D 83            [24] 1626 	mov	dph,r5
      000125 8E F0            [24] 1627 	mov	b,r6
      000127 EF               [12] 1628 	mov	a,r7
      000128 12r00r00         [24] 1629 	lcall	___fsdiv
      00012B AC 82            [24] 1630 	mov	r4,dpl
      00012D AD 83            [24] 1631 	mov	r5,dph
      00012F AE F0            [24] 1632 	mov	r6,b
      000131 FF               [12] 1633 	mov	r7,a
      000132 E5 81            [12] 1634 	mov	a,sp
      000134 24 FC            [12] 1635 	add	a,#0xfc
      000136 F5 81            [12] 1636 	mov	sp,a
      000138 8C 82            [24] 1637 	mov	dpl,r4
      00013A 8D 83            [24] 1638 	mov	dph,r5
      00013C 8E F0            [24] 1639 	mov	b,r6
      00013E EF               [12] 1640 	mov	a,r7
      00013F 12r00r00         [24] 1641 	lcall	___fs2sint
      000142 85 82*1A         [24] 1642 	mov	_score_hvolts_1_55,dpl
      000145 85 83*1B         [24] 1643 	mov	(_score_hvolts_1_55 + 1),dph
                           000148  1644 	C$voltmeter.c$82$1$55 ==.
                                   1645 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:82: if (hvolts<0x10){printf("0");}
      000148 C3               [12] 1646 	clr	c
      000149 E5*1A            [12] 1647 	mov	a,_score_hvolts_1_55
      00014B 94 10            [12] 1648 	subb	a,#0x10
      00014D E5*1B            [12] 1649 	mov	a,(_score_hvolts_1_55 + 1)
      00014F 64 80            [12] 1650 	xrl	a,#0x80
      000151 94 80            [12] 1651 	subb	a,#0x80
      000153 50 15            [24] 1652 	jnc	00102$
      000155 74r3B            [12] 1653 	mov	a,#___str_4
      000157 C0 E0            [24] 1654 	push	acc
      000159 74s00            [12] 1655 	mov	a,#(___str_4 >> 8)
      00015B C0 E0            [24] 1656 	push	acc
      00015D 74 80            [12] 1657 	mov	a,#0x80
      00015F C0 E0            [24] 1658 	push	acc
      000161 12r00r00         [24] 1659 	lcall	_printf
      000164 15 81            [12] 1660 	dec	sp
      000166 15 81            [12] 1661 	dec	sp
      000168 15 81            [12] 1662 	dec	sp
      00016A                       1663 00102$:
                           00016A  1664 	C$voltmeter.c$83$1$55 ==.
                                   1665 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:83: printf("%X", hvolts);
      00016A C0*1A            [24] 1666 	push	_score_hvolts_1_55
      00016C C0*1B            [24] 1667 	push	(_score_hvolts_1_55 + 1)
      00016E 74r3D            [12] 1668 	mov	a,#___str_5
      000170 C0 E0            [24] 1669 	push	acc
      000172 74s00            [12] 1670 	mov	a,#(___str_5 >> 8)
      000174 C0 E0            [24] 1671 	push	acc
      000176 74 80            [12] 1672 	mov	a,#0x80
      000178 C0 E0            [24] 1673 	push	acc
      00017A 12r00r00         [24] 1674 	lcall	_printf
      00017D E5 81            [12] 1675 	mov	a,sp
      00017F 24 FB            [12] 1676 	add	a,#0xfb
      000181 F5 81            [12] 1677 	mov	sp,a
                           000183  1678 	C$voltmeter.c$84$1$55 ==.
                                   1679 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:84: printf("\033[2;9H");
      000183 74r40            [12] 1680 	mov	a,#___str_6
      000185 C0 E0            [24] 1681 	push	acc
      000187 74s00            [12] 1682 	mov	a,#(___str_6 >> 8)
      000189 C0 E0            [24] 1683 	push	acc
      00018B 74 80            [12] 1684 	mov	a,#0x80
      00018D C0 E0            [24] 1685 	push	acc
      00018F 12r00r00         [24] 1686 	lcall	_printf
      000192 15 81            [12] 1687 	dec	sp
      000194 15 81            [12] 1688 	dec	sp
      000196 15 81            [12] 1689 	dec	sp
                           000198  1690 	C$voltmeter.c$85$1$55 ==.
                                   1691 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_04\Part I - Voltmeter\voltmeter.c:85: running = (running*trials + volts)/(trials+1);
      000198 C0*12            [24] 1692 	push	_trials
      00019A C0*13            [24] 1693 	push	(_trials + 1)
      00019C C0*14            [24] 1694 	push	(_trials + 2)
      00019E C0*15            [24] 1695 	push	(_trials + 3)
      0001A0 85*00 82         [24] 1696 	mov	dpl,_running
      0001A3 85*01 83         [24] 1697 	mov	dph,(_running + 1)
      0001A6 85*02 F0         [24] 1698 	mov	b,(_running + 2)
      0001A9 E5*03            [12] 1699 	mov	a,(_running + 3)
      0001AB 12r00r00         [24] 1700 	lcall	___fsmul
      0001AE AC 82            [24] 1701 	mov	r4,dpl
      0001B0 AD 83            [24] 1702 	mov	r5,dph
      0001B2 AE F0            [24] 1703 	mov	r6,b
      0001B4 FF               [12] 1704 	mov	r7,a
      0001B5 E5 81            [12] 1705 	mov	a,sp
      0001B7 24 FC            [12] 1706 	add	a,#0xfc
      0001B9 F5 81            [12] 1707 	mov	sp,a
      0001BB C0*16            [24] 1708 	push	_score_volts_1_55
      0001BD C0*17            [24] 1709 	push	(_score_volts_1_55 + 1)
      0001BF C0*18            [24] 1710 	push	(_score_volts_1_55 + 2)
      0001C1 C0*19            [24] 1711 	push	(_score_volts_1_55 + 3)
      0001C3 8C 82            [24] 1712 	mov	dpl,r4
      0001C5 8D 83            [24] 1713 	mov	dph,r5
      0001C7 8E F0            [24] 1714 	mov	b,r6
      0001C9 EF               [12] 1715 	mov	a,r7
      0001CA 12r00r00         [24] 1716 	lcall	___fsadd
      0001CD AC 82            [24] 1717 	mov	r4,dpl
      0001CF AD 83            [24] 1718 	mov	r5,dph
      0001D1 AE F0            [24] 1719 	mov	r6,b
      0001D3 FF               [12] 1720 	mov	r7,a
      0001D4 E5 81            [12] 1721 	mov	a,sp
      0001D6 24 FC            [12] 1722 	add	a,#0xfc
      0001D8 F5 81            [12] 1723 	mov	sp,a
      0001DA C0 07            [24] 1724 	push	ar7
      0001DC C0 06            [24] 1725 	push	ar6
      0001DE C0 05            [24] 1726 	push	ar5
      0001E0 C0 04            [24] 1727 	push	ar4
      0001E2 E4               [12] 1728 	clr	a
      0001E3 C0 E0            [24] 1729 	push	acc
