      00002C                       1262 	.ds	7
      000033 32               [24] 1263 	reti
      000034                       1264 	.ds	7
      00003B 32               [24] 1265 	reti
      00003C                       1266 	.ds	7
      000043 32               [24] 1267 	reti
      000044                       1268 	.ds	7
      00004B 32               [24] 1269 	reti
      00004C                       1270 	.ds	7
      000053 32               [24] 1271 	reti
      000054                       1272 	.ds	7
      00005B 32               [24] 1273 	reti
      00005C                       1274 	.ds	7
      000063 32               [24] 1275 	reti
      000064                       1276 	.ds	7
      00006B 32               [24] 1277 	reti
      00006C                       1278 	.ds	7
      000073 32               [24] 1279 	reti
      000074                       1280 	.ds	7
      00007B 32               [24] 1281 	reti
      00007C                       1282 	.ds	7
      000083 32               [24] 1283 	reti
      000084                       1284 	.ds	7
      00008B 32               [24] 1285 	reti
      00008C                       1286 	.ds	7
      000093 32               [24] 1287 	reti
      000094                       1288 	.ds	7
      00009B 32               [24] 1289 	reti
      00009C                       1290 	.ds	7
      0000A3 02r00r5D         [24] 1291 	ljmp	_UART1_INTERRUPT
                                   1292 ;--------------------------------------------------------
                                   1293 ; global & static initialisations
                                   1294 ;--------------------------------------------------------
                                   1295 	.area HOME    (CODE)
                                   1296 	.area GSINIT  (CODE)
                                   1297 	.area GSFINAL (CODE)
                                   1298 	.area GSINIT  (CODE)
                                   1299 	.globl __sdcc_gsinit_startup
                                   1300 	.globl __sdcc_program_startup
                                   1301 	.globl __start__stack
                                   1302 	.globl __mcs51_genXINIT
                                   1303 	.globl __mcs51_genXRAMCLEAR
                                   1304 	.globl __mcs51_genRAMCLEAR
                           000000  1305 	C$UART.c$34$1$41 ==.
                                   1306 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:34: char receive = 0;
      000000 75*00 00         [24] 1307 	mov	_receive,#0x00
                                   1308 	.area GSFINAL (CODE)
      000000 02r00rA6         [24] 1309 	ljmp	__sdcc_program_startup
                                   1310 ;--------------------------------------------------------
                                   1311 ; Home
                                   1312 ;--------------------------------------------------------
                                   1313 	.area HOME    (CODE)
                                   1314 	.area HOME    (CODE)
      0000A6                       1315 __sdcc_program_startup:
      0000A6 02r00r15         [24] 1316 	ljmp	_main
                                   1317 ;	return from main will return to caller
                                   1318 ;--------------------------------------------------------
                                   1319 ; code
                                   1320 ;--------------------------------------------------------
                                   1321 	.area CSEG    (CODE)
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'putchar'
                                   1324 ;------------------------------------------------------------
                                   1325 ;c                         Allocated to registers r7 
                                   1326 ;------------------------------------------------------------
                           000000  1327 	G$putchar$0$0 ==.
                           000000  1328 	C$putget.h$18$0$0 ==.
                                   1329 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:18: void putchar(char c)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function putchar
                                   1332 ;	-----------------------------------------
      000000                       1333 _putchar:
                           000007  1334 	ar7 = 0x07
                           000006  1335 	ar6 = 0x06
                           000005  1336 	ar5 = 0x05
                           000004  1337 	ar4 = 0x04
                           000003  1338 	ar3 = 0x03
                           000002  1339 	ar2 = 0x02
                           000001  1340 	ar1 = 0x01
                           000000  1341 	ar0 = 0x00
      000000 AF 82            [24] 1342 	mov	r7,dpl
                           000002  1343 	C$putget.h$20$1$16 ==.
                                   1344 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:20: while(!TI0); 
      000002                       1345 00101$:
                           000002  1346 	C$putget.h$21$1$16 ==.
                                   1347 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1348 	jbc	_TI0,00112$
      000005 80 FB            [24] 1349 	sjmp	00101$
      000007                       1350 00112$:
                           000007  1351 	C$putget.h$22$1$16 ==.
                                   1352 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1353 	mov	_SBUF0,r7
                           000009  1354 	C$putget.h$23$1$16 ==.
                           000009  1355 	XG$putchar$0$0 ==.
      000009 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'getchar'
                                   1359 ;------------------------------------------------------------
                                   1360 ;c                         Allocated to registers 
                                   1361 ;------------------------------------------------------------
                           00000A  1362 	G$getchar$0$0 ==.
                           00000A  1363 	C$putget.h$28$1$16 ==.
                                   1364 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:28: char getchar(void)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function getchar
                                   1367 ;	-----------------------------------------
      00000A                       1368 _getchar:
                           00000A  1369 	C$putget.h$31$1$18 ==.
                                   1370 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:31: while(!RI0);
      00000A                       1371 00101$:
                           00000A  1372 	C$putget.h$32$1$18 ==.
                                   1373 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1374 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1375 	sjmp	00101$
      00000F                       1376 00112$:
                           00000F  1377 	C$putget.h$33$1$18 ==.
                                   1378 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:33: c = SBUF0;
      00000F E5 99            [12] 1379 	mov	a,_SBUF0
                           000011  1380 	C$putget.h$36$1$18 ==.
                                   1381 ;	C:/Users/Christina/Documents/MPS/Versions/Lab_03/3.2 - partner/putget.h:36: return SBUF0;
      000011 85 99 82         [24] 1382 	mov	dpl,_SBUF0
                           000014  1383 	C$putget.h$37$1$18 ==.
                           000014  1384 	XG$getchar$0$0 ==.
      000014 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'main'
                                   1388 ;------------------------------------------------------------
                                   1389 ;i                         Allocated with name '_main_i_1_28'
                                   1390 ;------------------------------------------------------------
                           000015  1391 	G$main$0$0 ==.
                           000015  1392 	C$UART.c$36$1$18 ==.
                                   1393 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:36: void main (void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function main
                                   1396 ;	-----------------------------------------
      000015                       1397 _main:
                           000015  1398 	C$UART.c$39$1$28 ==.
                                   1399 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:39: SFRPAGE = CONFIG_PAGE;
      000015 75 84 0F         [24] 1400 	mov	_SFRPAGE,#0x0F
                           000018  1401 	C$UART.c$40$1$28 ==.
                                   1402 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:40: SYSCLK_INIT();
      000018 12r00r80         [24] 1403 	lcall	_SYSCLK_INIT
                           00001B  1404 	C$UART.c$41$1$28 ==.
                                   1405 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:41: Port_IO_Init();
      00001B 12r00rDF         [24] 1406 	lcall	_Port_IO_Init
                           00001E  1407 	C$UART.c$42$1$28 ==.
                                   1408 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:42: Timer_Init();
      00001E 12r00r9F         [24] 1409 	lcall	_Timer_Init
                           000021  1410 	C$UART.c$43$1$28 ==.
                                   1411 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:43: UART_Init();
      000021 12r00rC7         [24] 1412 	lcall	_UART_Init
                           000024  1413 	C$UART.c$44$1$28 ==.
                                   1414 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:44: SFRPAGE = LEGACY_PAGE;//same ass UART0_PAGE
      000024 75 84 00         [24] 1415 	mov	_SFRPAGE,#0x00
                           000027  1416 	C$UART.c$45$1$28 ==.
                                   1417 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:45: ES0 = 1;
      000027 D2 AC            [12] 1418 	setb	_ES0
                           000029  1419 	C$UART.c$46$1$28 ==.
                                   1420 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:46: EIE2 |=0x40;
      000029 43 E7 40         [24] 1421 	orl	_EIE2,#0x40
                           00002C  1422 	C$UART.c$47$1$28 ==.
                                   1423 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:47: while(1)
      00002C                       1424 00102$:
                           00002C  1425 	C$UART.c$49$2$29 ==.
                                   1426 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:49: ES0 = 0;
      00002C C2 AC            [12] 1427 	clr	_ES0
                           00002E  1428 	C$UART.c$50$2$29 ==.
                                   1429 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:50: SFRPAGE = UART1_PAGE;
      00002E 75 84 01         [24] 1430 	mov	_SFRPAGE,#0x01
                           000031  1431 	C$UART.c$53$2$29 ==.
                                   1432 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:53: SFRPAGE = UART0_PAGE;
      000031 75 84 00         [24] 1433 	mov	_SFRPAGE,#0x00
                           000034  1434 	C$UART.c$54$2$29 ==.
                                   1435 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:54: ES0 = 1;
      000034 D2 AC            [12] 1436 	setb	_ES0
      000036 80 F4            [24] 1437 	sjmp	00102$
                           000038  1438 	C$UART.c$57$1$28 ==.
                           000038  1439 	XG$main$0$0 ==.
      000038 22               [24] 1440 	ret
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'UART0_INTERRUPT'
                                   1443 ;------------------------------------------------------------
                                   1444 ;c                         Allocated to registers r7 
                                   1445 ;------------------------------------------------------------
                           000039  1446 	G$UART0_INTERRUPT$0$0 ==.
                           000039  1447 	C$UART.c$60$1$28 ==.
                                   1448 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:60: void UART0_INTERRUPT(void)  __interrupt 4
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function UART0_INTERRUPT
                                   1451 ;	-----------------------------------------
      000039                       1452 _UART0_INTERRUPT:
      000039 C0 07            [24] 1453 	push	ar7
      00003B C0 D0            [24] 1454 	push	psw
      00003D 75 D0 00         [24] 1455 	mov	psw,#0x00
                           000040  1456 	C$UART.c$63$1$31 ==.
                                   1457 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:63: SFRPAGE = UART0_PAGE;
      000040 75 84 00         [24] 1458 	mov	_SFRPAGE,#0x00
                           000043  1459 	C$UART.c$64$1$31 ==.
                                   1460 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:64: if(RI0)
      000043 30 98 0D         [24] 1461 	jnb	_RI0,00102$
                           000046  1462 	C$UART.c$66$2$32 ==.
                                   1463 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:66: c = SBUF0;
      000046 AF 99            [24] 1464 	mov	r7,_SBUF0
                           000048  1465 	C$UART.c$67$2$32 ==.
                                   1466 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:67: RI0 = 0;
      000048 C2 98            [12] 1467 	clr	_RI0
                           00004A  1468 	C$UART.c$68$2$32 ==.
                                   1469 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:68: SBUF0 =c;
      00004A 8F 99            [24] 1470 	mov	_SBUF0,r7
                           00004C  1471 	C$UART.c$69$2$32 ==.
                                   1472 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:69: RI0 = 0;
      00004C C2 98            [12] 1473 	clr	_RI0
                           00004E  1474 	C$UART.c$70$2$32 ==.
                                   1475 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:70: SFRPAGE = UART1_PAGE;
      00004E 75 84 01         [24] 1476 	mov	_SFRPAGE,#0x01
                           000051  1477 	C$UART.c$71$2$32 ==.
                                   1478 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:71: SBUF1 =c;
      000051 8F 99            [24] 1479 	mov	_SBUF1,r7
      000053                       1480 00102$:
                           000053  1481 	C$UART.c$73$1$31 ==.
                                   1482 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:73: if(TI0){TI0=0;}
      000053 10 99 02         [24] 1483 	jbc	_TI0,00114$
      000056 80 00            [24] 1484 	sjmp	00105$
      000058                       1485 00114$:
      000058                       1486 00105$:
      000058 D0 D0            [24] 1487 	pop	psw
      00005A D0 07            [24] 1488 	pop	ar7
                           00005C  1489 	C$UART.c$76$1$31 ==.
                           00005C  1490 	XG$UART0_INTERRUPT$0$0 ==.
      00005C 32               [24] 1491 	reti
                                   1492 ;	eliminated unneeded push/pop dpl
                                   1493 ;	eliminated unneeded push/pop dph
                                   1494 ;	eliminated unneeded push/pop b
                                   1495 ;	eliminated unneeded push/pop acc
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'UART1_INTERRUPT'
                                   1498 ;------------------------------------------------------------
                                   1499 ;c                         Allocated to registers r7 
                                   1500 ;------------------------------------------------------------
                           00005D  1501 	G$UART1_INTERRUPT$0$0 ==.
                           00005D  1502 	C$UART.c$77$1$31 ==.
                                   1503 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:77: void UART1_INTERRUPT(void)	__interrupt 20
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function UART1_INTERRUPT
                                   1506 ;	-----------------------------------------
      00005D                       1507 _UART1_INTERRUPT:
      00005D C0 07            [24] 1508 	push	ar7
      00005F C0 D0            [24] 1509 	push	psw
      000061 75 D0 00         [24] 1510 	mov	psw,#0x00
                           000064  1511 	C$UART.c$80$1$35 ==.
                                   1512 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:80: SFRPAGE = UART1_PAGE;
      000064 75 84 01         [24] 1513 	mov	_SFRPAGE,#0x01
                           000067  1514 	C$UART.c$81$1$35 ==.
                                   1515 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:81: if(RI1)
      000067 30 98 0C         [24] 1516 	jnb	_RI1,00102$
                           00006A  1517 	C$UART.c$83$2$36 ==.
                                   1518 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:83: c = SBUF1;
      00006A AF 99            [24] 1519 	mov	r7,_SBUF1
                           00006C  1520 	C$UART.c$84$2$36 ==.
                                   1521 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:84: RI1 = 0;
      00006C C2 98            [12] 1522 	clr	_RI1
                           00006E  1523 	C$UART.c$85$2$36 ==.
                                   1524 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:85: SFRPAGE = UART0_PAGE;
      00006E 75 84 00         [24] 1525 	mov	_SFRPAGE,#0x00
                           000071  1526 	C$UART.c$86$2$36 ==.
                                   1527 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:86: SBUF0 = c;
      000071 8F 99            [24] 1528 	mov	_SBUF0,r7
                           000073  1529 	C$UART.c$87$2$36 ==.
                                   1530 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:87: receive = 1;
      000073 75*00 01         [24] 1531 	mov	_receive,#0x01
      000076                       1532 00102$:
                           000076  1533 	C$UART.c$89$1$35 ==.
                                   1534 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:89: if(TI1){TI1=0;}
      000076 10 99 02         [24] 1535 	jbc	_TI1,00114$
      000079 80 00            [24] 1536 	sjmp	00105$
      00007B                       1537 00114$:
      00007B                       1538 00105$:
      00007B D0 D0            [24] 1539 	pop	psw
      00007D D0 07            [24] 1540 	pop	ar7
                           00007F  1541 	C$UART.c$90$1$35 ==.
                           00007F  1542 	XG$UART1_INTERRUPT$0$0 ==.
      00007F 32               [24] 1543 	reti
                                   1544 ;	eliminated unneeded push/pop dpl
                                   1545 ;	eliminated unneeded push/pop dph
                                   1546 ;	eliminated unneeded push/pop b
                                   1547 ;	eliminated unneeded push/pop acc
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1550 ;------------------------------------------------------------
                                   1551 ;j                         Allocated to registers 
                                   1552 ;------------------------------------------------------------
                           000080  1553 	G$SYSCLK_INIT$0$0 ==.
                           000080  1554 	C$UART.c$94$1$35 ==.
                                   1555 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:94: void SYSCLK_INIT()
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function SYSCLK_INIT
                                   1558 ;	-----------------------------------------
      000080                       1559 _SYSCLK_INIT:
                           000080  1560 	C$UART.c$98$1$38 ==.
                                   1561 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:98: SFRPAGE = CONFIG_PAGE;
      000080 75 84 0F         [24] 1562 	mov	_SFRPAGE,#0x0F
                           000083  1563 	C$UART.c$99$1$38 ==.
                                   1564 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:99: OSCXCN  = 0x67;             // Start external oscillator
      000083 75 8C 67         [24] 1565 	mov	_OSCXCN,#0x67
                           000086  1566 	C$UART.c$100$1$38 ==.
                                   1567 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:100: for(j=0; j < 256; j++);     // Wait for the oscillator to start up.
      000086 7E 00            [12] 1568 	mov	r6,#0x00
      000088 7F 01            [12] 1569 	mov	r7,#0x01
      00008A                       1570 00107$:
      00008A 1E               [12] 1571 	dec	r6
      00008B BE FF 01         [24] 1572 	cjne	r6,#0xFF,00121$
      00008E 1F               [12] 1573 	dec	r7
      00008F                       1574 00121$:
      00008F EE               [12] 1575 	mov	a,r6
      000090 4F               [12] 1576 	orl	a,r7
      000091 70 F7            [24] 1577 	jnz	00107$
                           000093  1578 	C$UART.c$101$1$38 ==.
                                   1579 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:101: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      000093                       1580 00102$:
      000093 E5 8C            [12] 1581 	mov	a,_OSCXCN
      000095 30 E7 FB         [24] 1582 	jnb	acc.7,00102$
                           000098  1583 	C$UART.c$102$1$38 ==.
                                   1584 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:102: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      000098 75 97 01         [24] 1585 	mov	_CLKSEL,#0x01
                           00009B  1586 	C$UART.c$103$1$38 ==.
                                   1587 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:103: OSCICN  = 0x00;             // Disable the internal oscillator.
      00009B 75 8A 00         [24] 1588 	mov	_OSCICN,#0x00
                           00009E  1589 	C$UART.c$104$1$38 ==.
                           00009E  1590 	XG$SYSCLK_INIT$0$0 ==.
      00009E 22               [24] 1591 	ret
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'Timer_Init'
                                   1594 ;------------------------------------------------------------
                           00009F  1595 	G$Timer_Init$0$0 ==.
                           00009F  1596 	C$UART.c$106$1$38 ==.
                                   1597 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:106: void Timer_Init()
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function Timer_Init
                                   1600 ;	-----------------------------------------
      00009F                       1601 _Timer_Init:
                           00009F  1602 	C$UART.c$108$1$39 ==.
                                   1603 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:108: SFRPAGE   = TIMER01_PAGE;
      00009F 75 84 00         [24] 1604 	mov	_SFRPAGE,#0x00
                           0000A2  1605 	C$UART.c$109$1$39 ==.
                                   1606 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:109: TCON      = 0x40;
      0000A2 75 88 40         [24] 1607 	mov	_TCON,#0x40
                           0000A5  1608 	C$UART.c$110$1$39 ==.
                                   1609 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:110: TMOD      = 0x20;
      0000A5 75 89 20         [24] 1610 	mov	_TMOD,#0x20
                           0000A8  1611 	C$UART.c$111$1$39 ==.
                                   1612 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:111: CKCON     = 0x10;
      0000A8 75 8E 10         [24] 1613 	mov	_CKCON,#0x10
                           0000AB  1614 	C$UART.c$112$1$39 ==.
                                   1615 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:112: TH1       = 0xA0;
      0000AB 75 8D A0         [24] 1616 	mov	_TH1,#0xA0
                           0000AE  1617 	C$UART.c$113$1$39 ==.
                                   1618 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:113: TL1 = TH1;
      0000AE 85 8D 8B         [24] 1619 	mov	_TL1,_TH1
                           0000B1  1620 	C$UART.c$114$1$39 ==.
                                   1621 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:114: SFRPAGE   = TMR2_PAGE;
      0000B1 75 84 00         [24] 1622 	mov	_SFRPAGE,#0x00
                           0000B4  1623 	C$UART.c$115$1$39 ==.
                                   1624 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:115: TMR2CN    = 0x04;
      0000B4 75 C8 04         [24] 1625 	mov	_TMR2CN,#0x04
                           0000B7  1626 	C$UART.c$116$1$39 ==.
                                   1627 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:116: TMR2CF    = 0x08;
      0000B7 75 C9 08         [24] 1628 	mov	_TMR2CF,#0x08
                           0000BA  1629 	C$UART.c$117$1$39 ==.
                                   1630 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:117: TMR2H	  = 0xFF;//(unsigned char) -(EXTCLK/BAUDRATE0/16);
      0000BA 75 CD FF         [24] 1631 	mov	_TMR2H,#0xFF
                           0000BD  1632 	C$UART.c$118$1$39 ==.
                                   1633 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:118: TMR2L = 0x70;//TMR2H;
      0000BD 75 CC 70         [24] 1634 	mov	_TMR2L,#0x70
                           0000C0  1635 	C$UART.c$119$1$39 ==.
                                   1636 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:119: RCAP2L    = 0x70;
      0000C0 75 CA 70         [24] 1637 	mov	_RCAP2L,#0x70
                           0000C3  1638 	C$UART.c$120$1$39 ==.
                                   1639 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:120: RCAP2H    = 0xFF;
      0000C3 75 CB FF         [24] 1640 	mov	_RCAP2H,#0xFF
                           0000C6  1641 	C$UART.c$121$1$39 ==.
                           0000C6  1642 	XG$Timer_Init$0$0 ==.
      0000C6 22               [24] 1643 	ret
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'UART_Init'
                                   1646 ;------------------------------------------------------------
                           0000C7  1647 	G$UART_Init$0$0 ==.
                           0000C7  1648 	C$UART.c$122$1$39 ==.
                                   1649 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:122: void UART_Init()
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function UART_Init
                                   1652 ;	-----------------------------------------
      0000C7                       1653 _UART_Init:
                           0000C7  1654 	C$UART.c$124$1$40 ==.
                                   1655 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:124: SFRPAGE   = UART0_PAGE;//Same as Timer 2 and Timer 1 SFR PAGES
      0000C7 75 84 00         [24] 1656 	mov	_SFRPAGE,#0x00
                           0000CA  1657 	C$UART.c$125$1$40 ==.
                                   1658 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:125: TR2		  = 1;//Start Timer 2
      0000CA D2 CA            [12] 1659 	setb	_TR2
                           0000CC  1660 	C$UART.c$126$1$40 ==.
                                   1661 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:126: SCON0     = 0x50;
      0000CC 75 98 50         [24] 1662 	mov	_SCON0,#0x50
                           0000CF  1663 	C$UART.c$127$1$40 ==.
                                   1664 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:127: SSTA0   = 0x15;
      0000CF 75 91 15         [24] 1665 	mov	_SSTA0,#0x15
                           0000D2  1666 	C$UART.c$128$1$40 ==.
                                   1667 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:128: TI0		  = 1; // Indicate TX0 is ready
      0000D2 D2 99            [12] 1668 	setb	_TI0
                           0000D4  1669 	C$UART.c$129$1$40 ==.
                                   1670 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:129: TR1		  = 1; //Start Timer 1
      0000D4 D2 8E            [12] 1671 	setb	_TR1
                           0000D6  1672 	C$UART.c$130$1$40 ==.
                                   1673 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:130: SFRPAGE   = UART1_PAGE;
      0000D6 75 84 01         [24] 1674 	mov	_SFRPAGE,#0x01
                           0000D9  1675 	C$UART.c$131$1$40 ==.
                                   1676 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:131: SCON1     = 0x50;
      0000D9 75 98 50         [24] 1677 	mov	_SCON1,#0x50
                           0000DC  1678 	C$UART.c$132$1$40 ==.
                                   1679 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:132: TI1		  = 1; //Indicatie TX1 is ready
      0000DC D2 99            [12] 1680 	setb	_TI1
                           0000DE  1681 	C$UART.c$133$1$40 ==.
                           0000DE  1682 	XG$UART_Init$0$0 ==.
      0000DE 22               [24] 1683 	ret
                                   1684 ;------------------------------------------------------------
                                   1685 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1686 ;------------------------------------------------------------
                           0000DF  1687 	G$Port_IO_Init$0$0 ==.
                           0000DF  1688 	C$UART.c$134$1$40 ==.
                                   1689 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:134: void Port_IO_Init()
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function Port_IO_Init
                                   1692 ;	-----------------------------------------
      0000DF                       1693 _Port_IO_Init:
                           0000DF  1694 	C$UART.c$136$1$41 ==.
                                   1695 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:136: SFRPAGE   = CONFIG_PAGE;
      0000DF 75 84 0F         [24] 1696 	mov	_SFRPAGE,#0x0F
                           0000E2  1697 	C$UART.c$139$1$41 ==.
                                   1698 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:139: P0MDOUT = 0x05;
      0000E2 75 A4 05         [24] 1699 	mov	_P0MDOUT,#0x05
                           0000E5  1700 	C$UART.c$140$1$41 ==.
                                   1701 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_03\3.2 - partner\UART.c:140: P0 = 0x0A;
